mname,abs_cap,gate,gate_th,max_scale,full_score,full_mean,full_std,full_sharpe,full_worst,full_q05,test_score,train_score,roll_mean,roll_median,roll_min,roll_neg_count
all,999.0,0,0.0,1.5,821.6299861418006,912.0882568551991,4785.120388970964,3.013797025256637,-12494.702602799982,-6782.02931528007,787.453137019359,844.0848534410059,435.319757035365,467.6300572855384,-289.2293210659991,3
all,999.0,20,0.0,1.5,610.9072590422738,710.2665369663961,4529.058485732797,2.479610287314034,-12494.702602799982,-6753.87384563008,555.4569097763688,647.78053849298,381.7695653505977,219.11662010538973,0.03247687050060058,0
all,999.0,20,-250.0,1.5,677.7304439283326,775.7193864759989,4663.743832725786,2.629904401266033,-12494.702602799982,-6782.02931528007,717.8549118665929,650.833513255309,335.29993451729916,223.56837849719184,-243.43351677199593,4
all,999.0,40,0.0,1.5,788.6445376985632,879.2450424711993,4711.992509955135,2.9503622403327476,-12494.702602799982,-6782.02931528007,698.4364255906543,848.172171023582,443.1929425585478,383.0451097943775,-242.28875064999912,4
all,999.0,40,-250.0,1.5,836.9504361124522,926.0448240063992,4777.242829230241,3.0649591866589816,-12494.702602799982,-6782.02931528007,787.453137019359,869.5777568617418,448.5063729776782,507.41442282360066,-245.6209009720001,3
all,999.0,40,-500.0,1.5,821.6299861418006,912.0882568551991,4785.120388970964,3.013797025256637,-12494.702602799982,-6782.02931528007,787.453137019359,844.0848534410059,495.3073060337736,467.6300572855384,-213.02563764999854,1
all,0.01,0,0.0,1.5,476.41406842654476,534.9874956247994,2966.00353783935,2.851950417962321,-11820.792395800003,-3039.632369799941,341.69505460989654,563.7757893654159,255.66302640429612,341.69505460989654,-340.55680120400154,4
all,0.01,20,0.0,1.5,358.1087014558554,418.15442667599876,2707.324499641713,2.4421165659177966,-11820.792395800003,-1939.2580022799432,280.2701381730943,409.20299180208804,200.4858591809408,280.2701381730943,-177.82647544400265,4
all,0.01,20,-250.0,1.5,414.1879025004836,473.80513236800135,2842.215191569953,2.63580215496075,-11820.792395800003,-2856.3928580299657,388.17695852768384,431.5042859500704,189.59681333696665,348.20837949246055,-296.42128064599933,5
all,0.01,40,0.0,1.5,489.506676339136,546.3038800863998,2942.3101987596106,2.9357281166153326,-11820.792395800003,-3028.596801369963,343.00190254173606,584.3328616562194,250.80669184828346,343.00190254173606,-230.90596101800293,5
all,0.01,40,-250.0,1.5,476.41406842654476,534.9874956247994,2966.00353783935,2.851950417962321,-11820.792395800003,-3039.632369799941,341.69505460989654,563.7757893654159,220.69145354245418,341.69505460989654,-291.40955785200117,5
all,0.01,40,-500.0,1.5,476.41406842654476,534.9874956247994,2966.00353783935,2.851950417962321,-11820.792395800003,-3039.632369799941,341.69505460989654,563.7757893654159,312.09142734569144,341.69505460989654,-153.10044342600148,3
all,0.0125,0,0.0,1.5,617.9458796682213,675.329725484801,3253.909542644754,3.28156034480978,-11820.792395800003,-3776.027791529888,413.2569037357456,751.2270811007342,409.7736754707964,342.5619706677159,-41.99753432599732,1
all,0.0125,20,0.0,1.5,525.2016906504375,581.2485600232012,3002.233842092148,3.0611695041808016,-11820.792395800003,-3028.596801369963,334.75122019092925,648.7418227919004,327.6827292630638,257.16980197614083,-100.99460033599945,1
all,0.0125,20,-250.0,1.5,570.3922889503792,627.3547086696043,3134.660838108552,3.1644089786510916,-11820.792395800003,-3170.1610347199894,459.19291977198833,643.4552876423206,304.3796567638577,219.9034156480176,-154.07408591000092,4
all,0.0125,40,0.0,1.5,647.946486117106,702.3860476384018,3219.093715216487,3.4499457048449234,-11820.792395800003,-3264.5676540300365,414.55195427472484,799.4931137192734,390.5338027617864,414.55195427472484,-154.07408591000092,1
all,0.0125,40,-250.0,1.5,617.9458796682213,675.329725484801,3253.909542644754,3.28156034480978,-11820.792395800003,-3776.027791529888,413.2569037357456,751.2270811007342,371.9771261260772,342.5619706677159,-153.65062352799913,1
all,0.0125,40,-500.0,1.5,617.9458796682213,675.329725484801,3253.909542644754,3.28156034480978,-11820.792395800003,-3776.027791529888,413.2569037357456,751.2270811007342,456.74998331252675,394.01210724408634,-52.60313889799509,1
all,0.015,0,0.0,0.75,603.4756686444032,644.9702474119956,2674.0866949777965,3.8135917745201624,-8631.019669199944,-3592.251677509982,643.9640390559705,576.8549966485589,430.1059566672074,343.792136795608,46.95245502054069,0
all,0.015,0,0.0,1.0,801.021483015959,855.9740145447998,3544.8866683833253,3.817932358771479,-11481.549028999987,-4538.693298410003,854.98334649344,765.5815040401893,571.6727060655743,456.2322724049939,61.80502039036887,0
all,0.015,0,0.0,1.25,851.1714029931504,906.5015748583967,3654.3577809099133,3.9221798342476375,-11820.792395800003,-4814.123965769888,901.5314320889337,817.9867620431874,592.801364532659,525.5685492150063,57.214314835064826,0
all,0.015,0,0.0,1.5,865.6237699969502,920.8983832784005,3679.425250658248,3.957325106965393,-11820.792395800003,-4927.930521129875,914.3670599903176,833.4906113427268,602.0412417443921,547.8824268327355,62.281403306006126,0
all,0.015,20,0.0,0.75,523.2988180492544,565.1821885479964,2528.1591284875935,3.5347122509641746,-8631.019669199944,-2519.684986879982,567.1515876942071,495.1373820124009,294.42577572505905,201.58714928988798,-68.87812829599977,1
all,0.015,20,0.0,1.0,692.9946348201433,748.8520490672029,3361.5649311047328,3.5222852362966166,-11481.549028999987,-3343.1257334099846,753.4064143402172,654.1708498416208,388.10190563584825,263.4396825941902,-92.56119029200202,1
all,0.015,20,0.0,1.25,729.0587022884547,785.1404526607976,3443.078220764798,3.605541254581528,-11820.792395800003,-3540.846895729977,800.7131631004203,682.7927188628241,405.2817978230868,296.9676421649249,-96.71849057000207,1
all,0.015,20,0.0,1.5,749.8492077935437,805.3329439567997,3463.708617006161,3.6762422294538104,-11820.792395800003,-3540.846895729977,813.4305665127896,708.8824985424527,419.7682508513748,336.196344483671,-97.5735625559984,1
all,0.015,20,-250.0,0.75,546.9352155865838,589.1637621415952,2588.458189630596,3.598859372472633,-8631.019669199944,-2910.1564031699936,658.0355066391231,474.01982596028813,274.0091818428583,197.83785425080842,-107.27742743399953,3
all,0.015,20,-250.0,1.0,714.5862308292943,770.8934455696017,3421.519806007695,3.562421466937867,-11481.549028999987,-3882.8803011900336,873.6253827583222,610.2332655533361,355.2750528446955,232.96722860521746,-143.59655829200318,3
all,0.015,20,-250.0,1.25,784.6235279309949,840.6432109807976,3551.578142484973,3.7424873388774627,-11820.792395800003,-4393.015495929955,921.545011481608,694.6831694059952,393.53165755218436,308.5288783761543,-149.79797614400238,3
all,0.015,20,-250.0,1.5,797.9080272764868,853.8917433928017,3576.2449938439954,3.7752486043061597,-11820.792395800003,-4443.958118099835,934.3570020550187,708.2640584393527,402.0505203624268,307.646299077262,-150.65304812999986,3
all,0.015,40,0.0,0.75,610.9953619000048,651.1822191383965,2640.557342157688,3.899212774901461,-8631.019669199944,-3254.7050402599407,604.8788715010847,615.0637372113778,338.76149117015,364.05357031391793,-107.27742743399953,1
all,0.015,40,0.0,1.0,806.4297016501845,860.0601459128018,3506.882926309427,3.8777299427606193,-11481.549028999987,-4293.622608469985,802.9058489013598,808.8362994283845,445.4694073163134,471.1409177210846,-143.59655829200318,1
all,0.015,40,0.0,1.25,879.0959525003343,932.2381802119979,3624.0871079631593,4.067225598362181,-11820.792395800003,-4443.958118099835,902.7539963254633,863.5686990719911,491.38620698873933,531.8188572458712,-149.79797614400238,1
all,0.015,40,0.0,1.5,894.9644536762983,947.9547054320013,3647.1421389159673,4.109650616372897,-11820.792395800003,-4443.958118099835,915.5890771998091,881.4206578583832,501.30648785759854,552.2694766658765,-150.65304812999986,1
all,0.015,40,-250.0,0.75,603.4756686444032,644.9702474119956,2674.0866949777965,3.8135917745201624,-8631.019669199944,-3592.251677509982,643.9640390559705,576.8549966485589,355.12522140315684,343.792136795608,0.0034576137035887133,0
all,0.015,40,-250.0,1.0,810.1706515712751,864.1917127104009,3528.36417296315,3.872636175352204,-11481.549028999987,-4293.622608469985,854.98334649344,780.8104437061401,461.59036555841516,480.3513347196895,0.004034221437244667,0
all,0.015,40,-250.0,1.25,851.1714029931504,906.5015748583967,3654.3577809099133,3.9221798342476375,-11820.792395800003,-4814.123965769888,901.5314320889337,817.9867620431874,486.25241906409445,490.8770535525626,-1.6563830520002012,1
all,0.015,40,-250.0,1.5,865.6237699969502,920.8983832784005,3679.425250658248,3.957325106965393,-11820.792395800003,-4927.930521129875,914.3670599903176,833.4906113427268,495.3579954451128,490.034654355562,-2.5114550379965292,1
all,0.015,40,-500.0,0.75,603.4756686444032,644.9702474119956,2674.0866949777965,3.8135917745201624,-8631.019669199944,-3592.251677509982,643.9640390559705,576.8549966485589,380.4005159402369,343.792136795608,14.855014451465319,0
all,0.015,40,-500.0,1.0,801.021483015959,855.9740145447998,3544.8866683833253,3.817932358771479,-11481.549028999987,-4538.693298410003,854.98334649344,765.5815040401893,504.4384062717487,456.2322724049939,19.678608061452575,0
all,0.015,40,-500.0,1.25,851.1714029931504,906.5015748583967,3654.3577809099133,3.9221798342476375,-11820.792395800003,-4814.123965769888,901.5314320889337,817.9867620431874,535.6161233626968,525.5685492150063,16.27516132612758,0
all,0.015,40,-500.0,1.5,865.6237699969502,920.8983832784005,3679.425250658248,3.957325106965393,-11820.792395800003,-4927.930521129875,914.3670599903176,833.4906113427268,578.3618513185166,547.8824268327355,15.868844497761362,0
all,0.0175,0,0.0,1.5,955.2899532848214,1016.402337809597,4064.7390453540147,3.953693423778291,-11820.792395800003,-5424.845179799997,955.2632613813522,955.0521408006282,623.4491942846507,641.6199592420635,127.76032710823822,0
all,0.0175,20,0.0,1.5,778.5589486081273,842.3507120031965,3812.4091657416666,3.493521711325063,-11820.792395800003,-5151.151329049951,782.9427496885218,776.0187323381416,458.52507056023165,387.1103410887023,1.9500391269709259,0
all,0.0175,20,-250.0,1.5,866.7314111991795,929.5583358943983,3957.102383739596,3.714234905193687,-11820.792395800003,-5398.693280400063,975.2153013802643,794.9116842222408,419.3339238411418,414.4027598420492,-206.18540582799957,2
all,0.0175,40,0.0,1.5,973.1306499164607,1031.923335366398,4010.4537380965344,4.06840263414236,-11820.792395800003,-5424.845179799997,956.486866755819,983.8987256264382,548.5054494101581,688.1985304432277,-30.90224345600087,3
all,0.0175,40,-250.0,1.5,970.6819838914993,1030.7693425975963,4054.9412836495057,4.01926765009672,-11820.792395800003,-5424.845179799997,955.2632613813522,980.6155890783673,523.3848702382687,674.1057701133826,-95.41029602000151,2
all,0.0175,40,-500.0,1.5,955.2899532848214,1016.402337809597,4064.7390453540147,3.953693423778291,-11820.792395800003,-5424.845179799997,955.2632613813522,955.0521408006282,584.6096553646826,641.6199592420635,28.263097050973634,0
all,0.02,0,0.0,0.75,540.0440118249044,599.1996543823956,3135.6318646629998,3.0214574969528667,-9399.99649260001,-4320.73372319999,595.2244532370705,502.9924796474418,339.9119032712831,212.20142425004633,54.37730925669082,0
all,0.02,0,0.0,1.0,716.1279097562127,794.7640245720012,4164.126638999591,3.0177570687587814,-12545.604627799941,-5774.842973679985,789.8512226995691,666.6458099425962,451.0390246161876,294.7642223831857,72.57109526368872,0
all,0.02,0,0.0,1.25,767.6008046094099,845.492288938397,4258.502776948012,3.1392269973705385,-12545.604627799941,-5782.615452070005,837.0565880337341,720.9577398814646,474.3036123309869,346.5445049083444,57.50676559638984,0
all,0.02,0,0.0,1.5,782.431381708621,859.9610216703968,4280.155274313759,3.176795411797158,-12545.604627799941,-5782.615452070005,850.0399000673779,737.0316748987751,483.7843617532684,364.37330190537693,65.3479114341802,0
all,0.02,20,0.0,0.75,420.22820314376594,483.3406593999969,2961.6809901802835,2.5803882567693823,-9399.99649260001,-4320.73372319999,463.16641295226833,391.8650335088238,254.65736697849565,198.8181976545658,2.4412981809527006,0
all,0.02,20,0.0,1.0,555.2230075385573,639.5764862360022,3941.670024027245,2.5655603108129674,-12545.604627799941,-5774.842973679985,614.6061460978349,515.9707873030113,335.3201299519842,256.1395761442778,3.115911981406243,0
all,0.02,20,0.0,1.25,592.5544518594681,676.050383258398,4012.523526682414,2.6639831640986062,-12545.604627799941,-5782.615452070005,662.899419526485,546.0092334142487,351.6741354022473,265.107185841893,2.052112345902202,0
all,0.02,20,0.0,1.5,608.3833034607525,691.2033616551975,4032.319799585516,2.710321921168297,-12545.604627799941,-5782.615452070005,675.8433634972009,563.7831969662785,361.86212611708584,272.3597880977654,2.2959173246837086,0
all,0.02,20,-250.0,0.75,461.71945062255367,524.2524828175963,3050.5360318890234,2.7172796803112846,-9399.99649260001,-4320.73372319999,609.471801270251,362.2167509465639,200.50743500052025,31.586589619012766,-198.77607180799947,2
all,0.02,20,-250.0,1.0,584.7789118255896,669.2679318744022,4022.2985794734745,2.630847745159879,-12545.604627799941,-5774.842973679985,808.727774517627,433.7003444586301,255.33607949824324,9.27724355384707,-264.55900502799335,2
all,0.02,20,-250.0,1.25,678.2321234451886,759.3844950631982,4153.298643443278,2.8909366149333016,-12545.604627799941,-5782.615452070005,857.3075016032574,557.9316908573336,313.7848050716004,122.56887004907713,-199.6940844299984,3
all,0.02,20,-250.0,1.5,691.9225452537314,772.7049517871992,4174.585422919094,2.926647031251205,-12545.604627799941,-5782.615452070005,870.2631898490642,572.1607352569255,322.01535058132293,135.80617029677862,-196.23014455199845,3
all,0.02,40,0.0,0.75,538.9983865131422,596.761133526396,3088.8777569603226,3.0547087801628434,-9399.99649260001,-4320.73372319999,555.6334737225432,527.7729024249658,302.9009346331153,227.80749965314183,-29.016145508000008,3
all,0.02,40,0.0,1.0,710.0196801140926,787.3148313432032,4107.3278446883505,3.0308124854162415,-12545.604627799941,-5774.842973679985,737.0948455716439,691.8036786644938,396.92160561740576,285.50222235389083,-41.683552271999154,3
all,0.02,40,0.0,1.25,784.4722683999996,859.6935696951983,4209.158753437567,3.2293742399443777,-12545.604627799941,-5782.615452070005,838.2935076493183,748.4127605111572,445.03888241575663,388.53399217181874,-35.24799448200452,3
all,0.02,40,0.0,1.5,800.7382965740004,875.4820192271977,4229.210458394575,3.273089928388443,-12545.604627799941,-5782.615452070005,851.2759969639072,766.8746195650376,455.52307954774807,412.60649635429354,-31.965919130005144,1
all,0.02,40,-250.0,0.75,531.3229428578862,590.5491617999952,3117.4807534270926,2.995175542845513,-9399.99649260001,-4320.73372319999,595.2244532370705,488.45803936317935,273.87406361079593,182.38323303379863,-66.53662892399967,2
all,0.02,40,-250.0,1.0,713.8516723544129,791.4463981408024,4125.756779818016,3.033108103105127,-12545.604627799941,-5774.842973679985,789.8512226995691,662.9513225951675,373.1530742994609,264.9101751010349,-71.40503844799834,2
all,0.02,40,-250.0,1.25,755.9825495027084,833.9569643415971,4234.808936942651,3.1137219141971695,-12545.604627799941,-5782.615452070005,837.0565880337341,701.599645450036,398.7346054908703,311.58687717820874,-66.847197688002,2
all,0.02,40,-250.0,1.5,798.1336662997658,874.328026458396,4271.377958637183,3.236505891661536,-12545.604627799941,-5782.615452070005,850.0399000673779,763.2672800973716,427.308880960103,404.9441089006374,-63.61788155600208,2
all,0.02,40,-500.0,0.75,540.0440118249044,599.1996543823956,3135.6318646629998,3.0214574969528667,-9399.99649260001,-4320.73372319999,595.2244532370705,502.9924796474418,292.16003529278,204.52261310800694,-27.34242329000326,1
all,0.02,40,-500.0,1.0,731.9171827902419,809.1310293600004,4155.329653596768,3.0788134655928183,-12545.604627799941,-5774.842973679985,789.8512226995691,693.0473948422524,418.9961731831503,321.07677888939145,-40.21746269199761,2
all,0.02,40,-500.0,1.25,767.6008046094099,845.492288938397,4258.502776948012,3.1392269973705385,-12545.604627799941,-5782.615452070005,837.0565880337341,720.9577398814646,440.1776645198502,342.36453288751926,-28.583586170002782,2
all,0.02,40,-500.0,1.5,782.431381708621,859.9610216703968,4280.155274313759,3.176795411797158,-12545.604627799941,-5782.615452070005,850.0399000673779,737.0316748987751,467.55576094244094,363.81005173294005,18.604110010249915,0
all,0.025,0,0.0,1.5,792.719744571253,875.6760178015968,4478.9708821374215,3.0912577704878195,-12494.702602799865,-6161.303601499979,794.3046056631927,791.3237572731325,464.0854258244315,326.0524828195271,-67.60443074399241,1
all,0.025,20,0.0,1.5,595.2668192520631,685.0835262247953,4207.617524065477,2.57440739080867,-12494.702602799865,-6161.303601499979,562.7864230871717,616.8406720576156,377.0055982334405,276.0873330680853,0.2561326752276,0
all,0.025,20,-250.0,1.5,665.7451063071771,754.3585254479973,4351.545841050397,2.740969760996405,-12494.702602799865,-6161.303601499979,724.8477343240365,626.3848172814972,337.1279924963795,91.61454809159494,-176.30070807199692,2
all,0.025,40,0.0,1.5,775.249888805243,857.1355928879967,4404.561938323539,3.076924306071354,-12494.702602799865,-6161.303601499979,705.4589128438695,820.96739168249,470.00300440365953,361.2548614354502,-11.164029376001592,1
all,0.025,40,-250.0,1.5,808.4573671284894,890.043022589596,4470.533424713567,3.147905293990898,-12494.702602799865,-6161.303601499979,794.3046056631927,817.5038662789383,470.2725596258837,367.2127014613508,-67.06722370999746,2
all,0.025,40,-500.0,1.5,792.719744571253,875.6760178015968,4478.9708821374215,3.0912577704878195,-12494.702602799865,-6161.303601499979,794.3046056631927,791.3237572731325,498.2253372266143,405.29935014097947,0.4513135341971487,0
algo0.25,999.0,0,0.0,1.5,721.8636038510067,803.4027110472042,4269.319927570985,2.975394779923112,-11102.385807599989,-6035.078985520021,686.7026687248979,744.9709703744776,379.9355211508866,406.82372162413947,-262.81386767599497,3
algo0.25,999.0,20,0.0,1.5,541.0688875683238,630.0839830112085,4040.8617678384076,2.4654400694484937,-11102.385807599989,-6007.601038429996,483.84740948566605,579.0847479501433,340.08827350659874,198.5800947139938,-1.5764050520059845,1
algo0.25,999.0,20,-250.0,1.5,589.6270787881919,678.4268502408033,4162.845050746827,2.576812307955114,-11102.385807599989,-6035.078985520021,627.0715582862829,564.5220737609529,290.25871808788094,177.35492057368097,-222.80339661799022,4
algo0.25,999.0,40,0.0,1.5,692.2313640085878,773.9668620408047,4205.058974995694,2.9101828679403536,-11102.385807599989,-6035.078985520021,609.0799155303614,747.0603511905701,386.5234561491544,330.8652946838395,-217.5315726519991,4
algo0.25,999.0,40,-250.0,1.5,735.4697987535993,815.781966652804,4262.381889282784,3.026159030002436,-11102.385807599989,-6035.078985520021,686.7026687248979,767.602769329395,392.2369784234368,442.1401291030301,-221.26358149199746,3
algo0.25,999.0,40,-500.0,1.5,721.8636038510067,803.4027110472042,4269.319927570985,2.975394779923112,-11102.385807599989,-6035.078985520021,686.7026687248979,744.9709703744776,424.7892816690786,406.82372162413947,-210.91885826399434,1
algo0.25,0.01,0,0.0,1.5,417.7839287281383,470.55434693600256,2644.2298118670424,2.813718180872062,-10638.424466200115,-2719.735741260124,293.370017488862,498.37696405250693,222.5407194392707,293.370017488862,-310.41216843000615,4
algo0.25,0.01,20,0.0,1.5,313.96167814355056,368.0371590168007,2415.035661586585,2.4095621124411704,-10638.424466200115,-1678.4421040899701,240.60875103947114,362.09283730427956,173.26966363891648,240.60875103947114,-188.7112502080074,4
algo0.25,0.01,20,-250.0,1.5,362.1380092663297,415.89601073759997,2533.607065374944,2.5954669168757425,-10638.424466200115,-2570.7917692599235,335.6391807446249,379.7526673052283,164.35460273390038,300.7850273041957,-266.86955256800223,5
algo0.25,0.01,40,0.0,1.5,429.54908330453173,480.72308527360127,2623.5133296646927,2.8972215542015562,-10638.424466200115,-2703.362913190032,295.29964077421994,516.3563724301265,219.16053263826927,295.29964077421994,-206.91257132600876,5
algo0.25,0.01,40,-250.0,1.5,417.7839287281383,470.55434693600256,2644.2298118670424,2.813718180872062,-10638.424466200115,-2719.735741260124,293.370017488862,498.37696405250693,191.70802723476353,293.370017488862,-264.2199486800027,5
algo0.25,0.01,40,-500.0,1.5,417.7839287281383,470.55434693600256,2644.2298118670424,2.813718180872062,-10638.424466200115,-2719.735741260124,293.370017488862,498.37696405250693,273.69791515504005,293.370017488862,-138.1872593260066,3
algo0.25,0.0125,0,0.0,1.5,544.0607381476673,595.6736134272007,2900.9062955020304,3.246718729614501,-10638.424466200115,-3393.3940034900265,356.31384913087015,666.1781393071752,360.82245770973174,295.88177022669953,-40.37645167000491,1
algo0.25,0.0125,20,0.0,1.5,463.5279090619029,513.8648893463997,2677.4698210227675,3.034550468442419,-10638.424466200115,-2703.362913190032,288.64349688323875,576.8808276897446,283.80842328166193,229.10753434941324,-149.51828254200635,1
algo0.25,0.0125,20,-250.0,1.5,501.9560505167089,553.1742012223987,2793.9010559747194,3.1305518407071813,-10638.424466200115,-2825.9120756599586,398.09694678278555,570.1441622948678,267.6519491633905,187.38443546090983,-139.3311997940077,4
algo0.25,0.0125,40,0.0,1.5,570.8087169130621,619.7823620767997,2870.417928396848,3.4140044527531344,-10638.424466200115,-2960.1801558900333,358.22660151129685,708.7058666523612,341.8172638991445,358.22660151129685,-168.76567078401098,1
algo0.25,0.0125,40,-250.0,1.5,544.0607381476673,595.6736134272007,2900.9062955020304,3.246718729614501,-10638.424466200115,-3393.3940034900265,356.31384913087015,666.1781393071752,327.59152679970134,303.7584705430113,-139.6149828140075,1
algo0.25,0.0125,40,-500.0,1.5,544.0607381476673,595.6736134272007,2900.9062955020304,3.246718729614501,-10638.424466200115,-3393.3940034900265,356.31384913087015,666.1781393071752,402.93170584383773,345.4815710924421,-49.454301384007415,1
algo0.25,0.015,0,0.0,0.75,521.2618795118335,557.763789605599,2333.727442897678,3.7789416602364896,-7613.302616400004,-3193.169162570007,554.6197437208549,499.3027800499165,370.68577879876625,296.7360556130545,39.3419360575247,0
algo0.25,0.015,0,0.0,1.0,692.1593313951674,740.4913152496005,3093.885559293612,3.784301485762048,-10129.211275399895,-4063.6406311899477,736.7789031925998,662.8197283745324,492.8121537106965,394.0387510382134,51.72331909307432,0
algo0.25,0.015,0,0.0,1.25,742.7246785120842,791.9252479600009,3222.7404566581927,3.885338508990615,-10527.46152219997,-4255.756601489955,785.1153673275221,714.7603445606461,516.7054724959384,456.3464629660619,48.73704699760874,0
algo0.25,0.015,0,0.0,1.5,763.4873585157982,813.1652334784025,3279.6642538968877,3.9203010625233388,-10638.424466200115,-4417.409427879995,805.3311027730423,735.8775565369701,530.756937747012,479.87623828638027,53.76608929802449,0
algo0.25,0.015,20,0.0,0.75,453.98482908937365,490.6763010616004,2205.601174790343,3.517532369306631,-7613.302616400004,-2257.938506720017,491.9213057042687,429.62588871667987,255.24446322487353,178.87848576550937,-60.84686122599848,1
algo0.25,0.015,20,0.0,1.0,600.5904758269734,649.5648877047998,2932.837087816486,3.5019069789995787,-10129.211275399895,-2995.8702179899724,651.8141462731644,567.6921538046072,335.97144633086003,231.8122294507176,-81.90416333399673,1
algo0.25,0.015,20,0.0,1.25,638.0955722922647,687.8290216135994,3036.2108333462347,3.58194221095469,-10527.46152219997,-3199.713066210009,699.481787730864,598.4862352448255,352.53573781143984,261.8397463529127,-115.26091378600448,1
algo0.25,0.015,20,0.0,1.5,663.3519686229728,713.1120244768045,3088.13432275715,3.6511660253610385,-10638.424466200115,-3228.2955159299418,718.2776013636416,627.9911035943853,365.2895308616434,298.42129302950406,-145.54499257000276,1
