up_threshold,down_threshold,full_score,full_mean,full_std,full_sharpe,full_dvolume,min_cv_score,avg_cv_score,cv_scores,avg_cv_sharpe
0.0,0.0,705.8257945445658,824.8176221527988,5354.732004647888,2.435511560600047,103159348.40999995,226.22659716291216,685.8404393670936,"[np.float64(1596.332683512826), np.float64(226.22659716291216), np.float64(247.0683116503655), np.float64(673.7341651422706)]",2.4260808831856653
0.0,0.0005,712.9021623724201,831.1610124399988,5352.504333551491,2.455263683923046,103152736.49999994,226.22659716291216,690.2662795755037,"[np.float64(1596.332683512826), np.float64(226.22659716291216), np.float64(247.0683116503655), np.float64(691.4375259759113)]",2.4388313618299686
0.0,0.001,673.5980953772674,795.2048294448005,5342.289274750712,2.353540156741737,102059530.61999993,154.78061952808204,643.210664515037,"[np.float64(1596.332683512826), np.float64(190.0674201340927), np.float64(154.78061952808204), np.float64(631.6619348851473)]",2.31010219986046
0.0,0.0015,747.4186345087537,860.3291353928009,5287.128202665168,2.5728519348870855,102044025.86999995,318.19666437107975,729.128743722536,"[np.float64(1610.0403258280915), np.float64(356.6160498058257), np.float64(318.19666437107975), np.float64(631.6619348851473)]",2.5543377791571578
0.0,0.002,717.6607555239358,832.9253670120016,5277.9404956175695,2.4952358622427067,102019534.30999996,244.00867597521383,691.7765838735602,"[np.float64(1610.0403258280915), np.float64(356.6160498058257), np.float64(244.00867597521383), np.float64(556.4412838851097)]",2.454522365376579
0.0,0.0025,697.375948021324,814.2899703328013,5271.67840594215,2.4423065898519907,102004588.11999996,244.00867597521383,679.7536256391459,"[np.float64(1561.9484928904346), np.float64(356.6160498058257), np.float64(244.00867597521383), np.float64(556.4412838851097)]",2.42172681453338
0.0,0.003,670.5860934374663,789.8462173440009,5266.631151925561,2.3712625547758646,101953525.71999997,167.04881421187474,648.3266639669521,"[np.float64(1581.0253683484234), np.float64(352.7285939952587), np.float64(167.04881421187474), np.float64(492.5038793122511)]",2.3364455245190365
0.0,0.004,681.5096191873961,791.4399805512037,5025.865042590999,2.48987283646888,100794478.70999998,390.8875196533605,717.7692329739423,"[np.float64(1315.7200049511493), np.float64(390.8875196533605), np.float64(472.1093478751241), np.float64(692.3600594161355)]",2.6166869806073594
0.0,0.005,727.3576308034036,828.9778374960055,4899.242782898299,2.675370677116665,100704226.73999996,271.8624027208582,716.318448302138,"[np.float64(1253.5972670722315), np.float64(271.8624027208582), np.float64(455.36803726342504), np.float64(884.446086152037)]",2.679242782937252
0.0,0.0075,749.7733871582307,839.0996934992047,4579.396461766995,2.897178959673224,100512573.78,411.76719347675123,738.0702328219319,"[np.float64(1285.7644437771748), np.float64(479.9034814854586), np.float64(411.76719347675123), np.float64(774.845812548343)]",2.8860384956501006
0.0,0.01,690.4171767414654,775.3476964288061,4299.744030790562,2.8511751882460565,94973072.76000002,365.0779978764423,662.145869100425,"[np.float64(1133.3508526842472), np.float64(365.0779978764423), np.float64(418.0847820804884), np.float64(732.0698437605221)]",2.7866676901415293
0.0005,0.0,692.0531436853158,812.2705599631993,5352.845263365034,2.3993081430578607,103150609.97999996,226.22659716291216,677.7089423460912,"[np.float64(1563.8066954288167), np.float64(226.22659716291216), np.float64(247.0683116503655), np.float64(673.7341651422706)]",2.4027191820959444
0.0005,0.0005,699.1393541111821,818.6139502503993,5350.631681814909,2.419045788534782,103143998.06999995,226.22659716291216,682.1347825545015,"[np.float64(1563.8066954288167), np.float64(226.22659716291216), np.float64(247.0683116503655), np.float64(691.4375259759113)]",2.4154696607402477
0.0005,0.001,659.7852513638851,782.657767255201,5340.328562920277,2.317255524438162,102050792.18999994,154.78061952808204,635.0791674940347,"[np.float64(1563.8066954288167), np.float64(190.0674201340927), np.float64(154.78061952808204), np.float64(631.6619348851473)]",2.2867404987707385
0.0005,0.0015,733.7154119107811,847.7820732032014,5285.301631286206,2.5362055922334377,102035287.43999994,318.19666437107975,721.0013673670386,"[np.float64(1577.5308204061018), np.float64(356.6160498058257), np.float64(318.19666437107975), np.float64(631.6619348851473)]",2.53093037413658
0.0005,0.002,703.919637630111,820.3783048224021,5276.045574477808,2.4585306832603053,102010795.87999997,244.00867597521383,683.6492075180627,"[np.float64(1577.5308204061018), np.float64(356.6160498058257), np.float64(244.00867597521383), np.float64(556.4412838851097)]",2.431114960356001
0.0005,0.0025,683.6088151368901,801.7429081432018,5269.73686301334,2.405560043627987,101995849.68999997,244.00867597521383,671.6141823810267,"[np.float64(1529.3907198579575), np.float64(356.6160498058257), np.float64(244.00867597521383), np.float64(556.4412838851097)]",2.398345947020524
0.0005,0.003,656.7839707600682,777.2991551544014,5264.629491766717,2.3344812369575174,101944787.28999998,167.04881421187474,640.1932835886471,"[np.float64(1548.4918468352034), np.float64(352.7285939952587), np.float64(167.04881421187474), np.float64(492.5038793122511)]",2.3129972354961468
0.0005,0.004,667.7727441042333,778.8929183616042,5023.771433452909,2.4514209175568995,100785740.27999997,390.8875196533605,709.5659718770348,"[np.float64(1282.906960563519), np.float64(390.8875196533605), np.float64(472.1093478751241), np.float64(692.3600594161355)]",2.5928465504783804
0.0005,0.005,713.7143679889514,816.430775306406,4897.191216878449,2.6359812058462637,100695488.30999997,271.8624027208582,708.1042320440902,"[np.float64(1220.7404020400406), np.float64(271.8624027208582), np.float64(455.36803726342504), np.float64(884.446086152037)]",2.654898610533099
0.0005,0.0075,736.2408864099939,826.5526313096052,4577.22928440863,2.855208641008086,100503835.35,411.76719347675123,729.9068027382914,"[np.float64(1253.1107234426127), np.float64(479.9034814854586), np.float64(411.76719347675123), np.float64(774.845812548343)]",2.8600013021722415
0.0005,0.01,676.8741562816898,762.8006342392066,4297.249689950424,2.806664237428501,94964334.33000001,365.0779978764423,653.931461337541,"[np.float64(1100.4932216327113), np.float64(365.0779978764423), np.float64(418.0847820804884), np.float64(732.0698437605221)]",2.7602780314130313
0.001,0.0,666.6246431727923,788.6230233295997,5334.279974060499,2.337564752034663,103139491.81999996,167.21864262253698,647.9545092870194,"[np.float64(1580.7429320850588), np.float64(167.21864262253698), np.float64(170.12229729821124), np.float64(673.7341651422706)]",2.323748152794893
0.001,0.0005,673.727714664253,794.9664136167997,5332.086817905652,2.3573364577660776,103132879.90999995,167.21864262253698,652.3803494954295,"[np.float64(1580.7429320850588), np.float64(167.21864262253698), np.float64(170.12229729821124), np.float64(691.4375259759113)]",2.3364986314391962
0.001,0.001,634.2904342064821,759.0102306216014,5321.588019461368,2.255154934350667,102039674.02999994,88.1961729579568,608.5942686017672,"[np.float64(1580.7429320850588), np.float64(133.7760344789057), np.float64(88.1961729579568), np.float64(631.6619348851473)]",2.206660456350807
0.001,0.0015,708.4115619787655,824.1345365696019,5266.65769548682,2.474189879665585,102024169.27999996,237.41466919020158,689.1047454549081,"[np.float64(1594.4572946392386), np.float64(292.8850831050447), np.float64(237.41466919020158), np.float64(631.6619348851473)]",2.450820521196498
0.001,0.002,678.5526921247,796.7307681888016,5257.245551473452,2.3962014754152974,101999677.71999997,166.84379915619095,652.656865196396,"[np.float64(1594.4572946392386), np.float64(292.8850831050447), np.float64(166.84379915619095), np.float64(556.4412838851097)]",2.3503111945554673
0.001,0.0025,658.1986554218158,778.0953715096014,5250.8303274311675,2.343013825785712,101984731.52999997,166.84379915619095,640.6292394159334,"[np.float64(1546.3467915173885), np.float64(292.8850831050447), np.float64(166.84379915619095), np.float64(556.4412838851097)]",2.317486808140829
0.001,0.003,631.3155281405232,753.6516185208019,5245.594355128938,2.2716736326245073,101933669.12999998,97.95752948638375,611.2372143003356,"[np.float64(1565.4336100837484), np.float64(289.0538383189593), np.float64(97.95752948638375), np.float64(492.5038793122511)]",2.231523334758655
0.001,0.004,642.441927634995,755.2453817280037,5003.827659472879,2.386468680693329,100774622.11999997,326.71299728888386,677.1671316726665,"[np.float64(1300.0236794703299), np.float64(326.71299728888386), np.float64(389.5717905153169), np.float64(692.3600594161355)]",2.508243237735402
0.001,0.005,688.5562260846883,792.7832386728055,4876.911830297352,2.5702748093952046,100684370.14999998,209.90884176977752,676.2601258197103,"[np.float64(1237.8892684381592), np.float64(209.90884176977752), np.float64(372.7963069188675), np.float64(884.446086152037)]",2.568887718043745
0.001,0.0075,711.30901023486,802.9050946760048,4555.578319137104,2.7867030992129167,100492717.19,329.4135984568089,697.5289540625866,"[np.float64(1270.154176067098), np.float64(415.70222917809656), np.float64(329.4135984568089), np.float64(774.845812548343)]",2.770167058992929
0.001,0.01,651.9663553827195,739.153097605606,4273.827984623474,2.734559435255783,94953216.17000002,301.13237448667405,621.8072682875392,"[np.float64(1117.6662297126709), np.float64(301.13237448667405), np.float64(336.3606251902896), np.float64(732.0698437605221)]",2.6586122101462832
0.0015,0.0,761.1375002060757,870.9199981271988,5229.778094326889,2.6330857678828523,103083580.48999995,203.92580887300696,723.9830331644939,"[np.float64(1765.6810870758202), np.float64(252.59107156687762), np.float64(203.92580887300696), np.float64(673.7341651422706)]",2.6145566071030273
0.0015,0.0005,768.1618149173111,877.2633884143987,5227.441231067121,2.6534496445215496,103076968.57999994,203.92580887300696,728.408873372904,"[np.float64(1765.6810870758202), np.float64(252.59107156687762), np.float64(203.92580887300696), np.float64(691.4375259759113)]",2.6273070857473306
0.0015,0.001,729.1428523011693,841.3072054192005,5217.299033946937,2.549640114286466,101983762.69999993,116.41930849327305,682.3089205940266,"[np.float64(1765.6810870758202), np.float64(215.47335192186625), np.float64(116.41930849327305), np.float64(631.6619348851473)]",2.497175503293642
0.0015,0.0015,802.4060382751263,906.4315113672009,5160.333323001712,2.7773284586990705,101968257.94999994,273.41269645553643,767.2692497352971,"[np.float64(1779.2787522524088), np.float64(384.7236153480962), np.float64(273.41269645553643), np.float64(631.6619348851473)]",2.7466984416731286
0.0015,0.002,772.8655991699225,879.0277429864007,5151.164723245641,2.698156575900253,101943766.38999994,200.7875976036793,730.3078122723234,"[np.float64(1779.2787522524088), np.float64(384.7236153480962), np.float64(200.7875976036793), np.float64(556.4412838851097)]",2.6461846744654087
0.0015,0.0025,752.7302686952974,860.3923463072003,5144.915316945027,2.64416353632297,101928820.19999994,200.7875976036793,718.372232259658,"[np.float64(1731.5364322017463), np.float64(384.7236153480962), np.float64(200.7875976036793), np.float64(556.4412838851097)]",2.611542952131442
0.0015,0.003,726.1364803573499,835.9485933184,5140.029029844813,2.5714850503283735,101877757.79999995,127.49596235650111,687.8180490031501,"[np.float64(1750.4497985732694), np.float64(380.82255577057896), np.float64(127.49596235650111), np.float64(492.5038793122511)]",2.5271079795851987
0.0015,0.004,736.9349454962479,837.5423565256037,4893.022298233648,2.706447387785055,100718710.78999996,419.32069214507527,756.4529314782255,"[np.float64(1487.242606501612), np.float64(419.32069214507527), np.float64(426.88836785007896), np.float64(692.3600594161355)]",2.807361233757305
0.0015,0.005,782.3846195304055,875.0802134704036,4762.524929480568,2.9052305771495956,100628458.81999996,299.7889183727416,754.979844227492,"[np.float64(1425.5673867445046), np.float64(299.7889183727416), np.float64(410.11698564068496), np.float64(884.446086152037)]",2.873534283504009
0.0015,0.0075,804.4913878140055,885.2020694736019,4433.199064280688,3.157149823910946,100436805.86,366.72380267675976,776.7214520822761,"[np.float64(1456.802976205394), np.float64(508.5132168986071), np.float64(366.72380267675976), np.float64(774.845812548343)]",3.1133451006270474
0.0015,0.01,745.5411560264976,821.4500724032042,4144.400916524639,3.133930892818471,94897304.84000003,373.68657045572365,701.5362618008638,"[np.float64(1305.9390668186152), np.float64(394.4495661685947), np.float64(373.68657045572365), np.float64(732.0698437605221)]",3.0120738814342927
0.002,0.0,723.9196877495294,836.56049548,5217.591100124242,2.5351129625439612,103071229.77999994,120.55289782436134,681.0922225169185,"[np.float64(1765.6810870758202), np.float64(164.4007400252217), np.float64(120.55289782436134), np.float64(673.7341651422706)]",2.4916638601989907
0.002,0.0005,730.9702520642894,842.9038857672,5215.290567928655,2.5554627234215492,103064617.86999993,120.55289782436134,685.5180627253286,"[np.float64(1765.6810870758202), np.float64(164.4007400252217), np.float64(120.55289782436134), np.float64(691.4375259759113)]",2.504414338843294
0.002,0.001,691.8188287700402,806.9477027720018,5204.887339814289,2.4513428694992108,101971411.98999992,50.28361356304243,644.6430549279527,"[np.float64(1765.6810870758202), np.float64(130.9455841878008), np.float64(50.28361356304243), np.float64(631.6619348851473)]",2.3732059598583097
0.002,0.0015,765.3768667314934,872.0720087200021,5148.218943726321,2.678337752703809,101955907.23999994,183.048243782231,721.086176526625,"[np.float64(1779.2787522524088), np.float64(290.3557751867127), np.float64(183.048243782231), np.float64(631.6619348851473)]",2.621415009189195
0.002,0.002,735.739417990679,844.6682403392019,5138.845505983475,2.5989062169394814,101931415.67999995,117.16090662302747,685.8091794868146,"[np.float64(1779.2787522524088), np.float64(290.3557751867127), np.float64(117.16090662302747), np.float64(556.4412838851097)]",2.520212583323743
0.002,0.0025,715.5365499166721,826.0328436600016,5132.456345744083,2.544732027031673,101916469.48999995,117.16090662302747,673.8735994741489,"[np.float64(1731.5364322017463), np.float64(290.3557751867127), np.float64(117.16090662302747), np.float64(556.4412838851097)]",2.4855708609897764
0.002,0.003,688.8500049545604,801.5890906712012,5127.394386985413,2.471866880864763,101865407.08999996,57.64223681458839,646.7791396830864,"[np.float64(1750.4497985732694), np.float64(286.52064403223676), np.float64(57.64223681458839), np.float64(492.5038793122511)]",2.400474539981388
0.002,0.004,699.8511423212329,803.1828538784049,4879.759369566912,2.6024717649913374,100706360.07999997,324.4132486152223,708.9920577469911,"[np.float64(1487.242606501612), np.float64(324.4132486152223), np.float64(331.9523164549946), np.float64(692.3600594161355)]",2.6751120737444563
0.002,0.005,745.5567556607242,840.7207108232049,4749.169144384982,2.799007827948597,100616108.10999997,207.53385795532415,708.1978376621129,"[np.float64(1425.5673867445046), np.float64(207.53385795532415), np.float64(315.2440197965857), np.float64(884.446086152037)]",2.7391913731085036
0.002,0.0075,767.9822903787655,850.8425668264032,4418.926720988927,3.0444049101512567,100424455.15,272.13854080167516,729.3918071143021,"[np.float64(1456.802976205394), np.float64(413.7798989017959), np.float64(272.13854080167516), np.float64(774.845812548343)]",2.970752048878279
0.002,0.01,709.0575802951973,787.0905697560045,4128.507556723743,3.0144051949414474,94884954.13000003,279.3252706561728,654.2672947567439,"[np.float64(1305.9390668186152), np.float64(299.73499779166576), np.float64(279.3252706561728), np.float64(732.0698437605221)]",2.852273297708708
0.0025,0.0,704.4521903847353,818.6485241543995,5211.560770030868,2.4837031109280705,103039399.26999995,118.52827887900287,658.1473424583891,"[np.float64(1719.7740279879215), np.float64(118.52827887900287), np.float64(120.55289782436134), np.float64(673.7341651422706)]",2.4232574727850453
0.0025,0.0005,711.5167014842787,824.9919144415995,5209.279386326337,2.5040445207317017,103032787.35999994,118.52827887900287,662.5731826667993,"[np.float64(1719.7740279879215), np.float64(118.52827887900287), np.float64(120.55289782436134), np.float64(691.4375259759113)]",2.4360079514293487
0.0025,0.001,672.2949179314811,789.0357314464012,5198.740245944242,2.3997641241781063,101939581.47999993,50.28361356304243,622.6009888945273,"[np.float64(1719.7740279879215), np.float64(88.68437914199752), np.float64(50.28361356304243), np.float64(631.6619348851473)]",2.304659634824721
0.0025,0.0015,746.0094287947989,854.1600373944016,5142.230958113935,2.6263806764638282,101924076.72999994,183.048243782231,696.4397462626447,"[np.float64(1733.388200487762), np.float64(237.66060589543835), np.float64(183.048243782231), np.float64(631.6619348851473)]",2.5523831290886454
