up_threshold,down_threshold,full_score,full_mean,full_std,full_sharpe,full_dvolume,min_cv_score,avg_cv_score,cv_scores,avg_cv_sharpe
0.0025,0.002,716.319838333729,826.7562690136014,5132.750954155331,2.546814469723394,101899585.16999994,117.16090662302747,661.1627492228345,"[np.float64(1733.388200487762), np.float64(237.66060589543835), np.float64(117.16090662302747), np.float64(556.4412838851097)]",2.451180703223194
0.0025,0.0025,696.0808434358181,808.1208723344012,5126.289083791773,2.4925463035032602,101884638.97999994,117.16090662302747,649.2159399678603,"[np.float64(1685.6009634678658), np.float64(237.66060589543835), np.float64(117.16090662302747), np.float64(556.4412838851097)]",2.4165598828802652
0.0025,0.003,669.3450075299838,783.6771193456017,5121.135534011794,2.4195851006410773,101833576.57999995,57.64223681458839,622.1499473944377,"[np.float64(1704.538612932362), np.float64(233.91506051854964), np.float64(57.64223681458839), np.float64(492.5038793122511)]",2.3313171719635415
0.0025,0.004,680.4508781406445,785.2708825528044,4873.188335965125,2.5478643527386255,100674529.56999996,270.85868288570384,684.0653653134634,"[np.float64(1441.09040249702), np.float64(270.85868288570384), np.float64(331.9523164549946), np.float64(692.3600594161355)]",2.604077967525683
0.0025,0.005,726.2927272024061,822.8087394976043,4742.558947332474,2.743191728769217,100584277.59999996,157.5487714405135,684.1587066471889,"[np.float64(1379.3959491996193), np.float64(157.5487714405135), np.float64(315.2440197965857), np.float64(884.446086152037)]",2.6662411398921537
0.0025,0.0075,748.8997956854469,832.9305955008035,4411.499272427413,2.985331802144454,100392624.64,272.13854080167516,704.3552123021693,"[np.float64(1410.898945086412), np.float64(359.537550772247), np.float64(272.13854080167516), np.float64(774.845812548343)]",2.8944068788523087
0.0025,0.01,689.9836034686863,769.1785984304049,4120.279512751015,2.951688460659877,94853123.62000002,246.02256212827135,629.3238552663445,"[np.float64(1259.8777445204119), np.float64(246.02256212827135), np.float64(279.3252706561728), np.float64(732.0698437605221)]",2.7711961905311706
0.003,0.0,560.6689231277766,686.864055491997,5152.391481640611,2.1078123294732407,100864252.66999994,11.532800212733195,537.3165777998845,"[np.float64(1590.83455940627), np.float64(37.7510315674669), np.float64(11.532800212733195), np.float64(509.1479200130678)]",2.0176340817734473
0.003,0.0005,567.8327311077143,693.207445779197,5150.246204386692,2.1281646863627772,100857640.75999993,11.532800212733195,541.8100176628124,"[np.float64(1590.83455940627), np.float64(37.7510315674669), np.float64(11.532800212733195), np.float64(527.1216794647792)]",2.0304076171663494
0.003,0.001,528.120289455736,657.2512627839996,5138.663975475837,2.0223262265624586,99764434.87999992,0.09011523789021293,519.6372502733307,"[np.float64(1590.83455940627), np.float64(21.056369007615952), np.float64(0.09011523789021293), np.float64(466.5679574415463)]",1.8956533777384028
0.003,0.0015,602.9527426444415,722.3755687319999,5083.175314579542,2.2469735764381977,99748930.12999994,38.179015556294516,559.1988098570575,"[np.float64(1604.4987828357816), np.float64(127.54948359460778), np.float64(38.179015556294516), np.float64(466.5679574415463)]",2.141853710278049
0.003,0.002,572.8904196418217,694.9718003511997,5072.547510562101,2.166262409688171,99724438.56999993,9.713603345835478,533.1132332286261,"[np.float64(1604.4987828357816), np.float64(127.54948359460778), np.float64(9.713603345835478), np.float64(390.6910631382792)]",2.0378257759837037
0.003,0.0025,552.3911409061784,676.3364036719995,5065.524054669037,2.111097960456064,99709492.37999994,9.713603345835478,521.1324556437463,"[np.float64(1556.5756724962625), np.float64(127.54948359460778), np.float64(9.713603345835478), np.float64(390.6910631382792)]",2.0031369105182795
0.003,0.003,525.3114017759327,651.8926506832,5059.671997426979,2.0371533640241504,99658429.97999994,0.23248740365494605,506.7004460916688,"[np.float64(1575.587113105169), np.float64(124.28386990689948), np.float64(0.23248740365494605), np.float64(326.69831395095184)]",1.9153116566509898
0.003,0.004,537.1490930154463,653.4864138904028,4808.600231677599,2.148759917964959,98499382.96999995,146.99250388125708,535.92641351917,"[np.float64(1311.403017994503), np.float64(156.21991037822602), np.float64(146.99250388125708), np.float64(529.0902218226939)]",2.172338582298145
0.003,0.005,584.0040766463059,691.0242708352022,4677.224691234217,2.3360120141242073,98409130.99999996,61.63280033179637,542.0959644120891,"[np.float64(1249.6493673419498), np.float64(61.63280033179637), np.float64(132.2479326662199), np.float64(724.8537573083905)]",2.226956592310096
0.003,0.0075,607.9227623983367,701.1461268384047,4341.2693041884495,2.553652604867778,98217478.04,93.84910013034855,557.3897387925651,"[np.float64(1281.9223810446308), np.float64(239.07675909484297), np.float64(93.84910013034855), np.float64(614.7107149004383)]",2.4253554055459023
0.003,0.01,549.0471789427222,637.3941297680051,4042.6767243783243,2.492924063323151,92677977.02000003,96.76630024060954,482.610205247207,"[np.float64(1130.409210544599), np.float64(130.98345141117053), np.float64(96.76630024060954), np.float64(572.2818587924487)]",2.2598736428507555
0.004,0.0,542.9583898273279,670.1871220887979,5129.5044218906405,2.0658114215376795,98660261.04999998,3.9963300223686375,537.8467398811908,"[np.float64(1607.5092626086484), np.float64(5.978979252304548), np.float64(3.9963300223686375), np.float64(533.9023876414415)]",1.9616085519219542
0.004,0.0005,550.1321161494901,676.5305123759979,5127.370200844402,2.0862325538309694,98653649.13999997,3.9963300223686375,542.330580399402,"[np.float64(1607.5092626086484), np.float64(5.978979252304548), np.float64(3.9963300223686375), np.float64(551.8377497142864)]",1.9744557328864882
0.004,0.001,510.3754889235109,640.5743293808005,5115.618964096357,1.9798912953596708,97560443.25999996,-13.889555712000085,521.6051515918687,"[np.float64(1607.5092626086484), np.float64(1.4061982325777145), -13.889555712000085, np.float64(491.39470123824844)]",1.8384038901772124
0.004,0.0015,585.3240807494881,705.6986353287999,5060.092228324146,2.20511299855365,97544938.50999996,21.229634973909427,547.8055027720366,"[np.float64(1621.1644108598814), np.float64(57.43326401610679), np.float64(21.229634973909427), np.float64(491.39470123824844)]",2.084677464586553
0.004,0.002,555.2233950417602,678.2948669479997,5049.3253317314375,2.1240032715628434,97520446.94999997,2.970454010096548,524.282058780559,"[np.float64(1621.1644108598814), np.float64(57.43326401610679), np.float64(2.970454010096548), np.float64(415.5601062361517)]",1.9798071649846989
0.004,0.0025,534.699325379934,659.6594702688004,5042.2078938345,2.068564456356789,97505500.75999998,2.970454010096548,512.3080652109404,"[np.float64(1573.2684365814068), np.float64(57.43326401610679), np.float64(2.970454010096548), np.float64(415.5601062361517)]",1.9450367986726014
0.004,0.003,507.5884586331374,635.215717280001,5036.247802092506,1.9942708848716453,97454438.35999998,-6.58751820799674,498.031151142865,"[np.float64(1592.2665994032), np.float64(55.00876735265787), -6.58751820799674, np.float64(351.4367560235987)]",1.8563042027848775
0.004,0.004,519.5009280191679,636.8094804872028,4784.661285394651,2.1044001589780374,96295391.35,78.6252921561816,518.746337980744,"[np.float64(1328.2369974262251), np.float64(78.6252921561816), np.float64(114.44026760196373), np.float64(553.6827947386054)]",2.1132807387671937
0.004,0.005,566.478809419824,674.3473374320013,4652.744380775315,2.2916297843122626,96205139.37999998,14.850083623001463,532.7215083308218,"[np.float64(1266.5099855773722), np.float64(14.850083623001463), np.float64(100.72027119570969), np.float64(748.8056929272041)]",2.167506990606187
0.004,0.0075,590.587217288741,684.4691934352032,4314.922506264867,2.5081350086021086,96013486.41999999,65.23442449979346,537.944184386411,"[np.float64(1298.6788841690409), np.float64(148.97341393089593), np.float64(65.23442449979346), np.float64(638.890014945914)]",2.364240615799609
0.004,0.01,531.7555950099334,620.7171963648024,4014.2927719332774,2.444864182640873,90473985.40000002,55.34030367241298,466.4293244636882,"[np.float64(1147.2793089664206), np.float64(55.34030367241298), np.float64(66.5933423971366), np.float64(596.5043428187827)]",2.187903147772526
0.005,0.0,520.4975777050817,645.5647665087968,5003.479923993599,2.0400352058304727,97540660.51999997,-18.478692348003538,512.0814606399097,"[np.float64(1494.458803395339), -18.478692348003538, np.float64(18.090029846012662), np.float64(554.2557016662909)]",1.912318989901834
0.005,0.0005,527.6782432480263,651.9081567959967,5001.323153980454,2.0609692047961414,97534048.60999995,-18.478692348003538,516.5555307666772,"[np.float64(1494.458803395339), -18.478692348003538, np.float64(18.090029846012662), np.float64(572.1519821733606)]",1.9252919142594584
0.005,0.001,487.91054938412975,615.9519738007984,4989.097598565305,1.952067611432384,96440842.72999994,-53.56706656200477,488.3283455381394,"[np.float64(1494.458803395339), -53.56706656200477, np.float64(0.5894839871389495), np.float64(511.8321613320845)]",1.787027857383124
0.005,0.0015,562.9677606286573,681.0762797487979,4932.471778831597,2.183238344680802,96425337.97999996,8.513363285760015,519.8101663146185,"[np.float64(1508.1324991104739), np.float64(8.513363285760015), np.float64(50.76264153015542), np.float64(511.8321613320845)]",2.0407529784615637
0.005,0.002,532.8615782202826,653.6725113679995,4921.258099033601,2.1001682274814097,96400846.41999997,8.513363285760015,492.1478842216028,"[np.float64(1508.1324991104739), np.float64(8.513363285760015), np.float64(15.8590299740252), np.float64(436.08664451615215)]",1.935326736727285
0.005,0.0025,512.332805498511,635.0371146888002,4913.861793086894,2.043366058833176,96385900.22999997,8.513363285760015,480.1698173723316,"[np.float64(1460.220231713389), np.float64(8.513363285760015), np.float64(15.8590299740252), np.float64(436.08664451615215)]",1.8991121664031383
0.005,0.003,485.21273248821564,610.5933616999998,4907.623200230249,1.9672106724294063,96334837.82999998,1.0444184583507439,464.9589531794394,"[np.float64(1479.2474093706608), np.float64(7.6299155739622915), np.float64(1.0444184583507439), np.float64(371.9140693147839)]",1.8101830477375715
0.005,0.004,497.43433985128866,612.1871249072007,4649.089765934808,2.0820265540167417,95175790.82,16.908190176071745,493.88652011413575,"[np.float64(1215.268390401309), np.float64(16.908190176071745), np.float64(169.3689439771825), np.float64(574.0005559019799)]",2.0693034684846094
0.005,0.005,544.6033603485597,649.7249818520002,4513.416760008372,2.2761146428676735,95085538.85,0.007677596662150492,519.0705807302816,"[np.float64(1153.7371350780315), np.float64(0.007677596662150492), np.float64(154.00832939986824), np.float64(768.5291808465644)]",2.118563196705984
0.005,0.0075,569.1668648710553,659.8468378552003,4164.3673300556175,2.5053252380288686,94893885.89,59.78818754498838,504.96818568688195,"[np.float64(1186.715605963797), np.float64(59.78818754498838), np.float64(114.46825526821691), np.float64(658.9006939705255)]",2.341298063777492
0.005,0.01,510.7965565457144,596.094840784802,3851.51447739315,2.447111921063396,89354384.87000002,5.195330820429573,444.2020700899359,"[np.float64(1035.4658860065015), np.float64(5.195330820429573), np.float64(119.51730467035365), np.float64(616.6297588624589)]",2.157489687995981
0.0075,0.0,459.2634767463319,586.7609246528027,4888.222659126021,1.897930079376795,92067394.23999995,-14.125578162002062,468.05987176679645,"[np.float64(1414.0813999158995), -14.125578162002062, np.float64(0.10190964253212845), np.float64(472.18175567075633)]",1.730008647647642
0.0075,0.0005,466.4715358976176,593.1043149400027,4886.091355814546,1.9192851593455031,92060782.32999994,-14.125578162002062,472.55743724749175,"[np.float64(1414.0813999158995), -14.125578162002062, np.float64(0.10190964253212845), np.float64(490.1720175935374)]",1.7436177484356106
0.0075,0.001,426.61147922342224,557.1481319448035,4872.935360523778,1.807798545130116,90967576.44999994,-68.53575860999437,431.50597937811733,"[np.float64(1414.0813999158995), -49.213952376002126, -68.53575860999437, np.float64(429.6922285825665)]",1.6016389182009059
0.0075,0.0015,501.9947353584002,622.272437892802,4816.078425143792,2.0429466208579976,90952071.69999996,5.264584102947512,468.111315810572,"[np.float64(1427.7959179472791), np.float64(9.692532609494945), np.float64(5.264584102947512), np.float64(429.6922285825665)]",1.8551537104082962
0.0075,0.002,471.7818352258755,594.8686695120018,4804.2576878998625,1.957784143292086,90927580.13999996,0.021720227042161394,447.8575802502199,"[np.float64(1427.7959179472791), np.float64(9.692532609494945), np.float64(0.021720227042161394), np.float64(353.9201502170633)]",1.7456431323698791
0.0075,0.0025,451.1889160761333,576.2332728328025,4796.463824557143,1.8995343990665108,90912633.94999996,0.021720227042161394,435.850995719519,"[np.float64(1379.7695798244756), np.float64(9.692532609494945), np.float64(0.021720227042161394), np.float64(353.9201502170633)]",1.7094007557314455
0.0075,0.003,423.99648677946726,551.7895198440026,4789.783812326081,1.8214931404913848,90861571.54999995,-61.23372110599332,409.11194669997843,"[np.float64(1398.8570893054705), np.float64(8.735235265197904), -61.23372110599332, np.float64(290.0891833352386)]",1.6167847533423811
0.0075,0.004,436.64524133076293,553.3832830512025,4524.159170721238,1.9340075442399574,89702524.53999995,18.721873253814714,428.9801241303365,"[np.float64(1134.2660626162271), np.float64(18.721873253814714), np.float64(69.77944471566235), np.float64(493.1531159356419)]",1.8783625942960351
0.0075,0.005,484.24082193368173,590.9211399960014,4385.417882675506,2.130534386828531,89612272.56999996,0.026495073960086747,455.0320342063218,"[np.float64(1072.6685882049533), np.float64(0.026495073960086747), np.float64(58.32563976117712), np.float64(689.1074137851966)]",1.9367090675131964
0.0075,0.0075,509.62033997136166,601.0429959992002,4025.1223459292437,2.36100256799791,89420619.60999998,29.803494740725636,444.93720908112454,"[np.float64(1106.271048327304), np.float64(63.430735684709354), np.float64(29.803494740725636), np.float64(580.2435575717591)]",2.143790271214245
0.0075,0.01,451.66601077012626,537.2909989287998,3698.88753430965,2.2967220646236877,83881118.59,6.243622031787419,382.2140266445764,"[np.float64(954.5861034987951), np.float64(6.243622031787419), np.float64(29.013658036395274), np.float64(539.0127230113279)]",1.9433482287254487
0.01,0.0,285.6607990086445,425.9025614087996,4718.387594989166,1.427205934482615,82346055.43,-113.94183446000352,308.35981041094277,"[np.float64(1170.1437128325556), -113.94183446000352, -100.77693715200057, np.float64(278.0143004232196)]",1.2397342658950437
0.01,0.0005,292.80352575192774,432.2459516959996,4716.395895541238,1.4490744066233876,82339443.52,-113.94183446000352,312.8265005026093,"[np.float64(1170.1437128325556), -113.94183446000352, -100.77693715200057, np.float64(295.8810607898855)]",1.2536072664946925
0.01,0.001,253.549762700431,396.2897687007994,4701.366576356777,1.332780865055364,81246237.63999999,-191.13061047800147,266.5802077705513,"[np.float64(1170.1437128325556), -149.03020867400357, -191.13061047800147, np.float64(236.33793740165456)]",1.1032387368566614
0.01,0.0015,328.33620183795136,461.41407464879796,4644.664856919338,1.5707477991393197,81230732.89,-41.409867878002366,344.73249078148535,"[np.float64(1184.001889792365), np.float64(3.809924154534388e-06), -41.409867878002366, np.float64(236.33793740165456)]",1.3642545063271359
0.01,0.002,298.18501860941694,434.01030626799866,4631.455053981854,1.4816737718464597,81206241.33,-109.9192888300019,309.65512227823456,"[np.float64(1184.001889792365), np.float64(3.809924154534388e-06), -109.9192888300019, np.float64(164.53788434065075)]",1.2480268003770174
0.01,0.0025,277.764419557824,415.3749095887984,4622.721480554286,1.4207332225319562,81191295.14,-109.9192888300019,297.55003468373263,"[np.float64(1135.5815394143574), np.float64(3.809924154534388e-06), -109.9192888300019, np.float64(164.53788434065075)]",1.2110151527338568
0.01,0.003,251.0139763402401,390.9311565999985,4614.8422402578435,1.339409668650872,81140232.73999998,-183.82857297400275,269.1547273065319,"[np.float64(1154.8826413096658), -3.071832972006163, -183.82857297400275, np.float64(108.63667386247079)]",1.1120666156729546
0.01,0.004,263.67392933713205,392.52491980719753,4338.579131000142,1.4305061029041821,79981185.72999997,0.17910403037773265,298.6690345435394,"[np.float64(888.0403177277824), np.float64(0.17910403037773265), np.float64(6.82690527924835), np.float64(299.629811136749)]",1.363781245859091
0.01,0.005,311.49814576827566,430.06277675199834,4195.190659605317,1.620877359028984,79890933.75999998,-86.90352436000612,310.70900355054505,"[np.float64(826.2110138870677), -86.90352436000612, np.float64(3.7750086978035275), np.float64(499.75351597731503)]",1.408566759964561
0.01,0.0075,338.3948873244214,440.1846327551976,3817.2007360751086,1.8233073484398938,79699280.79999998,0.027479710923407615,315.7129621641767,"[np.float64(862.2186248806611), np.float64(10.205015941949055), np.float64(0.027479710923407615), np.float64(390.4007281231733)]",1.5807736022891115
0.01,0.01,280.9963739717718,376.43263568479847,3468.6751160108006,1.7159066135795373,74159779.77999999,-27.16619434600482,256.95775682692084,"[np.float64(708.9754813572677), -27.16619434600482, -3.9665395259984417, np.float64(349.988279822419)]",1.3143150938070727
