asset_idx,asset,variant,full_mean_pl,full_std_pl,full_sharpe,full_score,full_worst_day,full_q05,full_q95,roll_mean_score,roll_median_score,roll_min_score,roll_neg_count,roll_mean_std,roll_mean_worst_day
0,ALGO,raw,166.50524075920035,818.5847879300733,3.2161347909066906,151.82679907421118,-2227.7051928,-1230.5264452500041,1634.6364487199965,85.03793210360504,88.0658224415357,-46.33814646599931,3,838.9524206239132,-2206.4800608533387
0,ALGO,gate20,133.37506207199993,779.0616412577035,2.7069037729348335,117.35851252614994,-2227.7051928,-1230.5264452500041,1534.101876299991,67.2973390397297,40.695357968382915,0.04062996965541381,0,697.5349796914536,-2206.349305546668
0,ALGO,gate20_loose,166.50524075920035,818.5847879300733,3.2161347909066906,151.82679907421118,-2227.7051928,-1230.5264452500041,1634.6364487199965,81.34087412144663,88.0658224415357,-37.090117823999606,3,816.6440931973464,-2206.4800608533387
1,AENO,raw,9.061654131999902,159.8650699201781,0.8962391359195502,4.03645999665402,-414.9996200000005,-250.27503740000046,299.9492227499994,5.036121511203271,3.470512709752907,-11.123338329999951,6,163.8339030673429,-427.41663553333393
1,AENO,gate20,2.020349451999908,128.67027985944404,0.24826657503083877,0.11729709151058804,-414.9996200000005,-218.73081449999944,256.3888356499995,1.6653525858761937,0.7683442518181857,-15.59117057999998,6,131.67223654870668,-423.7070088666676
1,AENO,gate20_loose,9.061654131999902,159.8650699201781,0.8962391359195502,4.03645999665402,-414.9996200000005,-250.27503740000046,299.9492227499994,5.036121511203271,3.470512709752907,-11.123338329999951,6,163.8339030673429,-427.41663553333393
2,LSST,raw,10.00822626000009,193.7521044313821,0.8167341049737431,4.0046878812074596,-603.8489979999995,-344.25676664999935,341.08171734999934,6.018638430727457,1.677276638523746,-25.65137842000001,5,187.03520939784354,-522.0884600666669
2,LSST,gate20,3.7551208080000396,158.09418189975787,0.37555887571818813,0.4641703590128659,-568.0669860000016,-293.30366780000065,271.73336580000006,6.513546406507075,1.187916705020892,-12.984690669999974,6,146.7797993383829,-508.7407211333336
2,LSST,gate20_loose,10.00822626000009,193.7521044313821,0.8167341049737431,4.0046878812074596,-603.8489979999995,-344.25676664999935,341.08171734999934,6.018638430727457,1.677276638523746,-25.65137842000001,5,187.03520939784354,-522.0884600666669
3,SRNA,raw,15.414296332000035,132.9982671048986,1.8325157913318313,11.877377406018386,-343.4257090000001,-225.76065164999983,240.19856645000021,5.724898563954112,1.274518864847901,-18.3501322899999,3,134.84235843938944,-324.9960418666662
3,SRNA,gate20,9.839111095999971,115.75425049939228,1.3439679787378034,6.332968967219938,-343.425709000001,-210.4493770500002,205.4864213999995,4.0909808494164235,0.8323099927140871,-7.761175989999977,7,107.46085926384663,-269.73022526666716
3,SRNA,gate20_loose,15.414296332000035,132.9982671048986,1.8325157913318313,11.877377406018386,-343.4257090000001,-225.76065164999983,240.19856645000021,5.724898563954112,1.274518864847901,-18.3501322899999,3,134.84235843938944,-324.9960418666662
4,ELLT,raw,13.225100884000007,148.51779733393818,1.4079605888886146,8.790649028060773,-540.4845159999986,-228.02302260000087,255.98605910000032,-2.5183466462876054,2.150942396543894,-32.10893340999992,7,147.60361811339388,-386.3624921333329
4,ELLT,gate20,-0.6941376119999623,121.56609365145155,-0.09028240513360845,-0.6941376119999623,-540.4845159999986,-202.9251389,212.0754741000013,-4.725578011081875,-4.493916220000083,-13.258227060000058,13,95.06941210692804,-374.2783695999991
4,ELLT,gate20_loose,13.225100884000007,148.51779733393818,1.4079605888886146,8.790649028060773,-540.4845159999986,-228.02302260000087,255.98605910000032,-2.5183466462876054,2.150942396543894,-32.10893340999992,7,147.60361811339388,-386.3624921333329
5,AMRP,raw,0.48356834799993476,226.6739295984274,0.03373077324670272,0.0005495618999934884,-840.9582550000014,-368.87295644999944,375.14544389999907,-1.8637557980233206,-2.0237583200001064,-28.224131990000068,9,231.33364169695864,-598.2919586000004
5,AMRP,gate20,7.2865496159999505,160.57122702186217,0.7175037987113311,2.4763480507525006,-583.284271999999,-259.3216304999999,272.69484800000015,0.6236868666508408,0.07035207520986048,-4.965103060000039,6,168.86090032249533,-494.74835966666603
5,AMRP,gate20_loose,0.48356834799993476,226.6739295984274,0.03373077324670272,0.0005495618999934884,-840.9582550000014,-368.87295644999944,375.14544389999907,-1.8637557980233206,-2.0237583200001064,-28.224131990000068,9,231.33364169695864,-598.2919586000004
6,OTCS,raw,13.79030436000003,234.68304371999412,0.9290993229272532,6.388997338311283,-758.654344999999,-372.1055140000014,411.4856626499983,-1.2622792821562254,-4.22354954999997,-35.82318923999992,9,233.01506597163058,-631.0555316666664
6,OTCS,gate20,7.000785423999987,194.28873243134532,0.5697300886393528,1.7155478203874508,-758.654344999999,-353.2682238500012,311.23044480000027,-0.2853226359530693,0.15455548519131915,-17.84330471,5,172.82348309237895,-579.2808153333328
6,OTCS,gate20_loose,13.79030436000003,234.68304371999412,0.9290993229272532,6.388997338311283,-758.654344999999,-372.1055140000014,411.4856626499983,-1.2622792821562254,-4.22354954999997,-35.82318923999992,9,233.01506597163058,-631.0555316666664
7,HETT,raw,6.092425523999984,121.5104311024378,0.7927690222143512,2.3512587068674824,-421.61833599999954,-203.0409065499999,232.81419360000157,0.32801046882749796,-1.842530630000001,-9.948368110000011,9,132.87039456385995,-410.76416213333323
7,HETT,gate20,2.81215112399996,89.14068218522597,0.4988071920946298,0.5602839519768201,-421.61833599999954,-134.90651190000034,168.56658355000133,-2.5000027178918174,-3.0621063700000537,-14.098138750000007,8,91.39681909115328,-360.49820919999945
7,HETT,gate20_loose,6.092425523999984,121.5104311024378,0.7927690222143512,2.3512587068674824,-421.61833599999954,-203.0409065499999,232.81419360000157,0.32801046882749796,-1.842530630000001,-9.948368110000011,9,132.87039456385995,-410.76416213333323
8,HUXZ,raw,25.564994567999943,190.63258072364687,2.1204038390978988,20.91352594484446,-623.7064689999988,-273.54219620000083,353.12094099999877,7.699593250241581,1.3221614324002169,-25.66953547000001,4,181.7737771158072,-555.4147205333333
8,HUXZ,gate20,21.289502715999994,168.07588552066366,2.002765555164186,17.04100822824464,-623.7064689999988,-269.1083824000011,339.07629930000087,9.417875864803976,4.099653885876138,-12.54226034000003,4,149.59902322345022,-531.4349182000002
8,HUXZ,gate20_loose,25.564994567999943,190.63258072364687,2.1204038390978988,20.91352594484446,-623.7064689999988,-273.54219620000083,353.12094099999877,7.699593250241581,1.3221614324002169,-25.66953547000001,4,181.7737771158072,-555.4147205333333
9,DUCT,raw,27.33332592399999,171.77686821317843,2.515925655376898,23.60429914235673,-693.6932639999977,-245.93189655000037,320.4203782499995,15.101604398217841,8.42258708647381,-0.9675764899999922,1,178.2117799619873,-534.1660191999999
9,DUCT,gate20,16.972599403999972,149.36807911355453,1.796637951320676,12.958179106175754,-693.6932639999977,-227.73804405000195,295.2715740499992,9.76833444358603,5.07518960346193,-2.6306253499999195,5,149.30941206194603,-534.4236752
9,DUCT,gate20_loose,27.33332592399999,171.77686821317843,2.515925655376898,23.60429914235673,-693.6932639999977,-245.93189655000037,320.4203782499995,15.101604398217841,8.42258708647381,-0.9675764899999922,1,178.2117799619873,-534.1660191999999
10,SMAH,raw,5.230071511999966,181.1851387576431,0.4564099025142279,0.9016528811526919,-579.0277679999999,-336.12129870000047,284.3872374999997,5.260305408216264,0.09338468194994802,-8.903362519999956,5,184.56087749248292,-526.2839448666672
10,SMAH,gate20,-1.929888119999976,146.71093219961236,-0.2079886616832635,-1.929888119999976,-579.0277679999999,-260.35815259999896,239.76990169999974,-3.8442482446683934,-4.226337079999921,-21.732940340000123,9,146.3406337294547,-518.9954426000002
10,SMAH,gate20_loose,5.230071511999966,181.1851387576431,0.4564099025142279,0.9016528811526919,-579.0277679999999,-336.12129870000047,284.3872374999997,5.260305408216264,0.09338468194994802,-8.903362519999956,5,184.56087749248292,-526.2839448666672
11,NPCK,raw,11.390830595999935,157.2540382185254,1.1453114187896762,6.463442897301733,-436.6084699999992,-260.9112375999997,312.66628340000034,5.192563417932419,3.799981498312643,-10.433169600000001,5,158.25182745859325,-421.80815
11,NPCK,gate20,6.380603767999986,115.70364073458926,0.8719362945638328,2.7558227686696055,-352.59314600000107,-200.6975392499992,239.98236884999986,0.31596589080914217,-0.04207057000008066,-23.465796080000064,8,112.35287756348787,-391.18369233333334
11,NPCK,gate20_loose,11.390830595999935,157.2540382185254,1.1453114187896762,6.463442897301733,-436.6084699999992,-260.9112375999997,312.66628340000034,5.192563417932419,3.799981498312643,-10.433169600000001,5,158.25182745859325,-421.80815
12,MSDP,raw,14.561662747999945,189.1102617606961,1.2174913295074492,8.695429844917463,-595.8707649999997,-316.64942850000176,317.79145560000006,6.681298802741888,2.0605282598695585,-8.262867160000042,5,189.32454287682296,-521.0727085333333
12,MSDP,gate20,12.291268863999948,166.49290676615524,1.1672690956841232,7.088653125537455,-595.8707649999997,-258.3391312500006,313.9467672000001,5.786611941981588,3.4194388351330685,-3.1206672500000683,2,151.5633069189802,-508.74893046666676
12,MSDP,gate20_loose,14.561662747999945,189.1102617606961,1.2174913295074492,8.695429844917463,-595.8707649999997,-316.64942850000176,317.79145560000006,6.681298802741888,2.0605282598695585,-8.262867160000042,5,189.32454287682296,-521.0727085333333
13,EORC,raw,11.597420304000035,194.05163203224407,0.9449614713064769,5.470788890525852,-552.9895029999989,-338.8653112000007,333.679421499998,5.914150361979946,8.1842015469486,-27.93629496000004,4,191.81743966088192,-468.2605190000001
13,EORC,gate20,11.766802211999995,144.01903754342968,1.2918394818256795,7.35785995867019,-552.9895029999989,-262.7133011999996,280.68535659999935,4.304123704522622,3.3518495173412792,-12.951375649999918,5,141.58848360492084,-445.2546590000002
13,EORC,gate20_loose,11.597420304000035,194.05163203224407,0.9449614713064769,5.470788890525852,-552.9895029999989,-338.8653112000007,333.679421499998,5.914150361979946,8.1842015469486,-27.93629496000004,4,191.81743966088192,-468.2605190000001
14,CUBO,raw,16.4257398800001,137.04632396753308,1.8950800273404864,12.84818263057933,-417.50953400000253,-204.42807659999926,258.7685451500014,16.237874796304688,20.333067753059915,-5.121496209999914,1,140.96748773859306,-371.37224246666716
14,CUBO,gate20,12.13281113600004,119.03761098448923,1.611562820065936,8.759901286847196,-355.55698499999926,-186.5140281000009,230.3180337999997,9.026023099595303,5.399735866181999,-10.303007650000072,3,122.97001683919089,-358.98173266666646
14,CUBO,gate20_loose,16.4257398800001,137.04632396753308,1.8950800273404864,12.84818263057933,-417.50953400000253,-204.42807659999926,258.7685451500014,16.237874796304688,20.333067753059915,-5.121496209999914,1,140.96748773859306,-371.37224246666716
15,HRET,raw,25.25137043199998,192.65930632159072,2.072358873556298,20.48216588701742,-555.5425999999989,-257.0782125000001,324.5844151499984,11.021645888978261,10.924214745911614,-9.76597841999992,3,196.63358735024005,-539.779922866666
15,HRET,gate20,12.592548828000028,161.61716392272044,1.231958749827,7.590985104499749,-527.4974249999996,-247.66985430000014,279.714297049999,3.002859112483181,0.9682874399405691,-11.76870109999996,5,148.72026418357243,-507.79187526666624
15,HRET,gate20_loose,25.25137043199998,192.65930632159072,2.072358873556298,20.48216588701742,-555.5425999999989,-257.0782125000001,324.5844151499984,11.021645888978261,10.924214745911614,-9.76597841999992,3,196.63358735024005,-539.779922866666
16,ANSO,raw,13.435858872000042,172.62973695694131,1.2306082690347413,8.092287267385402,-439.36813900000016,-237.93820735000025,323.7223814000013,15.085509896555445,16.979541305337385,0.44638221887888374,0,177.32390974250364,-399.4460331333339
16,ANSO,gate20,12.490853336000033,153.34212916846278,1.287954806518895,7.792973182777516,-439.36813900000016,-215.04794770000035,270.1835195999995,7.167419420680013,3.9590222922842937,-2.9978433500001143,2,152.72358952924282,-368.96813033333336
16,ANSO,gate20_loose,13.435858872000042,172.62973695694131,1.2306082690347413,8.092287267385402,-439.36813900000016,-237.93820735000025,323.7223814000013,15.085509896555445,16.979541305337385,0.44638221887888374,0,177.32390974250364,-399.4460331333339
17,DIHO,raw,-3.3377055519999557,171.01953696846002,-0.3085832148304778,-3.3377055519999557,-522.7199999999993,-301.53725300000104,291.3531855000011,-5.473742131316559,-4.864260250000061,-15.267425440000025,13,182.39953959669774,-491.1624391333338
17,DIHO,gate20,-7.573291351999979,111.58100952178059,-1.073159767912886,-7.573291351999979,-444.50373800000125,-237.5452126499994,178.3521315999978,-6.772488523333297,-7.221748149999985,-12.889998640000018,15,111.04536998191597,-416.36038466666673
17,DIHO,gate20_loose,-3.3377055519999557,171.01953696846002,-0.3085832148304778,-3.3377055519999557,-522.7199999999993,-301.53725300000104,291.3531855000011,-5.473742131316559,-4.864260250000061,-15.267425440000025,13,182.39953959669774,-491.1624391333338
18,RTTH,raw,6.461439467999946,264.80091518186595,0.3858156167653941,0.8371902503191414,-786.9145860000008,-397.03203974999934,496.85905169999876,-2.2431675323831106,-0.5556683399999384,-41.19983858000003,8,274.2159446663812,-867.9250822666665
18,RTTH,gate20,-0.9126302440000168,197.18480859858934,-0.07317983198366725,-0.9126302440000168,-753.0948179999996,-329.4338874000026,431.8959063999991,-2.48685501275189,-0.5943737700000565,-23.47865799,8,190.75299693463668,-612.3364021333338
18,RTTH,gate20_loose,6.461439467999946,264.80091518186595,0.3858156167653941,0.8371902503191414,-786.9145860000008,-397.03203974999934,496.85905169999876,-2.2431675323831106,-0.5556683399999384,-41.19983858000003,8,274.2159446663812,-867.9250822666665
19,SPLZ,raw,9.311675684000054,203.01128539560995,0.7252331794477482,3.2095128663199475,-655.1835679999995,-323.7263423999996,357.44881505000035,5.513235089490104,5.7561713598030435,-8.03384741999995,3,208.7124626837684,-577.5692526000008
19,SPLZ,gate20,1.2382021320001273,162.2786511155552,0.12064245400982193,0.017763005398392935,-655.1835679999986,-303.83009909999953,278.0544412500011,1.4972875368197078,1.649569802718503,-9.760161560000052,3,158.42650129562125,-536.5122595333338
19,SPLZ,gate20_loose,9.311675684000054,203.01128539560995,0.7252331794477482,3.2095128663199475,-655.1835679999995,-323.7263423999996,357.44881505000035,5.513235089490104,5.7561713598030435,-8.03384741999995,3,208.7124626837684,-577.5692526000008
20,NWIG,raw,23.218873567999946,173.61466675409744,2.114583017411673,18.975240626877987,-444.38472399999955,-288.36901149999846,342.3042641999986,4.660547698391521,8.868368657353331,-20.944734219999972,6,174.8046376355782,-458.1250606666657
20,NWIG,gate20,13.633647343999975,158.7062452967341,1.3582760508868355,8.841359015877918,-444.38472399999955,-284.34698529999883,312.24773309999875,4.516374093225561,1.8220408622395645,-12.65989488999998,5,132.45026956370288,-432.86721846666563
20,NWIG,gate20_loose,23.218873567999946,173.61466675409744,2.114583017411673,18.975240626877987,-444.38472399999955,-288.36901149999846,342.3042641999986,4.660547698391521,8.868368657353331,-20.944734219999972,6,174.8046376355782,-458.1250606666657
21,MMBT,raw,30.66421317999992,327.37581172729944,1.4810006242386724,21.06172995776065,-1180.3477700000003,-617.9906160000004,515.0632462000002,8.742504016549535,15.677733988057248,-56.66777911999994,4,342.26513662274397,-1020.2266410666671
21,MMBT,gate20,26.25365704400001,287.6683356958717,1.4430047187351054,17.735999629541915,-1180.3477700000003,-497.98359075000104,481.7019131500007,9.828593556086892,10.629381156588757,-12.74683606999994,4,243.55215622809754,-915.6987516
21,MMBT,gate20_loose,30.66421317999992,327.37581172729944,1.4810006242386724,21.06172995776065,-1180.3477700000003,-617.9906160000004,515.0632462000002,8.742504016549535,15.677733988057248,-56.66777911999994,4,342.26513662274397,-1020.2266410666671
22,MDGI,raw,19.38880634400002,190.87522723877547,1.606096035769559,13.972249440355956,-593.1423959999993,-281.5023658499995,348.34202409999915,6.243240287892637,1.3662973153640938,-27.40600147999994,4,186.30940285182163,-493.88541666666697
22,MDGI,gate20,17.962654043999997,162.8126509818591,1.7444252414698254,13.51977307700009,-593.1423960000011,-248.19429270000137,318.1850284000012,2.649078790883522,-1.340529740000019,-20.07558119000016,8,142.3149755659254,-467.85138253333423
22,MDGI,gate20_loose,19.38880634400002,190.87522723877547,1.606096035769559,13.972249440355956,-593.1423959999993,-281.5023658499995,348.34202409999915,6.243240287892637,1.3662973153640938,-27.40600147999994,4,186.30940285182163,-493.88541666666697
23,AGVF,raw,7.575784343999941,163.56391277521894,0.7323355495355326,2.6446454935534924,-445.0893990000004,-231.8723568999995,284.6903890999997,3.7646882928864653,3.065601942880711,-21.854035060000044,2,164.77959352706017,-421.06094253333396
23,AGVF,gate20,4.789732699999928,115.09034917990913,0.6580249700915759,1.4472740879308161,-407.0725999999995,-202.62075420000082,224.9228578999999,1.4786487627412284,0.9011459488026696,-7.3050887900001,5,120.44663191624467,-398.2565534666667
23,AGVF,gate20_loose,7.575784343999941,163.56391277521894,0.7323355495355326,2.6446454935534924,-445.0893990000004,-231.8723568999995,284.6903890999997,3.7646882928864653,3.065601942880711,-21.854035060000044,2,164.77959352706017,-421.06094253333396
24,RRES,raw,25.104539031999995,205.77624460349972,1.928976862773608,19.78685301656602,-561.1259520000003,-332.0527077000011,354.19030109999915,9.668799081638126,10.652192811121363,-10.078933740000027,1,214.06746877369633,-549.1083591333332
24,RRES,gate20,21.41618501999992,178.8222104652564,1.893610510645617,16.746036245851844,-468.01992600000085,-284.35829314999927,335.3875190999999,8.614159887045696,5.08409453092203,-16.647367469999963,3,160.03776493157085,-467.82993439999916
24,RRES,gate20_loose,25.104539031999995,205.77624460349972,1.928976862773608,19.78685301656602,-561.1259520000003,-332.0527077000011,354.19030109999915,9.668799081638126,10.652192811121363,-10.078933740000027,1,214.06746877369633,-549.1083591333332
25,CTGI,raw,9.24368433599999,264.01882624326174,0.5535797747704588,2.168265970206611,-850.4530279999999,-490.7518470999988,447.01886609999866,-3.6262979630614223,-2.6325194599999486,-46.958974029999965,8,263.24612637020084,-761.1934185999997
