asset_idx,asset,variant,full_mean_pl,full_std_pl,full_sharpe,full_score,full_worst_day,full_q05,full_q95,roll_mean_score,roll_median_score,roll_min_score,roll_neg_count,roll_mean_std,roll_mean_worst_day
25,CTGI,gate20,-1.56739643600001,204.26076874294495,-0.12132879859147119,-1.56739643600001,-708.1889740000006,-424.00984619999934,368.5055230000004,-6.4085634078015214,-8.187750239999877,-18.766637469999957,10,183.3917584517091,-633.7100566666669
25,CTGI,gate20_loose,9.24368433599999,264.01882624326174,0.5535797747704588,2.168265970206611,-850.4530279999999,-490.7518470999988,447.01886609999866,-3.6262979630614223,-2.6325194599999486,-46.958974029999965,8,263.24612637020084,-761.1934185999997
26,ALUT,raw,22.112477671999923,173.75084254814925,2.012243311388831,17.73300879386938,-583.6965220000002,-231.65264660000156,298.2151497000007,11.527687654152098,8.760795668528129,-25.146011620000092,6,174.27455545114202,-461.6173449333334
26,ALUT,gate20,31.80649217999992,147.79867415384578,3.402634030547454,29.277735727186684,-469.7493749999994,-178.72123809999962,294.3267512999985,15.431908514555294,7.498868604895582,-12.615322079999927,5,127.67012512197765,-403.5987469999999
26,ALUT,gate20_loose,22.112477671999923,173.75084254814925,2.012243311388831,17.73300879386938,-583.6965220000002,-231.65264660000156,298.2151497000007,11.527687654152098,8.760795668528129,-25.146011620000092,6,174.27455545114202,-461.6173449333334
27,ACAC,raw,20.46498573200003,169.2918863356919,1.9113723816521802,16.06707660366364,-455.2937749999983,-293.14816489999976,313.34970704999995,10.395555770403785,1.8138540363394362,-13.732159129999983,6,165.71175246629596,-392.7382481999993
27,ACAC,gate20,16.977401992000043,148.09461863241282,1.8125999291121297,13.0158272187149,-455.2937750000001,-263.3910859500011,277.63154609999935,10.09884763794432,1.5716975548947885,-10.721957640000037,5,126.51834000647646,-382.9131320666663
27,ACAC,gate20_loose,20.46498573200003,169.2918863356919,1.9113723816521802,16.06707660366364,-455.2937749999983,-293.14816489999976,313.34970704999995,10.395555770403785,1.8138540363394362,-13.732159129999983,6,165.71175246629596,-392.7382481999993
28,SRTX,raw,18.333393580000024,161.76767389495188,1.791930351633672,13.979717267507768,-413.20587200000045,-252.87601230000075,290.46015685000106,7.962611104677545,4.426412476751428,-3.6550203399999917,2,166.36964103584944,-461.4024860666666
28,SRTX,gate20,14.408865807999975,134.12120337112827,1.6986439618693012,10.700393568948932,-413.20587200000045,-194.775431249999,261.85260780000044,5.69143781108343,4.0886557604636025,-3.170935590000039,2,128.45589790706103,-421.74729466666696
28,SRTX,gate20_loose,18.333393580000024,161.76767389495188,1.791930351633672,13.979717267507768,-413.20587200000045,-252.87601230000075,290.46015685000106,7.962611104677545,4.426412476751428,-3.6550203399999917,2,166.36964103584944,-461.4024860666666
29,GARI,raw,12.203581115999972,195.74397250905662,0.9857547959846857,6.014250264880583,-585.4294600000012,-332.1948495999999,347.4775412499994,0.5538456801698526,2.4845283981522783,-23.13013033000003,5,190.33024468128147,-511.8926049333338
29,GARI,gate20,-1.6737551199999934,166.09536975004792,-0.1593325097663325,-1.6737551199999934,-585.4294599999994,-308.7340180500009,309.3177097499999,-6.080203410892188,-6.515985609999934,-22.92694569000002,10,135.19701615575644,-473.5691716666667
29,GARI,gate20_loose,12.203581115999972,195.74397250905662,0.9857547959846857,6.014250264880583,-585.4294600000012,-332.1948495999999,347.4775412499994,0.5538456801698526,2.4845283981522783,-23.13013033000003,5,190.33024468128147,-511.8926049333338
30,RCRI,raw,24.428308144000074,296.88258549444623,1.3010041156645378,15.355961001422447,-697.9967059999999,-455.4688082999988,563.3271460500006,4.458380971358973,0.6000546264242056,-41.1778447900001,6,289.83094348711535,-731.5008661333334
30,RCRI,gate20,14.859611976000032,249.56038652188295,0.9414598936429165,6.982156718631224,-697.9967059999999,-428.3068048000008,488.1453695000005,-7.959345155492642,-11.388238080000047,-46.50965850000006,8,223.247312387687,-730.9280781333335
30,RCRI,gate20_loose,24.428308144000074,296.88258549444623,1.3010041156645378,15.355961001422447,-697.9967059999999,-455.4688082999988,563.3271460500006,4.458380971358973,0.6000546264242056,-41.1778447900001,6,289.83094348711535,-731.5008661333334
31,ACIX,raw,10.910013403999917,137.55371674206694,1.2540734077109639,6.669327381786171,-400.58008399999926,-219.11209634999977,259.7402282000008,-1.0637722975508392,0.1829117104006468,-28.497786619999914,7,137.93666935409607,-363.11688026666627
31,ACIX,gate20,2.49146023599997,111.31832820717435,0.35388103524324976,0.2772851082155211,-350.7077389999995,-185.9078991999999,201.58408365000116,-0.9018001022966956,0.3324885324058755,-7.428158529999945,7,97.82683479198629,-321.4461932666666
31,ACIX,gate20_loose,10.910013403999917,137.55371674206694,1.2540734077109639,6.669327381786171,-400.58008399999926,-219.11209634999977,259.7402282000008,-1.0637722975508392,0.1829117104006468,-28.497786619999914,7,137.93666935409607,-363.11688026666627
32,CCNS,raw,4.607542383999978,184.55255179884887,0.39474740953684734,0.6211773878200622,-823.4460039999994,-306.95520420000156,315.4705781999986,-2.9334625077798075,0.2901652469489826,-25.910031850000095,7,191.05913415106795,-584.039447666666
32,CCNS,gate20,1.135649536000004,146.64586192519764,0.122445976665378,0.016775300656857797,-823.4460039999994,-261.9375561500004,245.05533034999996,1.4600893751980066,-1.3167428599999411,-11.424666179999967,8,132.41162964670085,-510.3491896
32,CCNS,gate20_loose,4.607542383999978,184.55255179884887,0.39474740953684734,0.6211773878200622,-823.4460039999994,-306.95520420000156,315.4705781999986,-2.9334625077798075,0.2901652469489826,-25.910031850000095,7,191.05913415106795,-584.039447666666
33,MTNS,raw,25.78805218800005,160.55487660160742,2.5395983933804853,22.326364223989497,-457.5098930000004,-228.09614910000045,305.4328936000006,11.093715339565422,12.401881849038142,-9.781790830000045,1,164.92503789160858,-488.31617693333305
33,MTNS,gate20,22.188642096000105,132.82189693162067,2.6413810083504528,19.407027708037525,-457.5098930000004,-177.29425800000016,273.06023765000253,5.7458903622661515,4.368853310630192,-12.19068463999999,4,124.84048250871501,-441.7197899999994
33,MTNS,gate20_loose,25.78805218800005,160.55487660160742,2.5395983933804853,22.326364223989497,-457.5098930000004,-228.09614910000045,305.4328936000006,11.093715339565422,12.401881849038142,-9.781790830000045,1,164.92503789160858,-488.31617693333305
34,IHOZ,raw,-0.6891917759999924,156.56357684798374,-0.0696016212932035,-0.6891917759999924,-369.0332039999994,-265.28421884999966,277.52363989999947,-2.751540314731505,-1.9005930999999328,-22.057836020000003,8,158.35302710116588,-437.90386779999943
34,IHOZ,gate20,-1.8039544959999976,111.6624338221072,-0.25543975746352077,-1.8039544959999976,-344.94461299999966,-192.69907410000005,216.8075791999982,-1.680192519368125,-1.0574446500000512,-8.269567740000008,8,104.98088758106358,-380.8760302666664
34,IHOZ,gate20_loose,-0.6891917759999924,156.56357684798374,-0.0696016212932035,-0.6891917759999924,-369.0332039999994,-265.28421884999966,277.52363989999947,-2.751540314731505,-1.9005930999999328,-22.057836020000003,8,158.35302710116588,-437.90386779999943
35,NAYO,raw,29.780232527999885,290.16223367148075,1.6227708693567617,21.58395547100035,-689.3364670000028,-497.5313893500008,519.7513259499996,0.38439478442060326,1.6007242674863964,-47.76793844999984,4,280.84340556643576,-702.5268926666668
35,NAYO,gate20,-8.245208780000064,242.89825658415555,-0.5367193633887775,-8.245208780000064,-689.3364670000028,-495.15439434999905,465.39375920000174,-6.809659038573771,0.010093472607444443,-39.14217795000007,7,199.82820088717838,-593.7108046000006
35,NAYO,gate20_loose,29.780232527999885,290.16223367148075,1.6227708693567617,21.58395547100035,-689.3364670000028,-497.5313893500008,519.7513259499996,0.06229296777572794,1.6007242674863964,-48.941598269999886,4,280.64182224870507,-702.5268926666668
36,FWWG,raw,-2.448795803999929,124.60490772514028,-0.3107330363898924,-2.448795803999929,-316.73927399999957,-212.02940004999883,202.3208549499988,-0.27797178780530535,0.25195059204465176,-12.409086429999952,6,133.7944302237295,-324.18540546666685
36,FWWG,gate20,-4.216731176000016,82.0485703863937,-0.8125964129541782,-4.216731176000016,-304.17951599999833,-181.7996844499993,144.4114597000001,-3.0201440320571042,-2.812330709999951,-14.258684569999936,10,91.9657705089333,-282.1672431999998
36,FWWG,gate20_loose,-2.448795803999929,124.60490772514028,-0.3107330363898924,-2.448795803999929,-316.73927399999957,-212.02940004999883,202.3208549499988,-0.27797178780530535,0.25195059204465176,-12.409086429999952,6,133.7944302237295,-324.18540546666685
37,EELT,raw,7.065213540000061,311.8843052204409,0.35818036637127065,0.8033538589688576,-862.233282000001,-528.1540437999995,493.4214117000002,0.8301306452187399,2.19710785317254,-15.575381089999956,3,302.80865229049726,-783.9635517333336
37,EELT,gate20,1.0001261759999842,221.18798651837676,0.07149295749504046,0.005085892654497208,-863.1984600000014,-365.58304354999916,397.13030800000195,2.718951784384041,3.1422791409946536,-17.31541411000003,6,203.33686498709866,-651.0932568000006
37,EELT,gate20_loose,7.065213540000061,311.8843052204409,0.35818036637127065,0.8033538589688576,-862.233282000001,-528.1540437999995,493.4214117000002,0.8301306452187399,2.19710785317254,-15.575381089999956,3,302.80865229049726,-783.9635517333336
38,HRND,raw,6.115197832000012,246.13266785118256,0.3928359786709807,0.8175357714667933,-854.0426350000016,-392.57162750000015,448.1012962999988,-2.0146580770563136,-0.6923647799999526,-33.75885566999987,8,243.20822843556687,-729.8449574000003
38,HRND,gate20,6.232149860000008,179.5549449841499,0.5487954753582311,1.4425229449624564,-854.0426350000016,-268.3726933499988,359.7153329000004,-4.411114312666353,-5.8263458099999665,-26.48913867999998,8,177.67736922956556,-710.5649647333333
38,HRND,gate20_loose,6.115197832000012,246.13266785118256,0.3928359786709807,0.8175357714667933,-854.0426350000016,-392.57162750000015,448.1012962999988,-2.0146580770563136,-0.6923647799999526,-33.75885566999987,8,243.20822843556687,-729.8449574000003
39,AETS,raw,18.52382968000006,289.0691292086633,1.0132090710998103,9.383448193797534,-784.4431839999997,-461.0470277000013,532.8551558000003,8.270212974560446,4.160959711021649,-19.009595540000216,3,288.54541333017477,-759.8126800000005
39,AETS,gate20,0.9897307480000218,213.57320549744708,0.07327238046299822,0.005285331640835241,-742.5111099999995,-394.7121932999995,417.31728664999883,2.339206530920541,0.09711654407394323,-17.501765309999943,7,196.97140002245882,-609.9360066666669
39,AETS,gate20_loose,18.52382968000006,289.0691292086633,1.0132090710998103,9.383448193797534,-784.4431839999997,-461.0470277000013,532.8551558000003,8.270212974560446,4.160959711021649,-19.009595540000216,3,288.54541333017477,-759.8126800000005
40,ULXY,raw,42.9349526279999,269.9401853057279,2.5148579005037597,37.07313373424017,-752.2724879999987,-432.0977802500024,511.7547267000011,40.793721029886136,42.78956857869837,15.333129287196643,0,264.4652698117566,-682.8876049333331
40,ULXY,gate20,29.14024038399993,232.0300186811886,1.985724340799061,23.24510705480433,-676.6999999999971,-360.7457376000008,496.9032177000004,26.95392611270174,16.166880817251272,0.17511924036922225,0,220.51194063330192,-649.7097455999993
40,ULXY,gate20_loose,42.9349526279999,269.9401853057279,2.5148579005037597,37.07313373424017,-752.2724879999987,-432.0977802500024,511.7547267000011,40.793721029886136,42.78956857869837,15.333129287196643,0,264.4652698117566,-682.8876049333331
41,BLBT,raw,14.561629007999946,105.68632790301231,2.1785180269445994,12.027382740807557,-277.3909799999983,-156.99172799999994,197.5663632000025,7.26057262271242,7.574268849844205,-6.281295310000042,1,103.09500909068167,-242.88806879999962
41,BLBT,gate20,6.36551197599998,90.73158163906079,1.109289398112568,3.511691564760453,-277.3909799999983,-152.13784605000072,184.10828489999952,0.000733900316025915,0.06927361138061136,-13.479032040000055,7,80.87859074308277,-242.74316266666585
41,BLBT,gate20_loose,14.561629007999946,105.68632790301231,2.1785180269445994,12.027382740807557,-277.3909799999983,-156.99172799999994,197.5663632000025,7.26057262271242,7.574268849844205,-6.281295310000042,1,103.09500909068167,-242.88806879999962
42,BENI,raw,11.063251052000036,92.9680409742253,1.8815644217066692,8.626564401554582,-264.27260600000045,-126.4457682999996,202.25963864999892,6.424095508734196,7.935604587781166,-10.781221350000123,4,99.65268840691846,-270.6414314000004
42,BENI,gate20,4.65161545600011,78.99302395364704,0.9310758661951417,2.159993085504578,-264.27260600000045,-125.34716934999959,149.06653770000136,2.9508373195456374,2.994843445054004,-10.149368940000057,5,79.21181421508757,-235.3733198000003
42,BENI,gate20_loose,11.063251052000036,92.9680409742253,1.8815644217066692,8.626564401554582,-264.27260600000045,-126.4457682999996,202.25963864999892,6.424095508734196,7.935604587781166,-10.781221350000123,4,99.65268840691846,-270.6414314000004
43,ITPA,raw,6.108944227999942,138.0413139926148,0.699724499161617,2.007920277341826,-435.43624199999977,-216.6236694999994,247.98268099999936,-1.6508885171953338,5.7264325872004287e-05,-25.28112298999994,7,133.79115452217272,-386.6025403333336
43,ITPA,gate20,-4.671809912000047,111.47773075067126,-0.6626238270992968,-4.671809912000047,-435.43624199999977,-201.02301980000055,193.24368975000016,-5.262980828067301,-4.735571799999962,-14.170028719999937,10,95.2194504287588,-357.68154133333303
43,ITPA,gate20_loose,6.108944227999942,138.0413139926148,0.699724499161617,2.007920277341826,-435.43624199999977,-216.6236694999994,247.98268099999936,-1.6508885171953338,5.7264325872004287e-05,-25.28112298999994,7,133.79115452217272,-386.6025403333336
44,HTRK,raw,18.687083847999986,156.9968592265487,1.8820041393614948,14.572743814080122,-415.47999999999956,-268.23036644999934,298.74658785000037,8.07555730627656,7.894317616332377,-16.57989082000009,4,159.85309888491858,-440.0316220666666
44,HTRK,gate20,16.23444174399996,133.7378441512367,1.9193449983499424,12.76842134167398,-364.9845999999998,-204.2318787500002,270.20472740000076,7.884565807326577,2.1869627592203367,-6.340355600000041,3,119.37138786281052,-383.07056033333345
44,HTRK,gate20_loose,18.687083847999986,156.9968592265487,1.8820041393614948,14.572743814080122,-415.47999999999956,-268.23036644999934,298.74658785000037,8.07555730627656,7.894317616332377,-16.57989082000009,4,159.85309888491858,-440.0316220666666
45,NGTE,raw,25.937659131999922,188.09761545833376,2.1803062157466515,21.429690263856898,-410.3817250000002,-272.45479050000057,358.7069206500005,16.16796258018688,17.549299901497225,0.7081775909108654,0,191.2106328962382,-429.40604113333364
45,NGTE,gate20,21.70916306799996,175.3416526485158,1.957618180105302,17.21662274342554,-409.71337499999936,-247.3231702500009,350.36517235000036,12.199480677641512,9.556545665962739,0.9055108899744392,0,171.8332791525183,-421.24095373333296
45,NGTE,gate20_loose,25.937659131999922,188.09761545833376,2.1803062157466515,21.429690263856898,-410.3817250000002,-272.45479050000057,358.7069206500005,16.16796258018688,17.549299901497225,0.7081775909108654,0,191.2106328962382,-429.40604113333364
46,ILVX,raw,17.853012179999933,113.2444492415499,2.4926688222531324,15.378032630438021,-330.90962800000125,-170.06862835000024,204.68278139999993,3.970456349077113,5.2669696306922855,-20.49358862000001,5,121.12102240032458,-313.42441020000064
46,ILVX,gate20,12.192364759999895,95.18218975648334,2.025360143731388,9.802681358341024,-330.90962800000125,-154.4696070000007,185.2789289500002,0.4274123700225689,0.008673348220718682,-17.160343520000062,7,87.2741972577512,-290.4831798666666
46,ILVX,gate20_loose,17.853012179999933,113.2444492415499,2.4926688222531324,15.378032630438021,-330.90962800000125,-170.06862835000024,204.68278139999993,3.970456349077113,5.2669696306922855,-20.49358862000001,5,121.12102240032458,-313.42441020000064
47,FCSG,raw,20.564080376000042,219.6279218800154,1.4804431835961636,14.121118025992786,-564.4859439999982,-338.158224500001,445.05134599999946,-0.48843850341085265,4.034683158780864,-40.73332232999999,7,215.09844014991512,-575.6032827333331
47,FCSG,gate20,3.736429735999976,170.12291512638086,0.34726739411219143,0.4021020562316053,-553.2461650000005,-317.83865560000055,269.27098605000094,0.009517795554935067,1.2991361671732948,-18.413216080000012,6,143.22868272634057,-489.1755322000005
47,FCSG,gate20_loose,20.564080376000042,219.6279218800154,1.4804431835961636,14.121118025992786,-564.4859439999982,-338.158224500001,445.05134599999946,-0.48843850341085265,4.034683158780864,-40.73332232999999,7,215.09844014991512,-575.6032827333331
48,FARS,raw,5.115741471999958,124.89963773105397,0.6476157683874595,1.5115994500771541,-393.03999999999905,-214.33413545000067,211.36333004999992,-2.4890248938353636,-3.0946113599999077,-24.274441679999963,8,130.54599106844498,-362.8834353333332
48,FARS,gate20,0.8751154559999268,103.67587881015115,0.13346200139977374,0.015314859212049845,-393.03999999999905,-199.74245720000044,170.0052035499996,-0.5534492868975976,0.004241979401331557,-11.524407570000172,7,97.59878417382333,-325.8361377333326
48,FARS,gate20_loose,5.115741471999958,124.89963773105397,0.6476157683874595,1.5115994500771541,-393.03999999999905,-214.33413545000067,211.36333004999992,-2.4890248938353636,-3.0946113599999077,-24.274441679999963,8,130.54599106844498,-362.8834353333332
49,MHRM,raw,22.47077952399999,175.26140101133555,2.0272245824030093,18.073056457427246,-520.4494199999981,-287.2269679499999,331.4391939999993,9.342909426926603,2.0619289736322832,-9.201534279999905,5,189.2775976993145,-485.506456266666
49,MHRM,gate20,12.831405771999991,157.336892150402,1.2894772251686266,8.012553654769164,-520.4494199999981,-256.83089719999896,306.62573084999894,1.2164644070987238,0.7434185505647761,-17.470746580000014,6,139.71719353898334,-451.7268780000002
49,MHRM,gate20_loose,22.47077952399999,175.26140101133555,2.0272245824030093,18.073056457427246,-520.4494199999981,-287.2269679499999,331.4391939999993,9.342909426926603,2.0619289736322832,-9.201534279999905,5,189.2775976993145,-485.506456266666
50,EAFC,raw,16.592881348000002,186.78939533472393,1.4045577349446732,11.011281707163086,-589.5869899999998,-307.3111844999994,334.2409303999981,6.172114986219239,0.0177577692579367,-11.685029870000019,7,192.41802764046963,-515.4153908666665
50,EAFC,gate20,5.2299571439999974,145.95902664614508,0.5665486068293814,1.2707997463862029,-427.2238379999999,-292.9776373999997,279.3324726000015,-3.0260995395931336,-11.107172020000089,-19.759992710000077,11,135.73161847410177,-469.4511086000012
50,EAFC,gate20_loose,16.592881348000002,186.78939533472393,1.4045577349446732,11.011281707163086,-589.5869899999998,-307.3111844999994,334.2409303999981,6.172114986219239,0.0177577692579367,-11.685029870000019,7,192.41802764046963,-515.4153908666665
