vol_window,soft_cut,hard_cut,high_scale,full_score,full_mean,full_std,full_sharpe,full_dvolume,min_cv_score,avg_cv_score,cv_scores,avg_cv_sharpe
3,0.004,0.006,0.25,241.579829847261,270.9476859480012,1493.692625343288,2.868099499891302,29622071.410000008,172.8470824523797,234.18289294094546,"[np.float64(301.94486427336574), np.float64(258.27391470072877), np.float64(172.8470824523797), np.float64(203.66571033730764)]",3.1239825226154347
3,0.004,0.006,0.5,304.7208596801017,336.3341297255992,1712.8706284398074,3.1046766963136463,35024389.79000001,219.7120556789668,301.1686386225589,"[np.float64(393.8812928663206), np.float64(325.3098075217394), np.float64(219.7120556789668), np.float64(265.7713984232086)]",3.2986098306962313
3,0.004,0.006,0.75,364.4191587864938,401.70570787280195,2031.6715625113538,3.12625576251621,40429573.59000002,262.9726305522804,364.77579893188454,"[np.float64(483.49881694760205), np.float64(389.1333836962282), np.float64(262.9726305522804), np.float64(323.4983645314275)]",3.26688736940807
3,0.004,0.007,0.25,243.38945770592676,273.41518464800157,1518.408123194166,2.847109143964404,31777386.500000015,183.54135474383935,236.9411015070421,"[np.float64(298.77105163482713), np.float64(244.2827042560744), np.float64(183.54135474383935), np.float64(221.16929539342752)]",3.08252385834738
3,0.004,0.007,0.5,307.05602473899273,341.19910448160164,1798.9555045605211,2.9988687964664624,39353659.42,239.0634504738156,305.2836255995428,"[np.float64(387.01925018803723), np.float64(295.74861834003286), np.float64(239.0634504738156), np.float64(299.30318339628553)]",3.1698672260166103
3,0.004,0.007,0.75,366.79171776343287,408.9932459216011,2193.5142944601434,2.9481234929812574,46933542.54000001,290.83485832845497,369.86219635483366,"[np.float64(472.3844788579644), np.float64(343.56943344235674), np.float64(290.83485832845497), np.float64(372.66001479055853)]",3.0833315162206074
3,0.004,0.008,0.25,250.97634443858732,282.41863846959967,1580.5348525923173,2.8252656048134215,34739442.250000015,141.63820612680541,235.6231680276142,"[np.float64(387.52829691587186), np.float64(221.79441479757355), np.float64(141.63820612680541), np.float64(191.5317542702059)]",2.9742292007524878
3,0.004,0.008,0.5,319.4252532993039,359.2180931264013,2004.684582914297,2.8332321221589067,45309520.199999996,151.59110993133612,299.6783061291882,"[np.float64(561.8990593314866), np.float64(248.301641284963), np.float64(151.59110993133612), np.float64(236.921413968967)]",2.8969877425420543
3,0.004,0.008,0.75,383.07386751173067,436.1037117967992,2565.5394680179725,2.6877018313753465,55880384.180000015,156.97887641221706,359.1551215341572,"[np.float64(733.4232493016399), np.float64(270.31855225855475), np.float64(156.97887641221706), np.float64(275.89980816421706)]",2.7149298012798297
3,0.004,0.01,0.25,315.2477223053089,344.2001787311998,1649.2930369324138,3.2997669651601162,38507470.26000002,193.170575122251,304.65674931317693,"[np.float64(474.3782108808799), np.float64(288.0736610446243), np.float64(193.170575122251), np.float64(263.0045502049524)]",3.5037487259581295
3,0.004,0.01,0.5,445.56638469701574,483.4615496592,2229.295481843697,3.428974917163685,52883485.85999999,251.25913803337323,435.4677066257724,"[np.float64(734.2683611131155), np.float64(379.3382344882926), np.float64(251.25913803337323), np.float64(377.0050928683081)]",3.574287258906735
3,0.004,0.01,0.75,571.1755288665859,622.8177938360018,2961.0712713283588,3.325692993062273,67262496.44999994,304.5635416957503,561.7927600358072,"[np.float64(991.5838196516406), np.float64(466.51611808515423), np.float64(304.5635416957503), np.float64(484.50756071068366)]",3.4633947992959393
3,0.004,0.012,0.25,344.7754204615593,373.10141176400055,1690.9131711651144,3.4887961118240427,42012455.669999994,210.5763769946614,330.9952878489363,"[np.float64(518.6431627635906), np.float64(302.8546372029146), np.float64(210.5763769946614), np.float64(291.9069744345787)]",3.6522128486021437
3,0.004,0.012,0.5,503.5092033552328,541.6498770263992,2357.106071019114,3.633369169960537,59927918.32999999,285.6784967759462,487.1840244522431,"[np.float64(821.8420708521999), np.float64(407.92383950084104), np.float64(285.6784967759462), np.float64(433.29169067998515)]",3.7084778072101745
3,0.004,0.012,0.75,657.1677816875715,709.9043654328008,3179.711487171436,3.530060391833153,77849032.64999995,355.762025338575,638.4545943113776,"[np.float64(1122.0176689687987), np.float64(508.31570191462924), np.float64(355.762025338575), np.float64(567.7229810235077)]",3.585464549863114
3,0.004,999.0,0.25,344.9927844290787,374.941862560798,1746.7094114934343,3.394011242042223,43117643.83,197.68745094009577,329.74494667698815,"[np.float64(528.7471976446845), np.float64(281.06564733883016), np.float64(197.68745094009577), np.float64(311.47949078434215)]",3.463673974804154
3,0.004,999.0,0.5,502.3265912783457,545.1493498215988,2516.690087168271,3.424962054695959,62151391.550000004,257.9284451003975,482.68624081115655,"[np.float64(840.6523239811015), np.float64(360.96925525895824), np.float64(257.9284451003975), np.float64(471.19493890416885)]",3.3916169977792228
3,0.004,999.0,0.75,654.2786085662412,715.0251687584026,3444.8539829445085,3.2818635112222188,81186642.87999997,313.11019101047646,630.4659705258798,"[np.float64(1149.1128967026211), np.float64(435.3826333572338), np.float64(313.11019101047646), np.float64(624.2581610331878)]",3.2352408125742964
3,0.005,0.006,0.25,306.8255897392894,347.68938517280014,2006.2497623245001,2.7401632539901786,34549336.860000014,200.01423047468742,303.59943430293225,"[np.float64(430.03378923946656), np.float64(318.9575415428174), np.float64(200.01423047468742), np.float64(265.3921759547576)]",2.7636282017419025
3,0.005,0.006,0.5,347.0712356545535,387.49013969279963,2090.8054125989734,2.930333461216013,38325262.28000001,236.81289988063514,346.4215415236639,"[np.float64(478.13315572397664), np.float64(364.7306414952395), np.float64(236.81289988063514), np.float64(306.00946899480437)]",2.985040044216129
3,0.005,0.006,0.75,385.2863152451768,427.2254623464006,2228.6667713714724,3.0309724916878236,42104145.390000015,271.4129017470785,387.1791605134471,"[np.float64(525.2998947932917), np.float64(408.60970186686336), np.float64(271.4129017470785), np.float64(343.3941436465547)]",3.1172878311672543
3,0.005,0.007,0.25,308.85043800193085,350.1588750792011,2024.7919882373965,2.734353935133268,36699189.95000002,211.340129335618,306.5106407580188,"[np.float64(427.06540890585154), np.float64(304.7897230344622), np.float64(211.340129335618), np.float64(282.8473017561434)]",2.7668365089828137
3,0.005,0.007,0.5,349.8676707644728,392.3592794680004,2161.989659985664,2.869460958082582,42643305.57,257.28148943491726,350.9327462752295,"[np.float64(471.66768584085395), np.float64(335.13477643185587), np.float64(257.28148943491726), np.float64(339.64703339329094)]",2.938996767905511
3,0.005,0.007,0.75,388.05983640086004,434.51919316160075,2377.2027115292854,2.8900992136370265,48591510.28,300.1429891996326,392.6266404676611,"[np.float64(514.5229015476037), np.float64(363.1418159727528), np.float64(300.1429891996326), np.float64(392.6988551506551)]",2.991591380665654
3,0.005,0.008,0.25,316.9844968849008,359.162328900801,2071.49504401708,2.741428255735875,39661245.7,169.52544998881447,305.46070763173253,"[np.float64(516.4409673475536), np.float64(282.06975031670646), np.float64(169.52544998881447), np.float64(253.80666287385563)]",2.7325432459132264
3,0.005,0.008,0.5,363.30590354108307,410.3782681128024,2335.6143693266413,2.7781341956845402,48599166.34999998,170.50991662615914,346.1194939563157,"[np.float64(647.8898087441459), np.float64(287.8207273573081), np.float64(170.50991662615914), np.float64(278.2575230976497)]",2.7783018005115823
3,0.005,0.008,0.75,405.1931943418786,461.6296590367998,2724.034084591591,2.679484016555694,57538351.92000001,167.0281808265568,382.6263864404152,"[np.float64(776.5505155512135), np.float64(290.23728366211617), np.float64(167.0281808265568), np.float64(296.68956572177456)]",2.689353527020297
3,0.005,0.01,0.25,382.1118850478855,420.9455163960001,2121.800860332333,3.136832083380857,43424651.769999996,223.44628972779924,376.01890383164704,"[np.float64(603.8848666402602), np.float64(351.7880257528964), np.float64(223.44628972779924), np.float64(324.9564332056323)]",3.1786711528459093
3,0.005,0.01,0.5,490.73249671327386,534.6245648088013,2528.0725152544483,3.3437160280624973,56165023.88999997,273.23964005686867,483.9781563431541,"[np.float64(821.1123980526553), np.float64(423.3255969630191), np.float64(273.23964005686867), np.float64(418.23499030007343)]",3.4332422420997064
3,0.005,0.01,0.75,594.1037063047778,648.3479471207992,3097.5892697781,3.309438486889848,68908437.50999996,316.42477915930834,586.5390350050122,"[np.float64(1035.2197150774339), np.float64(489.23612045283886), np.float64(316.42477915930834), np.float64(505.2755253304681)]",3.432278521579481
3,0.005,0.012,0.25,412.0756259991235,449.8480293360013,2153.449404047417,3.3029435726846628,46925971.85999998,241.43093290066636,402.8519463570703,"[np.float64(648.6098160505444), np.float64(367.52957616457434), np.float64(241.43093290066636), np.float64(353.8374603124959)]",3.325230084487089
3,0.005,0.012,0.5,549.2286871657705,592.8153831663989,2640.522286020639,3.549765235302029,63202297.779999964,308.2387630735908,536.2951158819471,"[np.float64(909.2384317553276), np.float64(453.0629905893089), np.float64(308.2387630735908), np.float64(474.64027810956134)]",3.5919302363015992
3,0.005,0.012,0.75,680.418186077805,735.4383034232017,3306.65624997236,3.516634239447727,79484115.28999995,367.92223522418635,663.5508754509381,"[np.float64(1165.9738078046032), np.float64(531.7243200308727), np.float64(367.92223522418635), np.float64(588.5831387440898)]",3.5674137635980303
3,0.005,999.0,0.25,412.62402013983547,451.6884801327996,2197.4686015561915,3.250022296263595,48031160.01999998,228.79633115834602,401.8984393511273,"[np.float64(659.2463423976733), np.float64(346.205029758616), np.float64(228.79633115834602), np.float64(373.34605408987375)]",3.247213077619512
3,0.005,999.0,0.5,548.4987972797413,596.3148559615976,2783.842632620235,3.386888909124501,65425770.999999985,280.92942353197606,532.3120145776443,"[np.float64(928.6831767645303), np.float64(407.10492443043734), np.float64(280.92942353197606), np.float64(512.5305335836335)]",3.364564760230902
3,0.005,999.0,0.75,677.8221217992646,740.5591067488017,3562.3261879129996,3.2869723261894332,82821725.51999997,325.5599383701035,655.9156751055135,"[np.float64(1193.4582704563798), np.float64(459.53487566673067), np.float64(325.5599383701035), np.float64(645.1096159288403)]",3.2505626914451353
3,0.006,0.007,0.25,423.996832356585,469.3284818856018,2426.422197551672,3.0583032397352863,48091919.46999999,316.0002203408016,429.41936076641065,"[np.float64(568.1707977938947), np.float64(437.02136665500257), np.float64(316.0002203408016), np.float64(396.4850582759436)]",3.1790885030569074
3,0.006,0.007,0.5,425.0104124426994,471.73074579600103,2472.961577224201,3.0161075141322744,50252892.86999999,325.47277170923775,431.2718725406068,"[np.float64(564.8300334207244), np.float64(421.79023089807373), np.float64(325.47277170923775), np.float64(412.99445413439145)]",3.139378498515825
3,0.006,0.007,0.75,425.02814599484157,474.1575679352013,2548.911007320598,2.94129116351033,52416294.609999985,333.8538072097284,432.2467284387034,"[np.float64(560.5258924432744), np.float64(405.85049073215265), np.float64(333.8538072097284), np.float64(428.75672336965846)]",3.066507061895043
3,0.006,0.008,0.25,432.4038607938513,478.33463441280185,2464.9546335170294,3.068265249024434,51046793.959999986,275.17998194144457,428.8361854867756,"[np.float64(657.1088673519309), np.float64(414.83689873611064), np.float64(275.17998194144457), np.float64(368.2189939176162)]",3.1601849058367586
3,0.006,0.008,0.5,439.26447553731714,489.75544467600247,2625.3855431004754,2.9495528870318797,56193609.06999998,240.19494530450186,427.43602368600847,"[np.float64(741.0846112616432), np.float64(375.351722902368), np.float64(240.19494530450186), np.float64(353.11281527552063)]",3.0164329708041357
3,0.006,0.008,0.75,443.0027459643531,501.2760070663998,2874.6063117488598,2.7572017640218895,61341760.39000001,201.75588086375134,423.10497237899165,"[np.float64(822.8245227470584), np.float64(333.7006896272449), np.float64(201.75588086375134), np.float64(334.1387962779121)]",2.7983342115202356
3,0.006,0.01,0.25,497.34147089735507,540.119841743202,2504.6377348513242,3.409692518785747,54805006.80999999,329.0102595649581,499.1468968397154,"[np.float64(744.2959617472723), np.float64(484.0339957928352), np.float64(329.0102595649581), np.float64(439.24737025379596)]",3.5453838736296754
3,0.006,0.01,0.5,567.0178893312284,614.0052430264009,2794.693576180411,3.4738246078168618,63750425.20999997,343.70012051055676,565.656280070087,"[np.float64(914.3813220777023), np.float64(511.0070489534303), np.float64(343.70012051055676), np.float64(493.5366287386588)]",3.615759779552303
3,0.006,0.01,0.75,632.3000249805609,687.9997059439994,3228.6651893963317,3.3692655829635703,72697888.09999998,352.1154439421429,627.5252346296396,"[np.float64(1081.63702660004), np.float64(533.155206065932), np.float64(352.1154439421429), np.float64(543.1932619104435)]",3.5124996893091556
3,0.006,0.012,0.25,527.3201878693665,569.0250054640039,2530.2140903533464,3.555855351759423,58298765.339999974,346.88643608854727,526.0040656800894,"[np.float64(789.042845375263), np.float64(499.81058732485945), np.float64(346.88643608854727), np.float64(468.276393931688)]",3.6751923904025974
3,0.006,0.012,0.5,625.7648552322365,672.2014050559998,2895.3015876424843,3.670925846576897,70772608.79999997,378.706986996219,618.2245455658458,"[np.float64(1002.7300005967104), np.float64(541.0453453498517), np.float64(378.706986996219), np.float64(550.4158493206021)]",3.769211188278718
3,0.006,0.012,0.75,718.8304817709031,775.0980417632,3428.802282993939,3.5742440356867275,83250777.91999997,403.6512541351424,704.7607924420738,"[np.float64(1212.5815015795486), np.float64(575.9316006988051), np.float64(403.6512541351424), np.float64(626.8788133547994)]",3.647702489963266
3,0.006,999.0,0.25,528.1265536441216,570.8662113728016,2567.738902518204,3.5152278633134353,59402065.719999984,334.683792670413,525.410435189445,"[np.float64(799.9516747726595), np.float64(479.2062966678397), np.float64(334.683792670413), np.float64(487.79997664686795)]",3.6065229629686204
3,0.006,999.0,0.5,625.5057863468003,675.7022017791975,3026.5372611911243,3.530037454044098,72992772.19999996,352.03249889814253,614.8488508976485,"[np.float64(1022.6370232709936), np.float64(496.28987141054415), np.float64(352.03249889814253), np.float64(588.4360100109138)]",3.559084952177702
3,0.006,999.0,0.75,716.5938970346526,780.2206900408007,3675.9613087969346,3.3559581438095565,86583775.76999998,361.6818913151637,697.5582814079909,"[np.float64(1240.4016568209013), np.float64(504.65208058589394), np.float64(361.6818913151637), np.float64(683.4974969100044)]",3.338881861576433
3,0.007,0.008,0.25,432.6383805797121,485.61365402560074,2686.7977445727456,2.857761088827495,57605866.04,300.2019818680978,431.84837909146563,"[np.float64(645.1261946672319), np.float64(366.5468877426626), np.float64(300.2019818680978), np.float64(415.5184520878701)]",2.955984743256418
3,0.007,0.008,0.5,438.64608940348006,494.6362345272014,2794.1813999400033,2.798989919532,60581055.85,255.93159021139365,428.74508081194415,"[np.float64(732.7398838236585), np.float64(342.15663884104015), np.float64(255.93159021139365), np.float64(384.15221037168425)]",2.8698627797093863
3,0.007,0.008,0.75,442.38853994286217,503.734236837599,2965.9347451313897,2.685405547826609,63554729.61000002,209.24687114880402,423.46201630004754,"[np.float64(818.587771470767), np.float64(316.5866758545892), np.float64(209.24687114880402), np.float64(349.42674672602993)]",2.7283700640381965
3,0.007,0.01,0.25,498.0924805125178,547.3995182119999,2723.16450849347,3.178341341901511,61362436.75,354.51795653302,502.6226173850887,"[np.float64(732.8375936270127), np.float64(436.73849173080765), np.float64(354.51795653302), np.float64(486.39642764951435)]",3.3177915567431002
3,0.007,0.01,0.5,567.2080618540622,618.8876145576015,2953.7244053923423,3.3129266801220774,68133917.78999999,360.4892960817335,567.7302238361528,"[np.float64(906.6690345189525), np.float64(479.1764644291329), np.float64(360.4892960817335), np.float64(524.5861003147926)]",3.456649802074131
3,0.007,0.01,0.75,632.3266859557415,690.4599735791967,3310.16923902747,3.29805818377346,74905762.65999998,360.5310674776208,628.5026195901826,"[np.float64(1077.826931429509), np.float64(517.0676766541073), np.float64(360.5310674776208), np.float64(558.5848027994933)]",3.4416371193353923
3,0.007,0.012,0.25,528.305780702868,576.3056878288021,2746.631695147525,3.3175882395675687,64853680.539999984,372.52528013831505,529.6224050748598,"[np.float64(777.8306329427102), np.float64(452.72094456241985), np.float64(372.52528013831505), np.float64(515.412762655994)]",3.4428894920401025
3,0.007,0.012,0.5,626.286058810192,677.0855786319985,3048.997017309071,3.5112080910132075,75151426.93999998,395.7212268146431,620.5075274012387,"[np.float64(995.2849476973677), np.float64(509.4635862540133), np.float64(395.7212268146431), np.float64(581.5603488389307)]",3.6161182166163637
3,0.007,0.012,0.75,719.0953525322036,777.5609887551987,3505.5935950107705,3.5070576173725674,85451784.76000004,412.2278822770763,705.8897718174596,"[np.float64(1208.940771862471), np.float64(560.0141346232949), np.float64(412.2278822770763), np.float64(642.3762985069967)]",3.5846529267947034
3,0.007,999.0,0.25,529.1656181103637,578.1478583935998,2781.201394366772,3.2868242849571385,65954569.27999999,360.3851671080621,528.9863608661847,"[np.float64(788.8108884189381), np.float64(431.8366176595274), np.float64(360.3851671080621), np.float64(534.9127702782109)]",3.3907468893407864
3,0.007,999.0,0.5,626.1235887656774,680.5889513871958,3173.8402660002753,3.390547501373476,77365150.25999999,369.2220842662489,617.1110437175244,"[np.float64(1015.2707297652295), np.float64(464.3539368708656), np.float64(369.2220842662489), np.float64(619.5974239677537)]",3.4363639402170616
3,0.007,999.0,0.75,716.9385039294376,782.6871142967991,3747.662945525505,3.3021565872105962,88776089.45000003,370.42023884538503,698.6931637869333,"[np.float64(1236.813524202021), np.float64(488.52109881977526), np.float64(370.42023884538503), np.float64(699.0177932805519)]",3.2946448684852943
3,0.008,0.01,0.25,510.2272718618587,574.4387660688022,3222.094688328624,2.818872585672431,70364814.34000002,215.83666905118554,487.9189374099971,"[np.float64(990.0972320906615), np.float64(360.974679993326), np.float64(215.83666905118554), np.float64(384.76716850481563)]",2.878744955742313
3,0.008,0.01,0.5,574.0672945074867,636.9080231848038,3331.853732048609,3.022461631382811,74150867.90999998,266.76678336562037,556.8272432899576,"[np.float64(1076.8296279132246), np.float64(428.35064511524934), np.float64(266.76678336562037), np.float64(455.361916765736)]",3.11801778792715
3,0.008,0.01,0.75,635.2530241138002,699.3864609040003,3513.6306856241895,3.147249069445171,77937801.22,313.0875808217395,622.5677837291419,"[np.float64(1162.406575071058), np.float64(491.3486188826925), np.float64(313.0875808217395), np.float64(523.4283601410776)]",3.2685746806589147
3,0.008,0.012,0.25,540.8873979091652,603.3457760936017,3241.740158225676,2.9427819257143035,73853957.11000003,234.3344484972165,515.349270178844,"[np.float64(1035.0749612753675), np.float64(377.2784354698595), np.float64(234.3344484972165), np.float64(414.7092354729325)]",2.9928099677600715
3,0.008,0.012,0.5,633.8625236644287,695.1074564592,3416.32748598642,3.2170844130048515,81164704.05999997,302.76056939599124,610.3035045026116,"[np.float64(1165.7888637862327), np.float64(459.0281241398291), np.float64(302.76056939599124), np.float64(513.6364606883935)]",3.281616395967294
3,0.008,0.012,0.75,722.5857161851272,786.4897515760032,3698.1330152672376,3.362641312646847,88478134.58000003,365.3071812410411,700.482296381077,"[np.float64(1293.8966605928713), np.float64(534.5527634236072), np.float64(365.3071812410411), np.float64(608.1725802667884)]",3.4247079469628545
3,0.008,999.0,0.25,541.8688969272855,605.1889461303982,3271.029805673844,2.925340944936389,74952347.17000003,221.96584529468743,514.7853975634268,"[np.float64(1046.367107126552), np.float64(355.99743534918036), np.float64(221.96584529468743), np.float64(434.8112024832875)]",2.9545427898761214
3,0.008,999.0,0.5,633.9395907336408,698.6128379823957,3528.133115938892,3.130845263006263,83373405.45999996,275.96511224323723,607.0706577064522,"[np.float64(1186.457029710968), np.float64(413.4049399077153), np.float64(275.96511224323723), np.float64(552.455548963888)]",3.1378902249050853
3,0.008,999.0,0.75,720.6356068035935,791.6188511496023,3928.3140129909516,3.186250640962076,91795004.19000006,323.38823182013624,693.4577678484569,"[np.float64(1322.3515750227148), np.float64(462.73133618233925), np.float64(323.38823182013624), np.float64(665.3599283686375)]",3.162865339401632
3,0.01,0.012,0.25,724.6863495585757,790.6696632704022,3772.3076205518905,3.3140417805680573,85290676.88000005,374.3891123269065,713.0952457984167,"[np.float64(1291.6849987500116), np.float64(567.7569523426603), np.float64(374.3891123269065), np.float64(618.5499197740885)]",3.4470822313396368
3,0.01,0.012,0.5,754.1506499803469,819.9673774192016,3830.0607797305174,3.385017456383598,88800776.82000002,392.1763419218762,739.4581093713005,"[np.float64(1335.8943390677903), np.float64(582.6658379829524), np.float64(392.1763419218762), np.float64(647.0959185125832)]",3.4989976561204488
3,0.01,0.012,0.75,781.8901003465361,848.8773067128039,3928.601732999548,3.4164645918335825,92310556.85000004,408.4865465694401,764.0658048037385,"[np.float64(1378.550511911837), np.float64(595.3414691124577), np.float64(408.4865465694401), np.float64(673.8846916212194)]",3.5023075046550316
