vol_window,soft_cut,hard_cut,high_scale,full_score,full_mean,full_std,full_sharpe,full_dvolume,min_cv_score,avg_cv_score,cv_scores,avg_cv_sharpe
3,0.01,999.0,0.25,725.8655709979805,792.5164182672007,3797.108534202148,3.300086028920456,86379426.86000006,362.2680097771942,712.7360971830915,"[np.float64(1303.1473671734714), np.float64(547.2131561974951), np.float64(362.2680097771942), np.float64(638.3158555842058)]",3.4194079737946415
3,0.01,999.0,0.5,754.734436883354,823.480169926397,3929.605384866653,3.313402606504053,90989595.40000002,366.0529536356547,736.8077115400663,"[np.float64(1357.0406264816475), np.float64(538.4728976018877), np.float64(366.0529536356547), np.float64(685.664368441075)]",3.3813142910729588
3,0.01,999.0,0.75,780.4544715057148,854.0174760400033,4145.650681707918,3.257197232983076,95597553.18000007,367.24607025831597,757.64613358462,"[np.float64(1407.496965331548), np.float64(524.8390292616153), np.float64(367.24607025831597), np.float64(731.0024694870006)]",3.264892747977421
5,0.004,0.006,0.25,96.67896244826831,109.70315816000054,636.6468593714907,2.724523345970526,8860886.479999999,82.7270147412386,99.0866465672033,"[np.float64(125.61606910859484), np.float64(82.7270147412386), np.float64(95.50301701256099), np.float64(92.50048540641878)]",2.8050836255426823
5,0.004,0.006,0.5,149.58181220426297,167.79042032080127,925.6272801061082,2.866163893256839,13462585.749999996,119.33649209970173,154.1826499273042,"[np.float64(211.3658053065505), np.float64(130.03882202858605), np.float64(119.33649209970173), np.float64(155.98948027437856)]",2.9344498002115964
5,0.004,0.006,0.75,200.43960831158947,225.8465082975994,1271.3568026655817,2.808768420946546,18061815.520000003,140.70614473664097,207.35123522702614,"[np.float64(295.30778688741924), np.float64(175.40876751644313), np.float64(140.70614473664097), np.float64(217.98224176760132)]",2.874039913130962
5,0.004,0.007,0.25,152.66720649150324,165.25987080479982,750.4527388891007,3.48188213918664,12873754.900000008,119.96107698742958,155.22193059532978,"[np.float64(173.59937949165578), np.float64(177.0128259770846), np.float64(150.31443992514917), np.float64(119.96107698742958)]",3.5749766085133023
5,0.004,0.007,0.5,259.51838055256576,279.54286909839993,1227.7645160305096,3.6000069983586194,21527765.309999995,209.35040543187,264.67794347352475,"[np.float64(305.57358603057065), np.float64(317.17240028448083), np.float64(226.61538214717754), np.float64(209.35040543187)]",3.7304201149807037
5,0.004,0.007,0.75,364.84368985322203,393.951689187999,1759.4046272165517,3.5403585014883334,30180162.069999993,297.50338817814423,372.67879614771135,"[np.float64(436.2073165001118), np.float64(456.3658353370649), np.float64(300.63864457552444), np.float64(297.50338817814423)]",3.684756113459029
5,0.004,0.008,0.25,201.24723193409378,214.03836931120009,853.2008152842662,3.966526646286474,16648390.930000003,116.79757075542454,199.7060638194068,"[np.float64(281.8962268624658), np.float64(219.7108714679814), np.float64(180.41958619175543), np.float64(116.79757075542454)]",4.05500373901316
5,0.004,0.008,0.5,355.8660021683177,377.65673293279826,1477.6102115690946,4.041172158986934,29113842.140000008,202.24212150260348,352.85040388992115,"[np.float64(521.1698211183864), np.float64(402.0581728442594), np.float64(285.9315000944356), np.float64(202.24212150260348)]",4.183758638363283
5,0.004,0.008,0.75,509.27759595780185,541.4470255911989,2151.643775427256,3.9788320277404403,41580834.389999986,286.53504519075886,504.7704207484862,"[np.float64(759.5439128993454), np.float64(583.6514712323733), np.float64(389.3512536714672), np.float64(286.53504519075886)]",4.133514522283523
5,0.004,0.01,0.25,200.59161248852746,218.76212712480023,1041.0446845742113,3.3225595296162167,22717894.340000007,82.89583715624464,197.52504639181475,"[np.float64(358.90036158881725), np.float64(198.00649582977465), np.float64(82.89583715624464), np.float64(150.29749099242247)]",3.386389015003677
5,0.004,0.01,0.5,353.0291917324943,387.14957740959807,1903.0511022490211,3.2166095233574024,41308662.21999999,86.39331960710739,346.6566165933739,"[np.float64(674.7727573235428), np.float64(356.3445879509222), np.float64(86.39331960710739), np.float64(269.1158014919234)]",3.2921838791326614
5,0.004,0.01,0.75,504.03448538874574,555.4855398136,2806.1428560543486,3.129918188785715,59904867.08999997,89.67828404639022,494.9983033296311,"[np.float64(989.985741295664), np.float64(513.849446783682), np.float64(89.67828404639022), np.float64(386.47974119278825)]",3.206016449048239
5,0.004,0.012,0.25,198.32015991772002,219.6251162072008,1138.1746286535,3.0510063267512444,25978477.85,97.6748267385928,192.98847419338037,"[np.float64(352.07161895867307), np.float64(177.4234567828633), np.float64(97.6748267385928), np.float64(144.78399429339234)]",3.0342735462669506
5,0.004,0.012,0.5,347.76960530243656,388.93644413279696,2115.8096423854513,2.906511540234315,47865624.26,114.55180166891105,336.81913806879413,"[np.float64(660.8424375208053), np.float64(314.65764754463424), np.float64(114.55180166891105), np.float64(257.22466554082564)]",2.88736412202923
5,0.004,0.012,0.75,495.3731930945725,557.8144854528006,3131.3346463321923,2.8166332971339942,69754856.71999997,129.8980013519153,479.12690668143864,"[np.float64(968.5603693460502), np.float64(450.0371123730263), np.float64(129.8980013519153), np.float64(368.01214365476284)]",2.795529461875244
5,0.004,999.0,0.25,238.3785162825092,258.8404732816003,1199.063594376272,3.4131861314311474,28154531.82000001,153.7695779782761,231.80735399905655,"[np.float64(397.01453667101345), np.float64(158.74157564927825), np.float64(153.7695779782761), np.float64(217.70372569765848)]",3.3777150008637915
5,0.004,999.0,0.5,428.1319441761093,467.7507328871977,2249.8121674045246,3.2872915227474055,52242061.51,226.75895364400805,414.54833964010555,"[np.float64(750.8145710138677), np.float64(276.3762499898654), np.float64(226.75895364400805), np.float64(404.24358391268106)]",3.2458275498041633
5,0.004,999.0,0.75,616.3045052434883,676.3054603664013,3336.5244278702107,3.2049303024760523,76329743.17999999,296.9942950530812,595.637158852852,"[np.float64(1103.835170213783), np.float64(392.34410487913283), np.float64(296.9942950530812), np.float64(589.3750652654114)]",3.1618472091991934
5,0.005,0.006,0.25,160.64186325588938,187.89741892800066,1223.7394836345447,2.4277381674184895,13729399.840000004,141.83896919238958,184.77087142121596,"[np.float64(185.49303245777065), np.float64(141.83896919238958), np.float64(216.13250606895608), np.float64(195.61897796574746)]",2.7177891348396424
5,0.005,0.006,0.5,192.43343810766922,219.9554716200005,1315.2392607300878,2.644234759801889,16708923.55,170.25765242907372,211.582822309755,"[np.float64(251.82011936083285), np.float64(170.25765242907372), np.float64(199.40682588418173), np.float64(224.8466915649317)]",2.853606176916714
5,0.005,0.006,0.75,222.17545688807664,251.92751518479884,1457.6594572982585,2.7326847476680904,19684943.990000006,180.96269119647616,236.35616398649032,"[np.float64(315.7964048846079), np.float64(195.94283355827255), np.float64(180.96269119647616), np.float64(252.72272630660464)]",2.860915983250925
5,0.005,0.007,0.25,219.08200431977565,243.45568902879916,1283.9472266958637,2.9980768315450255,17738374.62000001,227.10653602085105,243.04358453198745,"[np.float64(234.79971086313574), np.float64(238.13655981871327), np.float64(272.13153142524976), np.float64(227.10653602085105)]",3.3236239627586532
5,0.005,0.007,0.5,305.38608399432246,331.71104406959967,1539.888142088622,3.4059695494169695,24766293.929999996,283.3438881514651,324.8024509057234,"[np.float64(347.5212892706292), np.float64(359.36912684497105), np.float64(308.9754993558282), np.float64(283.3438881514651)]",3.6673382294436943
5,0.005,0.007,0.75,388.3658228688462,420.03733307359846,1896.5826835108978,3.5017578889745065,31791546.62,335.5548105008759,403.35255778176366,"[np.float64(457.52588062254017), np.float64(477.85454605049887), np.float64(342.4749939531398), np.float64(335.5548105008759)]",3.6993815298844686
5,0.005,0.008,0.25,269.4521231329661,292.2352147879983,1343.5940623054787,3.4390182167554326,21510301.109999996,225.66673110936657,288.9113055634369,"[np.float64(345.1556382714679), np.float64(281.9568849422831), np.float64(302.8659679306299), np.float64(225.66673110936657)]",3.7765626891250057
5,0.005,0.008,0.5,403.3132577008776,429.8269738735993,1742.5198048899313,3.900191646040197,32346923.020000003,278.20392401203145,414.2778440694228,"[np.float64(564.7214210258662), np.float64(445.12423924455936), np.float64(369.06179199523433), np.float64(278.20392401203145)]",4.170821722622214
5,0.005,0.008,0.75,533.5885680983299,567.5354910031969,2263.3930531452775,3.9646335444436556,43184740.89999998,325.77728034433244,536.1316725641086,"[np.float64(781.6107887823467), np.float64(605.54909889301), np.float64(431.5895222367455), np.float64(325.77728034433244)]",4.170034046120922
5,0.005,0.01,0.25,270.4566144721297,296.9589726015985,1469.8056478396663,3.194526862870739,27579804.520000007,209.56854957648332,289.33702293090454,"[np.float64(423.4130782165953), np.float64(262.22482659598757), np.float64(209.56854957648332), np.float64(262.14163733455206)]",3.4776656399257018
5,0.005,0.01,0.5,402.04341728285317,439.31981835039824,2115.101969859718,3.284123571902388,44541743.09999999,173.2684743977369,410.3406240147537,"[np.float64(719.1387289176547), np.float64(401.25078309432905), np.float64(173.2684743977369), np.float64(347.70450964929404)]",3.4652325726582847
5,0.005,0.01,0.75,529.2078879413083,581.5740052255978,2892.590952535606,3.1789812570066767,61508773.599999964,131.66367936618659,526.9735543700807,"[np.float64(1012.4183345537948), np.float64(536.7681833203967), np.float64(131.66367936618659), np.float64(427.04402023994476)]",3.2950151935810417
5,0.005,0.012,0.25,269.03875710501654,297.8224720519986,1540.2579782159705,3.0572714551266573,30839112.109999996,225.26957120766843,285.6864109176758,"[np.float64(417.01689296639216), np.float64(242.5945890877236), np.float64(225.26957120766843), np.float64(257.8645904089189)]",3.2709752952040105
5,0.005,0.012,0.5,397.5535477140137,441.10780998559807,2308.5126878968904,3.021220937091853,51095892.85999999,202.75637889571422,401.45171956427635,"[np.float64(705.5757847138066), np.float64(360.46263476408404), np.float64(202.75637889571422), np.float64(337.01207988350063)]",3.1052402774314025
5,0.005,0.012,0.75,520.9616658136281,583.9047417448,3209.0989159415403,2.876927400575653,71354286.02999996,173.5481781114592,511.8573781349711,"[np.float64(991.1914425812456), np.float64(473.4526063424345), np.float64(173.5481781114592), np.float64(409.23728550474493)]",2.8932263627326322
5,0.005,999.0,0.25,309.68225355570405,337.0378291263981,1583.8477145996414,3.3646138699245673,33015166.080000002,224.64395114425724,324.81238131848625,"[np.float64(462.46037777613947), np.float64(224.64395114425724), np.float64(280.75544512897034), np.float64(331.38975122457805)]",3.5323882716378705
5,0.005,999.0,0.5,478.13623521488836,519.9220987399989,2430.2286883717443,3.382681732258973,55472330.110000014,315.0880044296307,479.39212501427005,"[np.float64(795.8172615066986), np.float64(322.8499224826859), np.float64(315.0880044296307), np.float64(483.8133116380649)]",3.4274567097203343
5,0.005,999.0,0.75,641.9231730161861,702.3957166583999,3408.705256097083,3.25808498610118,77929172.49000001,342.1738121831155,628.7730748948544,"[np.float64(1126.5740497218303), np.float64(416.1107603306173), np.float64(342.1738121831155), np.float64(630.2336773438548)]",3.2460518666512352
5,0.006,0.007,0.25,309.29338059859384,339.57100999919794,1679.8721588588767,3.19612957836837,26668385.810000002,219.19379953245843,318.99776035959945,"[np.float64(427.4855433458029), np.float64(318.00448124498445), np.float64(219.19379953245843), np.float64(311.30721731515195)]",3.2609488569694327
5,0.006,0.007,0.5,364.9356610230397,395.7693098439996,1818.9318460693917,3.4402950550468065,30714287.669999998,273.5819408673677,375.02105135247814,"[np.float64(474.94114179762084), np.float64(412.527344959947), np.float64(273.5819408673677), np.float64(339.03377778497696)]",3.5238375610358226
5,0.006,0.007,0.75,418.2186111004521,452.12462465919754,2035.4706921377594,3.5120712022392255,34760846.48,324.784386008617,428.543023918624,"[np.float64(521.1553421008973), np.float64(504.6987549624198), np.float64(324.784386008617), np.float64(363.53361260256185)]",3.6275071645231978
5,0.006,0.008,0.25,360.0018909105696,388.35210115839595,1723.1433748912573,3.563479370514211,30436398.799999997,250.94840592377088,365.416972767693,"[np.float64(537.6767555605726), np.float64(362.87002361441716), np.float64(250.94840592377088), np.float64(310.1727059720112)]",3.613692820302073
5,0.006,0.008,0.5,463.7650628315366,493.88809035999867,1990.209766555683,3.923735329345618,38287789.980000004,334.518112443623,465.5465807526406,"[np.float64(693.1314587187125), np.float64(499.74412610280314), np.float64(334.7926257454236), np.float64(334.518112443623)]",4.007802150895977
5,0.006,0.008,0.75,564.1098174854524,599.6270965711952,2378.9716642638105,3.9853088634948213,46143087.49999999,354.26428554409364,562.0634736312953,"[np.float64(846.0708685447813), np.float64(633.3228160302913), np.float64(414.59592440601494), np.float64(354.26428554409364)]",4.112185095843386
5,0.006,0.01,0.25,361.9286294962954,393.0775931559954,1823.3020673260446,3.4087069658537303,36501566.75,154.96611757658394,365.6816242721486,"[np.float64(616.4526503554019), np.float64(344.66203990108716), np.float64(154.96611757658394), np.float64(346.64568925552146)]",3.463751065738911
5,0.006,0.01,0.5,463.85560344419815,503.38396000159787,2323.4447665367156,3.4256029541277053,50474872.69999999,137.12808613842918,461.98475425084564,"[np.float64(848.4790926052127), np.float64(457.93577985885366), np.float64(137.12808613842918), np.float64(404.39605840088717)]",3.500725199712469
5,0.006,0.01,0.75,560.6475413597387,613.6696203951957,2983.925967332505,3.251745774769573,64456747.29999995,115.00157049036358,553.5490262483904,"[np.float64(1077.4566288811488), np.float64(565.9055379459971), np.float64(115.00157049036358), np.float64(455.8323676760524)]",3.331752903216099
5,0.006,0.012,0.25,361.03882772381337,393.9423954687952,1880.3871131085627,3.312496740431196,39757444.63999999,171.28361155587007,362.62586394413313,"[np.float64(610.7647162174898), np.float64(325.7563243257511), np.float64(171.28361155587007), np.float64(342.6988036774217)]",3.338587936669003
5,0.006,0.012,0.5,460.08151667018427,505.1743089535977,2500.6184534168674,3.1942126746927757,57022784.08000001,167.07555283259856,453.7948746731403,"[np.float64(835.7468856768104), np.float64(418.1488857307231), np.float64(167.07555283259856), np.float64(394.20817445242915)]",3.2024585227206486
5,0.006,0.012,0.75,552.8622041099649,616.0036724615968,3291.5631667233215,2.9590418797068887,74293453.22999997,156.67315896732313,538.7596822908699,"[np.float64(1056.7517178789826), np.float64(503.2532474393938), np.float64(156.67315896732313), np.float64(438.36060487778)]",2.950244741840591
5,0.006,999.0,0.25,401.7700448317,433.1577525431956,1914.2873045840854,3.577741650681055,41933498.61,228.36838360289357,402.14822012534626,"[np.float64(656.4554877744717), np.float64(308.33293787268707), np.float64(228.36838360289357), np.float64(415.43607125133263)]",3.5951012687407755
5,0.006,999.0,0.5,540.736519693516,583.9885977079994,2611.4698133569905,3.535813599834659,61399221.33,280.3722747825241,532.028655505354,"[np.float64(926.2865994584959), np.float64(381.2744985399224), np.float64(280.3722747825241), np.float64(540.1812492404738)]",3.5257427514510202
5,0.006,999.0,0.75,673.8052932101723,734.4946473751985,3485.360366445302,3.3320457150844414,80868339.69000004,325.0249600236099,655.6189247054219,"[np.float64(1192.2797225979295), np.float64(446.37816943212334), np.float64(325.0249600236099), np.float64(658.7928467680251)]",3.3018962198669253
5,0.007,0.008,0.25,520.3323647996074,556.9403242415956,2335.748122828854,3.7700981715081507,42592916.019999996,384.6142982022469,526.2942165643422,"[np.float64(676.3369042489754), np.float64(638.8823034241769), np.float64(405.3433603819691), np.float64(384.6142982022469)]",3.927856656929702
5,0.007,0.008,0.5,569.3813432274267,606.2819195471958,2440.3919263729604,3.9281226700286442,46387353.93999998,381.8291379784916,571.1316692153653,"[np.float64(785.093708759831), np.float64(681.9490993055769), np.float64(435.65473081756187), np.float64(381.8291379784916)]",4.091143299075524
5,0.007,0.008,0.75,616.5209049788556,655.6703580263949,2612.4290259801205,3.9683599152393763,50183233.62999998,377.1370380593228,614.2854686638161,"[np.float64(891.873357704671), np.float64(723.7771355956874), np.float64(464.3543432955834), np.float64(377.1370380593228)]",4.130877352110893
5,0.007,0.01,0.25,523.1307439577772,561.6688381351985,2410.4067161905978,3.684342578614069,48649795.550000004,311.9724831498065,528.1058599515479,"[np.float64(755.4296188345057), np.float64(622.6871327363378), np.float64(311.9724831498065), np.float64(422.33420508554156)]",3.841917613279817
5,0.007,0.01,0.5,571.2408217093257,615.7832833807944,2718.7882804047163,3.5811499824663633,58559233.82,241.56911354804734,570.1596363637667,"[np.float64(941.1652867473275), np.float64(643.80578352962), np.float64(241.56911354804734), np.float64(454.09836163007174)]",3.7179440809599282
5,0.007,0.01,0.75,614.5411413636192,669.7205684103999,3173.048815380757,3.3372357553618994,68475475.98999995,165.8022458771124,607.4228627708527,"[np.float64(1123.8164975594282), np.float64(659.3817936015218), np.float64(165.8022458771124), np.float64(480.6909140453483)]",3.442240142951826
5,0.007,0.012,0.25,522.7506329694752,562.5339977999986,2453.7044575135205,3.6249041502960666,51904780.05999998,328.80646781552616,525.6565423808984,"[np.float64(750.0366525206521), np.float64(605.0779585988577), np.float64(328.80646781552616), np.float64(418.7050905885576)]",3.7478726723399287
5,0.007,0.012,0.5,568.4200809434685,617.5744566127935,2871.479468448514,3.400584836311671,65105084.5,272.9228082123371,563.1404566226669,"[np.float64(928.9041946453606), np.float64(606.1433812665765), np.float64(272.9228082123371), np.float64(444.59144236639327)]",3.4629360672597755
5,0.007,0.012,0.75,607.5041002246688,672.0558437168025,3463.8154716067793,3.0677546168263623,78309123.82000002,209.1816902760867,593.7050908059687,"[np.float64(1103.4618707408076), np.float64(598.376944569037), np.float64(209.1816902760867), np.float64(463.79985763794303)]",3.0791767932767002
5,0.007,999.0,0.25,563.550298570507,601.7493548743981,2477.1118251702806,3.8409621289689557,54080834.02999999,385.5149250364115,565.6758363101558,"[np.float64(795.9050829449368), np.float64(588.7271303839227), np.float64(385.5149250364115), np.float64(492.556206875352)]",3.942293902279443
5,0.007,999.0,0.5,649.291005060451,696.3887453671942,2965.528418147412,3.7129547617740912,69481521.75,386.38359150831917,642.2513689577736,"[np.float64(1019.7317421588724), np.float64(570.9888307537327), np.float64(386.38359150831917), np.float64(591.90131141017)]",3.7410218473290135
5,0.007,999.0,0.75,728.5389744656181,790.5468186304033,3646.6536813857792,3.4277021651835335,84884010.28000008,378.78744778960987,711.4165389958724,"[np.float64(1239.1675264644728), np.float64(542.7433715717725), np.float64(378.78744778960987), np.float64(684.9678101576345)]",3.409027436132402
5,0.008,0.01,0.25,665.0781009359347,709.5482959672005,2901.016231802798,3.86724607147966,60083883.25000001,399.27078275554646,658.2324742002909,"[np.float64(1076.309735286491), np.float64(748.7424208519574), np.float64(399.27078275554646), np.float64(408.6069579071687)]",4.014790306860136
5,0.008,0.01,0.5,664.833598130753,714.3287650463977,3081.7191733928244,3.6650093156199954,66178371.959999986,299.2716231875597,656.1416857852691,"[np.float64(1154.041873487874), np.float64(727.5239027636566), np.float64(299.2716231875597), np.float64(443.72934370198635)]",3.784821781657164
5,0.008,0.01,0.75,661.043139720137,718.8854474944015,3362.3088311970514,3.3805868303036686,72277506.83999997,194.0957998587054,650.0912084314582,"[np.float64(1230.0325151983589), np.float64(701.3340041946072), np.float64(194.0957998587054), np.float64(474.90251447416153)]",3.474405587651326
5,0.008,0.012,0.25,664.9534937497027,710.4134556319989,2936.9738553018938,3.82455668812409,63338867.76,405.0202716423597,655.9889947031228,"[np.float64(1071.3128756279284), np.float64(731.4044640866983), np.float64(416.2183674555047), np.float64(405.0202716423597)]",3.944424590056295
5,0.008,0.012,0.5,662.628499699772,716.1199382783982,3217.0873524479407,3.5195968196135308,72724222.63999997,331.1034274964409,649.6374272030187,"[np.float64(1142.5670929681344), np.float64(690.5115145208025), np.float64(331.1034274964409), np.float64(434.3676738266968)]",3.5767592526551404
5,0.008,0.012,0.75,654.6015005895927,721.220722800803,3637.8893198034075,3.134647565207839,82111154.67000002,238.1552380946104,636.9227546700523,"[np.float64(1210.3697564230597), np.float64(640.9901563743783), np.float64(238.1552380946104), np.float64(458.1758677881608)]",3.1421224733208493
5,0.008,999.0,0.25,705.7779340636517,749.6297411591975,2954.4491688990884,4.011809390426683,65512432.30999998,472.7215683271031,696.2809368292535,"[np.float64(1117.2468493578522), np.float64(715.2720257076892), np.float64(472.7215683271031), np.float64(479.8833039243697)]",4.117311777933435
5,0.008,999.0,0.5,743.7082468508447,794.9358363303996,3298.7753581255192,3.8102137362929196,77096300.07,444.4697466753187,729.2862734190245,"[np.float64(1233.741288280893), np.float64(655.8852058192657), np.float64(444.4697466753187), np.float64(583.0488529006208)]",3.8401144524728883
5,0.008,999.0,0.75,775.8042922052172,839.7142918168032,3810.744817261736,3.484108584112003,88679051.01000005,408.1170292108921,755.1653777145133,"[np.float64(1346.375670233616), np.float64(585.8753338660391), np.float64(408.1170292108921), np.float64(680.293477547506)]",3.4639829051417816
5,0.01,0.012,0.25,654.4739049366958,724.5530356744011,3748.76632685982,3.05598919557039,81731149.15000004,109.17876495531735,640.514413899128,"[np.float64(1299.6830137253585), np.float64(652.6850575785871), np.float64(109.17876495531735), np.float64(500.51081933724885)]",3.116259590422775
