vol_window,soft_cut,hard_cut,high_scale,full_score,full_mean,full_std,full_sharpe,full_dvolume,min_cv_score,avg_cv_score,cv_scores,avg_cv_sharpe
5,0.01,0.012,0.5,652.6073366462963,725.4916341952006,3833.481956919703,2.9923265757301016,84987291.96000001,123.24606392479225,636.1811741352111,"[np.float64(1293.4563228184115), np.float64(632.9428017385345), np.float64(123.24606392479225), np.float64(495.0795080591062)]",3.0283404418834774
5,0.01,0.012,0.75,648.4409852953947,726.0475123784021,3971.448563383004,2.8905873914419677,88242228.47000003,135.1505206235507,629.5397887583838,"[np.float64(1285.3058300387997), np.float64(609.9208572598428), np.float64(135.1505206235507), np.float64(487.78194711134194)]",2.8972469831683956
5,0.01,999.0,0.25,696.1941002155622,763.771610489599,3762.4387634900063,3.2096972909689447,83898200.40000004,163.28567266556496,680.1708748411743,"[np.float64(1345.7881956098877), np.float64(636.0424159191327), np.float64(163.28567266556496), np.float64(575.567215170112)]",3.2702591768636133
5,0.01,999.0,0.5,735.0995671052383,804.3122671400006,3902.244787524826,3.2589686868279584,89346118.27,234.1525186151042,715.3571916199644,"[np.float64(1385.069832366231), np.float64(597.6862526342449), np.float64(234.1525186151042), np.float64(644.5201628642777)]",3.2874849422479455
5,0.01,999.0,0.75,770.8042053329353,844.5480096296017,4130.333107388736,3.2330265312182243,94790278.03000005,301.80949783158167,747.1849430666016,"[np.float64(1421.7423626758532), np.float64(554.5126832245827), np.float64(301.80949783158167), np.float64(710.6752285343885)]",3.2232242663483777
10,0.004,0.006,0.25,13.797107918549537,18.705084163199945,176.39524193265493,1.6766515109131848,802916.9600000001,0.0,19.655898462120447,"[0.0, np.float64(7.681679807171893), np.float64(41.02387982343354), np.float64(29.918034217876357)]",1.6171631976275012
10,0.004,0.006,0.5,27.73881401029473,37.61396879679998,354.85193338444617,1.6759921821748298,1614649.32,0.0,39.52795425004027,"[0.0, np.float64(15.368072614080553), np.float64(82.48663073260832), np.float64(60.25711365347222)]",1.6169641070511118
10,0.004,0.006,0.75,41.68210077133887,56.5218199439999,533.2417968335534,1.675953475349587,2426048.8200000003,0.0,59.398840307201546,"[0.0, np.float64(23.077418788283154), np.float64(123.95042954003817), np.float64(90.56751290048484)]",1.6169780940017502
10,0.004,0.007,0.25,43.63410657411592,50.506655179199576,316.93082305510103,2.519730738452701,2680657.42,28.993450796223225,45.91293186967128,"[np.float64(54.244705399035574), np.float64(42.44557810103796), np.float64(57.96799318238838), np.float64(28.993450796223225)]",2.571637938154688
10,0.004,0.007,0.5,87.58827086507799,101.44016861999962,637.8398207334635,2.514596679632398,5391457.530000001,58.14833398469021,92.15260849894688,"[np.float64(109.08677934932652), np.float64(85.19003658147253), np.float64(116.18528408029822), np.float64(58.14833398469021)]",2.565172460506078
10,0.004,0.007,0.75,131.5837112824499,152.40148414159884,958.4628136466093,2.514108016584856,8099296.709999999,87.46309040498878,138.43082558924715,"[np.float64(163.9353358209037), np.float64(127.83107047283761), np.float64(174.49380565825854), np.float64(87.46309040498878)]",2.5646375633481053
10,0.004,0.008,0.25,105.22431586411078,116.5490134744005,604.5522724062009,3.048209050293033,9377845.609999998,43.661227442610105,93.17300555141956,"[np.float64(145.1919995132796), np.float64(78.31870931176665), np.float64(43.661227442610105), np.float64(105.5200859380219)]",2.886509064314547
10,0.004,0.008,0.5,211.43890900926831,234.21085746879868,1215.3032796174912,3.0471396513287368,18848869.760000013,87.37518397706378,187.16686282478045,"[np.float64(291.8129208410357), np.float64(157.13372162755917), np.float64(87.37518397706378), np.float64(212.3456248534632)]",2.8844777064580964
10,0.004,0.008,0.75,317.4765465335458,351.7022339095977,1825.851266082344,3.045648180615486,28320188.729999993,131.19451760284528,281.06272165588314,"[np.float64(438.34588271083146), np.float64(235.86622967679367), np.float64(131.19451760284528), np.float64(318.8442566330621)]",2.883127836742788
10,0.004,0.01,0.25,147.40509794427777,165.23409799680158,908.6087600937294,2.8753635213656596,17194797.439999998,67.63980865547892,144.69199074386978,"[np.float64(264.23562506031794), np.float64(145.84050410970892), np.float64(67.63980865547892), np.float64(101.0520251499733)]",2.929078396327346
10,0.004,0.01,0.5,296.36189916875634,332.2128340631977,1826.9449806033042,2.875152877434646,34564198.210000016,135.64472615918842,290.84741167261205,"[np.float64(531.3911765297964), np.float64(292.6402464278304), np.float64(135.64472615918842), np.float64(203.71349757363308)]",2.9282749435027093
10,0.004,0.01,0.75,445.1165127521348,498.99153397359686,2744.8590989800705,2.8743730071321107,51933467.65,203.48602107464538,436.8022869996921,"[np.float64(798.6229286809671), np.float64(439.28096271374665), np.float64(203.48602107464538), np.float64(305.8192355294094)]",2.926972067190267
10,0.004,0.012,0.25,179.75664560747583,199.7456131656007,1053.1735861451145,2.9987985767010117,23553164.95,110.26219597338883,179.39125083025078,"[np.float64(295.38510110452523), np.float64(145.2608251224622), np.float64(110.26219597338883), np.float64(166.6568811206269)]",3.0371245471197916
10,0.004,0.012,0.5,361.4311620893434,401.62043024239733,2117.5225952780056,2.9988707493721107,47345410.97,221.41609302951466,360.71356083239027,"[np.float64(594.0022534941803), np.float64(291.93911206244917), np.float64(221.41609302951466), np.float64(335.4967847434167)]",3.037488807520459
10,0.004,0.012,0.75,542.5945043178797,603.013741500799,3181.6114203960055,2.996746980630936,71141281.15999997,332.02459622231,541.4682538669653,"[np.float64(892.39188762455), np.float64(437.8665083217226), np.float64(332.02459622231), np.float64(503.5900232992782)]",3.0349671184489173
10,0.004,999.0,0.25,199.6342350716637,219.64234371600068,1099.440122889092,3.1587444477419693,24917456.750000004,91.43539048547528,192.76161994611792,"[np.float64(361.1585078904847), np.float64(126.38993188293956), np.float64(91.43539048547528), np.float64(192.06264952557217)]",3.1149602247064605
10,0.004,999.0,0.5,401.3669702961392,441.6017239159974,2210.704129385819,3.1584218975050526,50086806.60999999,183.5038839192789,387.55014365658724,"[np.float64(726.2287908203457), np.float64(253.84686867922989), np.float64(183.5038839192789), np.float64(386.6210312074946)]",3.1148657950535226
10,0.004,999.0,0.75,602.7233645592446,663.2047220960003,3321.768525935978,3.156808580169534,75257467.2,274.97228812435463,581.9286507435845,"[np.float64(1091.4419187233618), np.float64(380.83014226563915), np.float64(274.97228812435463), np.float64(580.4702538609823)]",3.1130713491086763
10,0.005,0.006,0.25,27.07548155912253,43.553244689600376,537.2192330483159,1.2818551927885236,1619288.2999999998,0.0,42.82125023348579,"[0.0, np.float64(7.681679807171893), np.float64(87.73576815946657), np.float64(75.8675529673047)]",1.3641479357778346
10,0.005,0.006,0.5,37.30658600267892,54.174275999200155,575.9677566894818,1.487184835942355,2158878.57,0.0,55.536129193056425,"[0.0, np.float64(15.368072614080553), np.float64(114.92650153776678), np.float64(91.84994262037834)]",1.4956451399581354
10,0.005,0.006,0.75,46.78366984512936,64.80272546640018,635.8902205850144,1.6113175232659893,2698506.8699999996,0.0,67.63064083660936,"[0.0, np.float64(23.077418788283154), np.float64(140.67209294131288), np.float64(106.77305161684139)]",1.5757513236405156
10,0.005,0.007,0.25,60.22787033904013,75.35481570559978,597.1148639231862,1.995368602334591,3497028.76,42.44557810103796,69.71777384425594,"[np.float64(54.244705399035574), np.float64(42.44557810103796), np.float64(106.81918270919866), np.float64(75.36162916775159)]",2.3612304368474377
10,0.005,0.007,0.5,100.38605848131658,118.00047582240026,781.5399856067247,2.3872756062041502,5935686.78,85.19003658147253,108.81220564599644,"[np.float64(109.08677934932652), np.float64(85.19003658147253), np.float64(150.74101383905938), np.float64(90.23099281412738)]",2.495665627720416
10,0.005,0.007,0.75,138.43583415468103,160.6823896639989,1018.4633706938026,2.49455378483955,8371754.759999999,103.98652796375195,147.0405810134212,"[np.float64(163.9353358209037), np.float64(127.83107047283761), np.float64(192.40938979619148), np.float64(103.98652796375195)]",2.5514780387788933
10,0.005,0.008,0.25,125.84412751396417,141.39717400080048,785.9628014290337,2.844518364868477,10194216.949999997,78.31870931176665,120.05536573998506,"[np.float64(145.1919995132796), np.float64(78.31870931176665), np.float64(96.59273554384897), np.float64(160.11801859104503)]",2.955072521587504
10,0.005,0.008,0.5,226.61597021527072,250.77116467119885,1294.5165707528797,3.0629505630543274,19393099.010000013,125.55332105815904,206.4458109784125,"[np.float64(291.8129208410357), np.float64(157.13372162755917), np.float64(125.55332105815904), np.float64(251.28328038689617)]",2.9727198943884554
10,0.005,0.008,0.75,325.35127108452076,359.9831394319982,1857.0084140378656,3.0650551479942694,28592646.779999994,151.03337137539955,291.04020309457655,"[np.float64(438.34588271083146), np.float64(235.86622967679367), np.float64(151.03337137539955), np.float64(338.91532861528157)]",2.9255067759799775
10,0.005,0.01,0.25,169.85957853035947,190.08225852320132,1037.0171090617694,2.8981820766009476,18011168.780000005,123.89130682488066,173.19052650188075,"[np.float64(264.23562506031794), np.float64(145.84050410970892), np.float64(123.89130682488066), np.float64(158.7946700126155)]",3.0957838775179463
10,0.005,0.01,0.5,312.46867285833224,348.77314126559787,1879.7056064657256,2.933750661000279,35108427.460000016,176.02265569296262,311.2246502451412,"[np.float64(531.3911765297964), np.float64(292.6402464278304), np.float64(176.02265569296262), np.float64(244.8445223299755)]",3.032432512576609
10,0.005,0.01,0.75,453.382435050964,507.2724394959974,2765.241309479162,2.900535836670707,52205925.7,224.31658933975618,447.29226274068503,"[np.float64(798.6229286809671), np.float64(439.28096271374665), np.float64(224.31658933975618), np.float64(326.9485702282703)]",2.9687749898300915
10,0.005,0.012,0.25,202.7694381676202,224.59377369200067,1165.029661761313,3.048110689668583,24369536.289999995,145.2608251224622,208.55859980220768,"[np.float64(295.38510110452523), np.float64(145.2608251224622), np.float64(168.71747810850198), np.float64(224.87099487334135)]",3.1656059950678395
10,0.005,0.012,0.5,377.76616403501714,418.18073744479756,2162.6761949284405,3.0573314836393664,47889640.21999999,262.9390385901693,381.3438485062693,"[np.float64(594.0022534941803), np.float64(291.93911206244917), np.float64(262.9390385901693), np.float64(376.49498987827826)]",3.123043568494091
10,0.005,0.012,0.75,550.9443328293684,611.2946470231986,3198.9430224130456,3.021440820480449,71413739.20999998,353.3203151617534,552.0305123985657,"[np.float64(892.39188762455), np.float64(437.8665083217226), np.float64(353.3203151617534), np.float64(524.5433384862371)]",3.069327394081161
10,0.005,999.0,0.25,222.78575583361518,244.49050424240065,1206.6065223340067,3.203806897187596,25733828.09,126.38993188293956,222.0716652071884,"[np.float64(361.1585078904847), np.float64(126.38993188293956), np.float64(150.46570033241477), np.float64(250.27252072291458)]",3.245302563559278
10,0.005,999.0,0.5,417.7314117754704,458.1620311183976,2253.6980554789507,3.2143515237563074,50631035.859999985,225.4383492977158,408.2451288686026,"[np.float64(726.2287908203457), np.float64(253.84686867922989), np.float64(225.4383492977158), np.float64(427.4665066771191)]",3.199736896792758
10,0.005,999.0,0.75,611.0751932489047,671.4856276184008,3338.223254742331,3.1804703240342653,75529925.25000001,296.4563339121172,592.5099094858929,"[np.float64(1091.4419187233618), np.float64(380.83014226563915), np.float64(296.4563339121172), np.float64(601.3112430424533)]",3.1469553424694046
10,0.006,0.007,0.25,89.3978785419667,107.21184946000103,756.7101428990372,2.2401816576279963,5114633.43,54.244705399035574,107.26811030345307,"[np.float64(54.244705399035574), np.float64(70.05410842287023), np.float64(184.36333057062828), np.float64(120.41029682127824)]",2.58323665629584
10,0.006,0.007,0.5,119.86750166368115,139.2374030912013,884.9910884147696,2.487637079170261,7011389.120000001,104.99190246554316,133.77389904639062,"[np.float64(109.08677934932652), np.float64(104.99190246554316), np.float64(201.63643683284909), np.float64(119.38047753784366)]",2.636387854343962
10,0.006,0.007,0.75,148.29296075172107,171.29132364959867,1066.5803122704854,2.539287102556368,8906688.34,118.22781674552274,159.4820950054062,"[np.float64(163.9353358209037), np.float64(138.06105857035686), np.float64(217.70416888484144), np.float64(118.22781674552274)]",2.611984364743848
10,0.006,0.008,0.25,156.00288947193076,173.25502898880166,910.9845540168137,3.0070790183397578,11809600.120000001,108.16798099623719,158.65434186333047,"[np.float64(145.1919995132796), np.float64(108.16798099623719), np.float64(175.46239766534313), np.float64(205.79498927846197)]",3.214294338068086
10,0.006,0.008,0.5,247.3641282487954,272.00975922959935,1357.550834385502,3.168096409991525,20464464.710000012,178.25697506185804,232.78618002560557,"[np.float64(291.8129208410357), np.float64(178.25697506185804), np.float64(178.82437773000507), np.float64(282.2504464695234)]",3.139184133163607
10,0.006,0.008,0.75,335.9133967659766,370.59445779679817,1882.788123569266,3.1121998280172236,29121282.57999999,178.05261174599403,304.42821930843076,"[np.float64(438.34588271083146), np.float64(246.66411410997415), np.float64(178.05261174599403), np.float64(354.6502686669235)]",2.9979785628529227
10,0.006,0.01,0.25,200.97705238992572,221.94011351120258,1133.339230852035,3.096320341457145,19626551.950000003,177.77921776166073,212.79300935443223,"[np.float64(264.23562506031794), np.float64(177.77921776166073), np.float64(203.58081043094643), np.float64(205.5763841648038)]",3.387690270054346
10,0.006,0.01,0.5,333.94766214448106,370.01173582399895,1922.5767694612452,3.0429990229317134,36179793.16000001,230.56410122060734,338.4483349050955,"[np.float64(531.3911765297964), np.float64(314.7937957415406), np.float64(230.56410122060734), np.float64(277.04426612843764)]",3.1873023028889653
10,0.006,0.01,0.75,464.2896940381945,517.8837578607973,2782.0576019893374,2.943311160912344,52734561.49999999,252.08208434104984,461.1430252404515,"[np.float64(798.6229286809671), np.float64(450.4961610204804), np.float64(252.08208434104984), np.float64(343.3709269193087)]",3.0295737494205914
10,0.006,0.012,0.25,234.17415137312244,256.45162868000193,1250.6592320827458,3.242175148453673,25984919.459999997,178.0272023382794,248.45441988008054,"[np.float64(295.38510110452523), np.float64(178.0272023382794), np.float64(248.94831275331745), np.float64(271.45706332420013)]",3.4365272383797927
10,0.006,0.012,0.5,399.3969438757152,439.4193320031986,2199.369989795821,3.159009042332227,48961005.91999999,314.60041240291343,408.7641460107035,"[np.float64(594.0022534941803), np.float64(314.60041240291343), np.float64(318.04851140279743), np.float64(408.4054067429228)]",3.2573112070892085
10,0.006,0.012,0.75,561.9079455919347,621.9059653879987,3213.1470299784887,3.0603008868303854,71942375.00999998,381.3627810163537,565.9588285590283,"[np.float64(892.39188762455), np.float64(449.3237839452875), np.float64(381.3627810163537), np.float64(540.7568616499224)]",3.1204370261156122
10,0.006,999.0,0.25,254.22452794891302,276.3483592304019,1288.9864108809954,3.3898349720428795,27349211.26,159.64621163696032,262.21104279085444,"[np.float64(361.1585078904847), np.float64(159.64621163696032), np.float64(231.3032256292547), np.float64(296.73622600671786)]",3.5197479206326383
10,0.006,999.0,0.5,439.3508839056962,479.40062567679865,2288.562138156053,3.3121186957806574,51702401.55999998,276.8404661969866,435.85536205256335,"[np.float64(726.2287908203457), np.float64(276.8404661969866), np.float64(281.1281461275694), np.float64(459.2240450653516)]",3.332602254680394
10,0.006,999.0,0.75,622.0224339856804,682.0969459832008,3351.6465301104445,3.2177914869213198,76058561.05,324.76659872652664,606.5202987023424,"[np.float64(1091.4419187233618), np.float64(392.4504200965767), np.float64(324.76659872652664), np.float64(617.4222572629044)]",3.19709768925499
10,0.007,0.008,0.25,243.92859765954074,269.22881662719954,1370.95224498134,3.1050544444943453,17504341.84,202.580678442111,238.28541146678526,"[np.float64(315.35152245245627), np.float64(211.09938267495878), np.float64(224.11006229761506), np.float64(202.580678442111)]",3.0276709954414196
10,0.007,0.008,0.5,306.8420883509306,335.9587623967979,1636.3243550483983,3.2462845333429864,24260527.840000015,211.0626210373214,286.7388554867195,"[np.float64(407.63719490778556), np.float64(247.95016767315755), np.float64(211.0626210373214), np.float64(280.30543832861343)]",3.11049937646007
10,0.007,0.008,0.75,366.0688039252507,402.4907976343991,2007.365505746062,3.1702937360915873,31018563.769999985,194.15772565751874,331.7254699484556,"[np.float64(497.02668976071186), np.float64(282.0899269070783), np.float64(194.15772565751874), np.float64(353.6275374685135)]",3.017949529687628
10,0.007,0.01,0.25,291.12849729623656,317.9139011496,1524.7065385260937,3.296804998403807,25321293.669999994,202.47222112070372,295.1554071447181,"[np.float64(439.7177834734806), np.float64(285.4645300520198), np.float64(252.9670939326681), np.float64(202.47222112070372)]",3.324760108365824
10,0.007,0.01,0.5,395.9599068824601,433.960738991196,2125.6482079668253,3.227966756584393,39975856.29000001,264.165462645258,395.003617022089,"[np.float64(651.362617025686), np.float64(389.26568749320967), np.float64(264.165462645258), np.float64(275.22070092420216)]",3.280228552759305
10,0.007,0.01,0.75,495.87099180965623,549.7800976983992,2866.19498238584,3.0328664512378185,54631842.69,269.14201301653935,489.8574642846398,"[np.float64(859.3585782016662), np.float64(488.51257713045965), np.float64(269.14201301653935), np.float64(342.41668878989395)]",3.090621808651785
10,0.007,0.012,0.25,325.21696401522985,352.4254163183998,1611.7680756157085,3.457280975345913,31679661.179999992,268.6266032207975,331.9889605792221,"[np.float64(472.449701710186), np.float64(287.8012237718123), np.float64(299.0783136140926), np.float64(268.6266032207975)]",3.4930939479096885
10,0.007,0.012,0.5,462.1445774439265,503.36833517039616,2377.0633412677976,3.3482289123530835,52757069.050000004,352.5799581659523,466.35860989721306,"[np.float64(715.1173823244252), np.float64(390.9558227371924), np.float64(352.5799581659523), np.float64(406.7812763612824)]",3.3915738283258157
10,0.007,0.012,0.75,593.8278766564752,653.802305225601,3285.2560261207636,3.146641247353283,73839656.19999999,398.93741681014876,595.2163016273313,"[np.float64(953.6872913484364), np.float64(488.3421740106609), np.float64(398.93741681014876), np.float64(539.8983243400792)]",3.188947711780682
10,0.007,999.0,0.25,345.4919041203618,372.3221468687998,1640.5226767804666,3.5884478285291412,33043952.980000004,270.55531477315543,346.33044476498054,"[np.float64(539.1263512803392), np.float64(270.55531477315543), np.float64(281.65020990768164), np.float64(293.989903098746)]",3.5720224089688135
10,0.007,999.0,0.5,502.2129776016518,543.3496288439962,2458.781183601875,3.494053078845189,55498464.69,315.99532285844936,493.91588455612253,"[np.float64(847.7080243458731), np.float64(354.3028308589252), np.float64(315.99532285844936), np.float64(457.65736016124265)]",3.4655573328614597
10,0.007,999.0,0.75,653.9659355486255,713.9932858208012,3420.2760180664,3.3006766198620627,77955842.24,342.5332265012776,636.0029125134097,"[np.float64(1152.822149547725), np.float64(432.06459150802175), np.float64(342.5332265012776), np.float64(616.5916824966146)]",3.263943660803284
10,0.008,0.01,0.25,473.0043799817622,517.9039401167984,2522.944409872267,3.2457236345279816,45586404.89999999,205.02908963576527,433.7106953498117,"[np.float64(710.0627413785464), np.float64(391.31214732213556), np.float64(205.02908963576527), np.float64(428.4388030627994)]",3.1791534092345297
10,0.008,0.01,0.5,517.3556882929361,567.2304264607963,2784.6795340240265,3.2207298610994894,53458406.64,230.89352511857356,487.34607023073215,"[np.float64(831.5407928102907), np.float64(460.6346682656349), np.float64(230.89352511857356), np.float64(426.31529472842954)]",3.2117890504695863
10,0.008,0.01,0.75,557.26621396168,616.5276186039996,3178.90211053899,3.066517066890232,61329608.529999994,252.2933297256114,536.5334077582377,"[np.float64(949.9012373955628), np.float64(524.7798944610003), np.float64(252.2933297256114), np.float64(419.1591694507761)]",3.092476212481075
10,0.008,0.012,0.25,508.27864748582465,552.4154552855971,2573.8625561207837,3.3935204683466624,51944772.41,253.75353316830308,471.96699732055305,"[np.float64(743.3872072793523), np.float64(394.82996524544245), np.float64(253.75353316830308), np.float64(495.89728358911435)]",3.326919399117405
10,0.008,0.012,0.5,585.4024620630613,636.6380226399955,2977.975024083764,3.380193219094642,66239619.4,322.88524864227577,560.7695602192746,"[np.float64(896.3622613514617), np.float64(464.1093196129855), np.float64(322.88524864227577), np.float64(559.7214112703753)]",3.3581631745614096
10,0.008,0.012,0.75,656.4714278702824,720.5498261311981,3559.4420880648186,3.200752480077159,80537422.03999996,384.411742515866,643.225354549838,"[np.float64(1044.98023780378), np.float64(525.8140721461677), np.float64(384.411742515866), np.float64(617.6953657335383)]",3.2104004117693283
10,0.008,999.0,0.25,528.9646480803553,572.3121858359962,2590.4301738169684,3.4932615791078643,53309064.20999999,235.89943741955503,486.4366804401485,"[np.float64(810.1906385109676), np.float64(378.1072596828348), np.float64(235.89943741955503), np.float64(521.5493861472366)]",3.3897246321698677
10,0.008,999.0,0.5,626.0102489755956,676.6193163135955,3041.850330880381,3.5170339031730387,68981015.04,286.01439252255454,588.6269865636328,"[np.float64(1029.2748935580528), np.float64(428.31804475998206), np.float64(286.01439252255454), np.float64(610.900615413942)]",3.4301263528472554
10,0.008,999.0,0.75,716.9149231416901,780.7408067263965,3683.33729970707,3.351470433740987,84653608.08,327.9681484713688,684.2162643093695,"[np.float64(1244.2731916201108), np.float64(470.1302637947523), np.float64(327.9681484713688), np.float64(694.4934533512464)]",3.2843543552575394
