day,daily_pl,cumulative_pl
2,0.0,0.0
3,8.936852999995608,8.936852999995608
4,920.7602850000003,929.6971379999959
5,1249.6240569999936,2179.3211949999895
6,705.231371000009,2884.5525659999985
7,-289.4975570000024,2595.055008999996
8,-339.60890300000756,2255.4461059999885
9,522.7798619999994,2778.225967999988
10,-309.1736369999926,2469.0523309999953
11,-406.3981400000084,2062.654190999987
12,-111.46704500000669,1951.1871459999802
13,1313.267262999998,3264.454408999978
14,221.02374799999416,3485.4781569999723
15,-691.0475479999841,2794.430608999988
16,1106.1954469999946,3900.626055999983
17,-418.82059099998514,3481.8054649999976
18,366.6197350000075,3848.425200000005
19,-28.327389000005496,3820.0978109999996
20,-816.5109910000028,3003.586819999997
21,-169.47693900000013,2834.1098809999967
22,-299.95399100000213,2534.1558899999945
23,332.98471300000165,2867.140602999996
24,909.9846660000003,3777.1252689999965
25,-956.6009709999962,2820.5242980000003
26,648.0603470000024,3468.5846450000026
27,288.5175760000002,3757.102221000003
28,898.805509000018,4655.907730000021
29,-135.65792700000384,4520.249803000017
30,1311.279613000006,5831.529416000023
31,1002.2219569999834,6833.751373000006
32,-1849.8072349999984,4983.944138000008
33,514.7358980000117,5498.68003600002
34,1055.2178439999843,6553.897880000004
35,511.96849700000166,7065.866377000006
36,905.4359089999962,7971.302286000002
37,-719.898336000002,7251.40395
38,-1428.8016079999834,5822.6023420000165
39,-369.8695360000129,5452.732806000004
40,8.850938999996288,5461.583745
41,158.69725800001106,5620.281003000011
42,-436.9607250000081,5183.320278000003
43,142.59953300000416,5325.919811000007
44,-1581.3033110000179,3744.616499999989
45,404.01093699999547,4148.627436999985
46,326.42815899999187,4475.0555959999765
47,174.55924400001823,4649.614839999995
48,1504.0998340000078,6153.714674000003
49,-31.399640999996336,6122.315033000006
50,-456.79610200000025,5665.518931000006
51,512.3909360000034,6177.909867000009
52,-228.7938479999866,5949.116019000023
53,1738.665850999998,7687.781870000021
54,1843.3794100000014,9531.161280000022
55,-954.7472830000042,8576.413997000018
56,1184.126778999991,9760.540776000009
57,2240.2317010000115,12000.77247700002
58,1074.1364659999927,13074.908943000013
59,350.759594000021,13425.668537000034
60,1260.5748899999926,14686.243427000027
61,853.9259809999967,15540.169408000023
62,807.7055039999905,16347.874912000014
63,16.87436900001194,16364.749281000026
64,1755.7990970000064,18120.548378000032
65,10.983795999982249,18131.532174000014
66,745.4678849999837,18877.000058999998
67,-829.0153400000017,18047.984718999996
68,28.323370000009163,18076.308089000006
69,-1306.2548340000285,16770.053254999977
70,175.65181400003348,16945.70506900001
71,275.9874969999946,17221.692566000005
72,-91.89431499999046,17129.798251000015
73,513.1251119999797,17642.923362999994
74,510.7403439999907,18153.663706999985
75,555.4821809999994,18709.145887999985
76,1445.495925000003,20154.641812999987
77,-1694.7605670000085,18459.88124599998
78,-1771.048907999986,16688.832337999993
79,1684.1077539999824,18372.940091999975
80,-391.74889300001087,17981.191198999964
81,2747.787224000007,20728.97842299997
82,-2910.07555999999,17818.90286299998
83,2228.381325999995,20047.284188999976
84,-476.80710300000646,19570.47708599997
85,717.8552099999943,20288.332295999964
86,1773.3307949999908,22061.663090999955
87,-1899.3524940000098,20162.310596999945
88,1435.9002620000247,21598.21085899997
89,117.01059199999145,21715.22145099996
90,-974.7124839999924,20740.50896699997
91,417.66464599998653,21158.173612999955
92,2360.4477939999997,23518.621406999955
93,-2549.5070549999873,20969.114351999968
94,889.0931610000043,21858.207512999972
95,1207.4126899999974,23065.62020299997
96,232.79040600000735,23298.410608999977
97,-761.6758960000116,22536.734712999965
98,-228.25008799998977,22308.484624999975
99,-1784.201724000006,20524.28290099997
100,61.25165399999241,20585.534554999962
101,777.3552200000122,21362.889774999974
102,551.7810809999864,21914.67085599996
103,2851.315200999994,24765.986056999955
104,-983.952582000009,23782.033474999946
105,-1330.2522279999976,22451.781246999948
106,1743.870824000005,24195.652070999953
107,-138.30195600000297,24057.35011499995
108,2038.7895200000057,26096.139634999956
109,1576.6128090000166,27672.752443999972
110,788.9092640000199,28461.661707999992
111,-82.4245290000108,28379.23717899998
112,1579.958529000014,29959.195707999996
113,30.100472000009177,29989.296180000005
114,1401.8548409999858,31391.15102099999
115,39.91658300002018,31431.06760400001
116,865.0272600000026,32296.094864000013
117,594.971961999996,32891.06682600001
118,-898.394048999995,31992.672777000014
119,-1436.7676759999886,30555.905101000026
120,2471.306873999987,33027.21197500001
121,1096.9270909999977,34124.13906600001
122,1755.593433000009,35879.73249900002
123,947.9143480000057,36827.646847000025
124,1078.241594999985,37905.88844200001
125,3871.401106000005,41777.289548000015
126,1536.0047749999867,43313.294323
127,2550.232744999994,45863.527067999996
128,227.97203300001274,46091.49910100001
129,1062.0816160000104,47153.58071700002
130,2079.5572659999743,49233.13798299999
131,843.1306290000139,50076.26861200001
132,2650.853587999998,52727.122200000005
133,491.33497400001215,53218.45717400002
134,427.76007900000695,53646.217253000024
135,1508.6563060000044,55154.87355900003
136,1938.1768289999964,57093.050388000025
137,832.8854039999933,57925.93579200002
138,1564.1602150000035,59490.09600700002
139,1334.5012500000012,60824.59725700002
140,209.9495600000082,61034.54681700003
141,1231.7636890000067,62266.31050600004
142,-271.5976219999866,61994.71288400005
143,243.3297520000051,62238.04263600006
144,1015.3093020000015,63253.35193800006
145,2439.0182649999697,65692.37020300003
146,2926.485561000023,68618.85576400005
147,185.64895499998238,68804.50471900003
148,1025.0196309999883,69829.52435000002
149,3445.4262009999948,73274.95055100002
150,725.6377390000271,74000.58829000004
151,-197.04582400002982,73803.54246600001
152,90.21637999999803,73893.75884600001
153,747.645010999986,74641.403857
154,2440.6405830000003,77082.04444
155,419.9880350000167,77502.03247500001
156,2243.1480239999655,79745.18049899998
157,433.12127800004964,80178.30177700003
158,-1335.6566650000168,78842.64511200001
159,-703.9835009999952,78138.66161100002
160,-928.637722000014,77210.023889
161,1360.9097920000204,78570.93368100002
162,910.770835999996,79481.70451700002
163,-1316.2509820000269,78165.453535
164,-72.59543199998734,78092.858103
165,-362.0377220000082,77730.820381
166,1417.6643320000148,79148.48471300001
167,-1488.1726659999986,77660.31204700001
168,3032.610308000003,80692.92235500002
169,1388.2088669999794,82081.131222
170,-750.8498079999845,81330.28141400001
171,1176.4098019999947,82506.691216
172,2489.216778000002,84995.90799400001
173,-107.4367439999769,84888.47125000003
174,-1985.9625140000135,82902.50873600002
175,-95.10501999998814,82807.40371600003
176,1636.6841250000143,84444.08784100004
177,1323.219379999995,85767.30722100004
178,614.3293200000044,86381.63654100004
179,-765.5502500000148,85616.08629100003
180,-58.91354400002456,85557.172747
181,1443.8087740000046,87000.98152100001
182,3215.052505999978,90216.03402699999
183,943.0133890000143,91159.047416
184,1362.717844999992,92521.765261
185,1820.504369000002,94342.26963
186,548.4103860000032,94890.680016
187,539.9835909999965,95430.663607
188,1333.567470000009,96764.231077
189,481.3441339999845,97245.57521099999
190,489.722523000004,97735.29773399999
191,627.0019540000358,98362.29968800003
192,559.2007239999948,98921.50041200002
193,1269.5459669999836,100191.046379
194,4479.876917000016,104670.92329600002
195,538.7554490000039,105209.67874500003
196,-1105.3228150000068,104104.35593000002
197,3503.470675000004,107607.82660500002
198,-115.67736999997578,107492.14923500005
199,1160.92718899998,108653.07642400003
200,-2175.2360259999987,106477.84039800003
201,-412.4189219999971,106065.42147600003
202,1381.768824999992,107447.19030100002
203,-487.8102139999828,106959.38008700004
204,906.5236000000004,107865.90368700004
205,731.5452260000166,108597.44891300006
206,435.9554549999739,109033.40436800003
207,1714.662381999995,110748.06675000003
208,3008.1293679999944,113756.19611800002
209,1531.452031000008,115287.64814900003
210,1297.203679000013,116584.85182800004
211,1214.1734169999836,117799.02524500003
212,-850.716665999993,116948.30857900003
213,611.2908549999993,117559.59943400003
214,1508.3442969999887,119067.94373100002
215,780.9648089999973,119848.90854000002
216,291.7696530000103,120140.67819300003
217,176.6968680000282,120317.37506100006
218,-1063.7717829999892,119253.60327800007
219,991.1663669999834,120244.76964500005
220,-807.0175489999965,119437.75209600005
221,1485.0441070000088,120922.79620300006
222,561.6035440000123,121484.39974700008
223,1270.3637529999833,122754.76350000006
224,777.347351000004,123532.11085100006
225,2774.6239519999945,126306.73480300006
226,559.9433209999988,126866.67812400006
227,647.1397530000249,127513.81787700008
228,807.1887189999688,128321.00659600005
229,-475.19893400001456,127845.80766200004
230,-2532.2315459999663,125313.57611600007
231,2332.996145000012,127646.57226100008
232,1656.3538069999777,129302.92606800006
233,1622.0851110000076,130925.01117900007
234,2461.1665819999907,133386.17776100006
235,-102.75051400001394,133283.42724700004
236,961.4693219999899,134244.89656900003
237,1005.3942300000344,135250.29079900007
238,899.0576790000196,136149.3484780001
239,356.14908000000287,136505.4975580001
240,2530.441523000016,139035.9390810001
241,3751.5739429999667,142787.51302400007
242,-274.4815209999506,142513.03150300012
243,1954.4049469999736,144467.4364500001
244,869.5883210000466,145337.02477100014
245,1843.9738839999773,147180.99865500012
246,-370.92425099998945,146810.07440400013
247,-579.1245779999881,146230.94982600014
248,3534.1457699999737,149765.09559600012
249,-175.18564299997524,149589.90995300014
250,623.3432319999847,150213.25318500013
251,649.5330229999672,150862.7862080001
252,1925.6140799999994,152788.4002880001
253,346.77859400000307,153135.1788820001
254,1238.6470890000346,154373.82597100013
255,1413.5130939999653,155787.3390650001
256,-295.19458399995347,155492.14448100014
257,-1016.8501030000334,154475.2943780001
258,1471.4453210000065,155946.7396990001
259,507.6150139999809,156454.3547130001
260,685.530618000048,157139.88533100014
261,-367.7926040000166,156772.09272700013
262,74.84290799999144,156846.93563500012
263,1162.279021000024,158009.21465600014
264,-2440.7488190000004,155568.46583700014
265,215.60424399998737,155784.07008100013
266,517.0165030000207,156301.08658400015
267,1153.2860689999943,157454.37265300014
268,925.4012430000002,158379.77389600014
269,535.2823539999954,158915.05625000014
270,1611.2352700000047,160526.29152000014
271,1752.9879429999855,162279.27946300013
272,1890.6502980000223,164169.92976100015
273,476.0175429999945,164645.94730400015
274,-1032.03872099999,163613.90858300016
275,-1128.9682580000372,162484.94032500012
276,1106.1903360000288,163591.13066100015
277,-1407.1095869999845,162184.02107400016
278,2353.7497319999675,164537.77080600013
279,1454.810003999999,165992.58081000013
280,486.8810789999552,166479.4618890001
281,1464.478472000017,167943.9403610001
282,1835.1393030000036,169779.0796640001
283,-1093.1865129999933,168685.8931510001
284,1496.9956750000129,170182.88882600013
285,-1292.7232810000132,168890.1655450001
286,569.1185780000233,169459.28412300014
287,-1747.3638470000005,167711.92027600014
288,464.07965400003013,168175.99993000017
289,1217.5747139999585,169393.57464400012
290,2896.734884000005,172290.30952800013
291,701.512652000034,172991.82218000016
292,422.9393240000063,173414.76150400017
293,1097.5179300000018,174512.27943400017
294,2168.169812999986,176680.44924700016
295,243.97763400000986,176924.42688100017
296,2037.3128809999616,178961.73976200013
297,2693.9775500000396,181655.71731200017
298,827.1923430000024,182482.90965500017
299,1318.183332000015,183801.0929870002
300,-997.2757580000034,182803.81722900018
301,1124.6198790000344,183928.43710800022
302,-1201.7396149999986,182726.69749300022
303,-736.5290070000046,181990.1684860002
304,1658.0188759999583,183648.18736200017
305,1122.5327200000174,184770.7200820002
306,734.8018830000365,185505.52196500023
307,-613.7827950000064,184891.73917000022
308,2815.8755999999703,187707.6147700002
309,621.5116160000325,188329.12638600022
310,1082.9821630000079,189412.10854900023
311,1698.0470529999875,191110.15560200022
312,1132.785848999949,192242.94145100017
313,377.51768800002174,192620.4591390002
314,541.65069400004,193162.10983300023
315,2233.128076999972,195395.2379100002
316,409.29013399998075,195804.52804400018
317,-156.9276869999885,195647.6003570002
318,2084.7910839999677,197732.39144100016
319,1576.5424850000127,199308.93392600017
320,-1110.2680940000282,198198.66583200014
321,1776.5982630000217,199975.26409500017
322,-282.1929560000135,199693.07113900015
323,2449.8772910000116,202142.94843000016
324,-1284.4192669999902,200858.52916300017
325,531.8363500000269,201390.3655130002
326,906.1715930000355,202296.53710600024
327,550.2540039999585,202846.7911100002
328,3306.8647310000088,206153.6558410002
329,1925.689297999983,208079.3451390002
330,-96.6267049999733,207982.7184340002
331,1751.2166819999693,209733.93511600018
332,-2176.4613329999847,207557.4737830002
333,1204.5697059999802,208762.04348900018
334,1030.7323630000174,209792.7758520002
335,1425.3691150000086,211218.1449670002
336,1474.7383109999646,212692.88327800017
337,57.618241999996826,212750.50152000017
338,642.0617599999823,213392.56328000015
339,1687.9382379999734,215080.50151800012
340,913.1679489999951,215993.66946700012
341,489.88412200001767,216483.55358900013
342,23.225092999986373,216506.77868200012
343,144.7560409999569,216651.53472300008
344,2424.4637930000026,219075.99851600008
345,677.0228800000041,219753.02139600008
346,1139.6908870000043,220892.7122830001
347,-175.27891900000395,220717.43336400008
348,853.9177719999861,221571.35113600007
349,-955.5614789999963,220615.78965700007
350,2174.8953979999933,222790.68505500007
351,-730.6316490000172,222060.05340600005
352,971.8502359999984,223031.90364200005
353,3760.89942099998,226792.80306300003
354,252.59733500002767,227045.40039800006
355,2245.0601170000155,229290.46051500007
356,2018.420539999992,231308.88105500006
357,2331.611956000008,233640.49301100007
358,-892.3363580000296,232748.15665300004
359,351.1368650000077,233099.29351800005
360,-561.3039440000139,232537.98957400004
361,154.95890800000052,232692.94848200004
362,-427.1568370000459,232265.791645
363,-252.41659400000935,232013.37505099998
364,2257.5293200000015,234270.90437099998
365,2730.984371999977,237001.88874299996
366,-72.50385899998946,236929.38488399997
367,-409.1969669999962,236520.18791699997
368,1080.8503690000216,237601.038286
369,397.2467839999881,237998.28506999998
370,-178.33847599997534,237819.946594
371,-707.269231000013,237112.677363
372,-149.17341499999748,236963.503948
373,289.7091739999887,237253.213122
374,-753.6300679999986,236499.583054
375,1410.1543749999837,237909.73742899997
376,1279.7924490000296,239189.529878
377,57.33684600002016,239246.86672400002
378,1530.104845999973,240776.97157
379,3526.0252570000303,244302.99682700002
380,911.5309900000284,245214.52781700005
381,-79.68071399998735,245134.84710300007
382,2636.425772000017,247771.27287500008
383,1932.4964679999975,249703.76934300008
384,1773.6761329999717,251477.44547600005
385,8.166494000004604,251485.61197000006
386,169.843624000001,251655.45559400006
387,-209.26772899995558,251446.1878650001
388,-247.8718949999893,251198.3159700001
389,-440.3660590000218,250757.9499110001
390,1078.4938679999905,251836.44377900008
391,200.43236799997976,252036.87614700006
392,391.6287939999893,252428.50494100005
393,3502.242232999997,255930.74717400005
394,-298.9276100000425,255631.819564
395,-608.2269409999717,255023.59262300003
396,-57.921572000021115,254965.671051
397,705.1087530000077,255670.77980400002
398,847.5535720000044,256518.33337600002
399,125.66623599999002,256643.999612
400,1237.553527000011,257881.55313900003
401,-1378.5563559999864,256502.99678300004
402,124.67111699996167,256627.6679
403,-1665.7289330000058,254961.938967
404,-25.486259999976028,254936.45270700002
405,576.6626099999703,255513.115317
406,685.9375679999939,256199.05288499998
407,1295.6647590000357,257494.71764400002
408,-399.5855280000251,257095.132116
409,1466.886198000022,258562.01831400002
410,-213.92658300002222,258348.091731
411,2193.3693360000034,260541.461067
412,-192.6175949999597,260348.84347200004
413,-732.5172260000254,259616.326246
414,-783.7197149999847,258832.60653100003
415,603.6337289999938,259436.24026000002
416,1302.8653979999654,260739.105658
417,-462.1249179999577,260276.98074000003
418,530.4513119999901,260807.43205200002
419,334.74868499999866,261142.18073700002
420,1399.9204729999765,262542.10121
421,1720.171626000083,264262.2728360001
422,3085.5396279999404,267347.812464
423,219.10566300002392,267566.91812700004
424,8.321199999947567,267575.239327
425,554.6039609999862,268129.843288
426,1113.5044240000425,269243.347712
427,-208.26425200002268,269035.08346
428,1008.9147259999881,270043.998186
429,-152.5911269999924,269891.407059
430,3091.6760520000244,272983.083111
431,-227.9188960000174,272755.164215
432,1239.7209370000055,273994.885152
433,-1661.4866150000016,272333.398537
434,319.1087739999639,272652.50731099996
435,2074.291399000038,274726.79871
436,3023.456424999982,277750.255135
437,-253.0787180000334,277497.17641699995
438,448.7016220000223,277945.878039
439,-1033.9204100000206,276911.95762899995
440,1114.674071000074,278026.6317
441,1320.3697829999728,279347.001483
442,795.7517579999403,280142.75324099994
443,1752.949087999994,281895.70232899993
444,2653.4607099999557,284549.1630389999
445,670.7854950000183,285219.9485339999
446,764.9600319999736,285984.9085659999
447,1425.3873289999901,287410.2958949999
448,586.6064080000506,287996.9023029999
449,1257.8131389999762,289254.7154419999
450,-409.4405399999232,288845.274902
451,-163.4121940000332,288681.86270799994
452,1255.508753000002,289937.37146099994
453,741.1723899999633,290678.5438509999
454,1956.6714670000365,292635.21531799994
455,1070.085206000018,293705.30052399996
456,-1082.311439000012,292622.98908499995
457,1141.6998709999607,293764.6889559999
458,-2155.8792219999596,291608.80973399995
459,-1217.1404430000694,290391.6692909999
460,314.3129980000667,290705.98228899995
461,102.86631399998441,290808.84860299993
462,3009.4644180000178,293818.31302099995
463,228.6820889999508,294046.9951099999
464,1620.414795000048,295667.40990499995
465,411.79089100001147,296079.20079599996
466,1764.110719999997,297843.31151599996
467,133.43457599997055,297976.7460919999
468,56.25013900001068,298032.99623099994
469,-907.5049490000238,297125.4912819999
470,1518.9838250000612,298644.475107
471,493.7035199999809,299138.17862699996
472,1067.2147729999851,300205.39339999994
473,-773.3327259999933,299432.06067399995
474,-664.2116529999766,298767.849021
475,-595.2012129999348,298172.64780800004
476,246.84725899994373,298419.495067
477,188.734567000065,298608.22963400005
478,2797.8305099999416,301406.060144
479,-799.6281910000253,300606.43195299996
480,1331.0681910000276,301937.500144
481,1224.980681999994,303162.480826
482,3266.0119310000446,306428.492757
483,799.6562450000201,307228.14900200005
484,-1063.430365999986,306164.71863600006
485,224.70822700002464,306389.4268630001
486,898.0988240000443,307287.52568700013
487,410.82406099996297,307698.3497480001
488,157.19368600007147,307855.54343400017
489,1061.959297000023,308917.5027310002
490,593.6729030000279,309511.1756340002
491,1563.1152299999958,311074.2908640002
492,1349.684767000028,312423.97563100024
493,-2054.608263000031,310369.3673680002
494,-1535.1199030000134,308834.2474650002
495,-37.08070399996359,308797.16676100023
496,-2224.274564000021,306572.8921970002
497,1848.724394000019,308421.61659100023
498,1114.7518770000315,309536.36846800026
499,618.8470099999686,310155.21547800023
500,1135.624504000065,311290.8399820003
