experiment,asset_idx,asset,mean_pl,std_pl,sharpe,score,value,dvolume,excluded,full_score,full_mean,full_std,full_sharpe,cv_mean_score,cv_min_score,cv_mean_pl,cv_mean_sharpe
base_attribution,0,ALGO,166.50524075920026,818.5847879300733,3.216134790906689,151.8267990742111,0.0,0.0,,,,,,,,,
base_attribution,1,AENO,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
base_attribution,2,LSST,10.008226260000036,193.75210443138215,0.8167341049737384,4.004687881207412,0.0,0.0,,,,,,,,,
base_attribution,3,SRNA,15.41429633199999,132.99826710489864,1.8325157913318253,11.877377406018335,0.0,0.0,,,,,,,,,
base_attribution,4,ELLT,13.225100883999987,148.51779733393826,1.4079605888886118,8.790649028060747,0.0,0.0,,,,,,,,,
base_attribution,5,AMRP,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
base_attribution,6,OTCS,13.790304360000011,234.683043719994,0.9290993229272523,6.388997338311267,0.0,0.0,,,,,,,,,
base_attribution,7,HETT,6.092425523999981,121.51043110243778,0.792769022214351,2.3512587068674806,0.0,0.0,,,,,,,,,
base_attribution,8,HUXZ,25.56499456799998,190.63258072364687,2.120403839097902,20.9135259448445,0.0,0.0,,,,,,,,,
base_attribution,9,DUCT,27.333325923999954,171.77686821317843,2.5159256553768947,23.60429914235669,0.0,0.0,,,,,,,,,
base_attribution,10,SMAH,5.230071511999972,181.18513875764313,0.45640990251422836,0.9016528811526944,0.0,0.0,,,,,,,,,
base_attribution,11,NPCK,11.390830595999955,157.25403821852524,1.1453114187896793,6.463442897301759,0.0,0.0,,,,,,,,,
base_attribution,12,MSDP,14.561662748,189.11026176069606,1.2174913295074539,8.695429844917522,0.0,0.0,,,,,,,,,
base_attribution,13,EORC,11.597420304000003,194.05163203224407,0.9449614713064742,5.470788890525821,0.0,0.0,,,,,,,,,
base_attribution,14,CUBO,16.42573988000001,137.046323967533,1.8950800273404773,12.848182630579233,0.0,0.0,,,,,,,,,
base_attribution,15,HRET,25.251370431999995,192.65930632159075,2.0723588735562988,20.482165887017437,0.0,0.0,,,,,,,,,
base_attribution,16,ANSO,13.435858871999992,172.62973695694131,1.2306082690347366,8.092287267385348,0.0,0.0,,,,,,,,,
base_attribution,17,DIHO,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
base_attribution,18,RTTH,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
base_attribution,19,SPLZ,9.31167568400001,203.0112853956099,0.725233179447745,3.209512866319914,0.0,0.0,,,,,,,,,
base_attribution,20,NWIG,23.218873568000067,173.6146667540975,2.1145830174116838,18.97524062687812,0.0,0.0,,,,,,,,,
base_attribution,21,MMBT,30.66421317999996,327.3758117272993,1.481000624238675,21.061729957760704,0.0,0.0,,,,,,,,,
base_attribution,22,MDGI,19.38880634400002,190.87522723877552,1.6060960357695586,13.972249440355952,0.0,0.0,,,,,,,,,
base_attribution,23,AGVF,7.575784343999975,163.56391277521888,0.732335549535536,2.6446454935535204,0.0,0.0,,,,,,,,,
base_attribution,24,RRES,25.10453903199997,205.7762446034998,1.9289768627736052,19.786853016565992,0.0,0.0,,,,,,,,,
base_attribution,25,CTGI,9.243684335999976,264.0188262432619,0.5535797747704576,2.1682659702066007,0.0,0.0,,,,,,,,,
base_attribution,26,ALUT,22.112477671999898,173.75084254814922,2.012243311388829,17.733008793869356,0.0,0.0,,,,,,,,,
base_attribution,27,ACAC,20.46498573200001,169.2918863356918,1.9113723816521795,16.06707660366362,0.0,0.0,,,,,,,,,
base_attribution,28,SRTX,18.33339358000003,161.7676738949518,1.7919303516336735,13.979717267507779,0.0,0.0,,,,,,,,,
base_attribution,29,GARI,12.203581116000018,195.74397250905653,0.98575479598469,6.014250264880633,0.0,0.0,,,,,,,,,
base_attribution,30,RCRI,24.428308144000017,296.8825854944464,1.3010041156645342,15.355961001422381,0.0,0.0,,,,,,,,,
base_attribution,31,ACIX,10.910013403999939,137.553716742067,1.2540734077109659,6.669327381786193,0.0,0.0,,,,,,,,,
base_attribution,32,CCNS,4.607542383999962,184.55255179884892,0.39474740953684584,0.6211773878200559,0.0,0.0,,,,,,,,,
base_attribution,33,MTNS,25.788052188000016,160.55487660160742,2.5395983933804818,22.326364223989458,0.0,0.0,,,,,,,,,
base_attribution,34,IHOZ,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
base_attribution,35,NAYO,29.78023252799994,290.1622336714807,1.622770869356765,21.58395547100041,0.0,0.0,,,,,,,,,
base_attribution,36,FWWG,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
base_attribution,37,EELT,7.065213540000033,311.8843052204409,0.3581803663712692,0.8033538589688486,0.0,0.0,,,,,,,,,
base_attribution,38,HRND,6.115197831999988,246.1326678511826,0.3928359786709791,0.8175357714667844,0.0,0.0,,,,,,,,,
base_attribution,39,AETS,18.523829679999952,289.0691292086633,1.0132090710998047,9.383448193797427,0.0,0.0,,,,,,,,,
base_attribution,40,ULXY,42.934952628000026,269.9401853057278,2.5148579005037672,37.07313373424031,0.0,0.0,,,,,,,,,
base_attribution,41,BLBT,14.561629008000018,105.68632790301233,2.1785180269446096,12.027382740807637,0.0,0.0,,,,,,,,,
base_attribution,42,BENI,11.063251052000053,92.96804097422536,1.8815644217066712,8.6265644015546,0.0,0.0,,,,,,,,,
base_attribution,43,ITPA,6.108944227999936,138.04131399261482,0.6997244991616164,2.0079202773418214,0.0,0.0,,,,,,,,,
base_attribution,44,HTRK,18.68708384799998,156.99685922654874,1.8820041393614937,14.572743814080114,0.0,0.0,,,,,,,,,
base_attribution,45,NGTE,25.937659131999997,188.0976154583337,2.180306215746658,21.42969026385698,0.0,0.0,,,,,,,,,
base_attribution,46,ILVX,17.853012180000004,113.24444924154983,2.4926688222531435,15.378032630438101,0.0,0.0,,,,,,,,,
base_attribution,47,FCSG,20.564080376,219.62792188001544,1.4804431835961602,14.121118025992736,0.0,0.0,,,,,,,,,
base_attribution,48,FARS,5.115741471999971,124.89963773105394,0.6476157683874613,1.511599450077164,0.0,0.0,,,,,,,,,
base_attribution,49,MHRM,22.47077952400004,175.26140101133552,2.027224582403014,18.073056457427302,0.0,0.0,,,,,,,,,
base_attribution,50,EAFC,16.59288134800001,186.78939533472393,1.4045577349446738,11.011281707163095,0.0,0.0,,,,,,,,,
remove,0,ALGO,,,,,,,"(0, 1, 5, 17, 18, 34, 36)",674.7381798094196,736.0520472800006,3508.247643138464,3.3173270284769343,652.9721115636981,364.5126126114092,719.9969867399994,3.2524426700850735
add_back,1,AENO,,,,,,,"(5, 17, 18, 34, 36)",833.7677799742877,911.6189421712006,4404.466802702182,3.272577981114192,803.2190894847124,427.0275798035075,888.9336894485014,3.1953193971543277
remove,2,LSST,,,,,,,"(1, 2, 5, 17, 18, 34, 36)",818.594442158667,892.5490617792038,4241.801683484019,3.326991888444867,793.6157397232463,448.3519228972559,873.9924017810051,3.263249130317746
remove,3,SRNA,,,,,,,"(1, 3, 5, 17, 18, 34, 36)",812.4819558465985,887.1429917071979,4252.10297627254,3.298829402421792,788.0280656659778,431.3037146947249,869.5548588909993,3.238057852966726
remove,4,ELLT,,,,,,,"(1, 4, 5, 17, 18, 34, 36)",814.5634163987955,889.3321871551974,4260.216645021852,3.3006717055056476,784.7396971715793,419.06068186729846,867.3180263534987,3.2229782138885557
add_back,5,AMRP,,,,,,,"(1, 17, 18, 34, 36)",824.2990023454687,903.0408563872022,4413.039706255012,3.2354863274003294,788.6286568012931,397.71812415847245,875.7242968309997,3.143922898156818
remove,6,OTCS,,,,,,,"(1, 5, 6, 17, 18, 34, 36)",814.0449334956411,888.766983679201,4257.533933124628,3.3006524689297185,790.7262865450396,449.9386165927008,871.7712372535009,3.2417998005758255
remove,7,HETT,,,,,,,"(1, 5, 7, 17, 18, 34, 36)",821.8675948786846,896.464862515199,4270.353306343942,3.319246212773906,793.3967833695451,437.99967346158786,875.1944707359999,3.2448281182908536
remove,8,HUXZ,,,,,,,"(1, 5, 8, 17, 18, 34, 36)",802.7111024734936,876.9922934712041,4218.184540477946,3.287306554717007,780.3005872636379,434.9417249408416,861.1433143210007,3.23266233550477
remove,9,DUCT,,,,,,,"(1, 5, 9, 17, 18, 34, 36)",800.43116957162,875.2239621152063,4230.162802983046,3.2713884925294505,779.3379121971466,428.22385175242937,860.8193812435045,3.2228178696812106
remove,10,SMAH,,,,,,,"(1, 5, 10, 17, 18, 34, 36)",824.1038982386092,897.3272165271994,4229.164358636066,3.3547972720551598,798.9903756633386,435.89932271709745,879.0914447610008,3.289748655604934
remove,11,NPCK,,,,,,,"(1, 5, 11, 17, 18, 34, 36)",816.9908567326547,891.1664574432019,4245.714373549028,3.3187769264708518,791.0907105543426,443.41010918797093,872.2000093710024,3.256590184889438
remove,12,MSDP,,,,,,,"(1, 5, 12, 17, 18, 34, 36)",813.8950841271957,887.9956252912008,4236.500946039991,3.314160393154682,786.864294727116,440.78089781422017,868.0578593935006,3.249689500260377
remove,13,EORC,,,,,,,"(1, 5, 13, 17, 18, 34, 36)",817.2476780557778,890.9598677351978,4230.784991745689,3.3297159880997174,794.5810611929162,444.04821826668467,874.8239312809968,3.277876560452123
remove,14,CUBO,,,,,,,"(1, 5, 14, 17, 18, 34, 36)",811.5314009776323,886.1315481592081,4248.008535494899,3.2982443129528987,788.2564131374543,431.49106557736684,869.7563209835107,3.24573914490907
remove,15,HRET,,,,,,,"(1, 5, 15, 17, 18, 34, 36)",801.7800073213954,877.3059176072027,4257.370395865818,3.258214163227127,778.0964946247702,423.480469107378,860.3381162835026,3.2009613129327144
remove,16,ANSO,,,,,,,"(1, 5, 16, 17, 18, 34, 36)",814.6975810550828,889.121429167206,4249.021506184655,3.308583904011721,785.2599890713791,428.78215223264556,866.9809302535039,3.2393051973084037
add_back,17,DIHO,,,,,,,"(1, 5, 18, 34, 36)",820.775335881281,899.2195824872032,4395.458255000795,3.2346820653455453,792.76927580123,421.4562897821437,878.9164872860056,3.168701990953397
add_back,18,RTTH,,,,,,,"(1, 5, 17, 34, 36)",831.1369033320326,909.0187275072025,4399.715652963916,3.2667674929563106,805.2910274422734,412.5776779833908,890.8938669585013,3.2046988751258474
remove,19,SPLZ,,,,,,,"(1, 5, 17, 18, 19, 34, 36)",819.371029156679,893.245612355202,4240.803167249296,3.3303722592086875,787.9851439955413,411.6908232394665,869.3041166109999,3.2491772458474664
remove,20,NWIG,,,,,,,"(1, 5, 17, 18, 20, 34, 36)",803.8152472804325,879.3384144711955,4261.7505675430475,3.2624061166175427,777.0331231627199,419.42894704341126,859.7414735034965,3.197593521848857
remove,21,MMBT,,,,,,,"(1, 5, 17, 18, 21, 34, 36)",797.6263760768632,871.893074859201,4206.593427255532,3.277198094327838,770.8674343746591,425.98632831987294,852.3905010535002,3.2114474840633536
remove,22,MDGI,,,,,,,"(1, 5, 17, 18, 22, 34, 36)",808.3581604775794,883.1684816952027,4248.077314829482,3.2871623476345198,781.2975147154202,411.55414611664014,863.2444783210036,3.2204002366221154
remove,23,AGVF,,,,,,,"(1, 5, 17, 18, 23, 34, 36)",820.5501908673192,894.9815036951942,4261.959598665552,3.320280201958466,789.4154419772325,421.73001289106065,871.2293916284926,3.239606418001781
remove,24,RRES,,,,,,,"(1, 5, 17, 18, 24, 34, 36)",802.7156439258431,877.4527490072013,4233.319193077097,3.2772738122091694,776.3361448771602,430.5332303611451,857.9041048810011,3.2159222242408707
remove,25,CTGI,,,,,,,"(1, 5, 17, 18, 25, 34, 36)",819.7320048007406,893.3136037032041,4231.775467242145,3.3377310237541344,780.0382079507926,411.8475365493816,861.9333851285054,3.2236953224660487
remove,26,ALUT,,,,,,,"(1, 5, 17, 18, 26, 34, 36)",804.9310484273052,880.4448103672047,4263.888659309314,3.2648729567042647,767.8647682392823,392.13906250492545,851.6549838510047,3.167972785861524
remove,27,ACAC,,,,,,,"(1, 5, 17, 18, 27, 34, 36)",807.5607046601689,882.0923023072011,4237.0799880971335,3.2916782189959073,787.7416162134709,451.41858294675285,868.4312685610015,3.2457871666562954
remove,28,SRTX,,,,,,,"(1, 5, 17, 18, 28, 34, 36)",810.036796105773,884.2238944592019,4231.01017683959,3.3043662756255148,787.9841818436827,436.28747282324264,868.890161878501,3.2540378136730332
remove,29,GARI,,,,,,,"(1, 5, 17, 18, 29, 34, 36)",817.0691847624536,890.353706923204,4216.084338574586,3.339052792766545,788.0869204116145,435.5509072413738,868.4827176535032,3.266891136772823
remove,30,RCRI,,,,,,,"(1, 5, 17, 18, 30, 34, 36)",803.9282319856654,878.1289798952043,4218.167444445078,3.2915806359535904,769.0283829422991,414.4463804634803,850.757589008504,3.1999633360093633
remove,31,ACIX,,,,,,,"(1, 5, 17, 18, 31, 34, 36)",817.1286043230274,891.6472746352069,4257.458589192421,3.3114077309954286,790.284323440909,425.2906895885287,871.9798279935078,3.2471110446959828
remove,32,CCNS,,,,,,,"(1, 5, 17, 18, 32, 34, 36)",823.391847122485,897.9497456552009,4272.337805238029,3.3231997914091864,789.2199960625511,406.2269439779718,872.0266054360004,3.2375209243960095
remove,33,MTNS,,,,,,,"(1, 5, 17, 18, 33, 34, 36)",801.3498657180494,876.7692358512078,4252.904919470847,3.2596399639239344,778.9686823764374,429.01370334397996,861.3262008610087,3.2088972002331446
add_back,34,IHOZ,,,,,,,"(1, 5, 17, 18, 36)",823.6145582067953,901.8680962631954,4395.44663984827,3.2442178996969204,795.2889514228079,432.1248182801422,881.1334783809941,3.1768552181235403
remove,35,NAYO,,,,,,,"(1, 5, 17, 18, 34, 35, 36)",798.3895473316413,872.7770555111962,4212.267169314969,3.2761020063685082,772.0208127622006,424.7344190573817,853.3615919109982,3.2154564488328696
add_back,36,FWWG,,,,,,,"(1, 5, 17, 18, 34)",822.3503261940556,900.1084922352023,4376.323658296585,3.2520366396199516,794.7871519208303,424.85866413606624,880.1836988435015,3.1850490106926537
remove,37,EELT,,,,,,,"(1, 5, 17, 18, 34, 36, 37)",822.8619597854188,895.4920744991917,4206.555497974911,3.3659303715473308,790.0369209892051,431.31734572019735,870.4285584209919,3.2838293661365308
remove,38,HRND,,,,,,,"(1, 5, 17, 18, 34, 36, 38)",822.5168246679093,896.4420902072047,4249.289257335522,3.335615233304246,788.615280481305,393.009770191072,870.7534843210038,3.2419614055638837
remove,39,AETS,,,,,,,"(1, 5, 17, 18, 34, 36, 39)",810.0807688471832,884.0334583592029,4223.296105998789,3.3096889089068076,774.9885176103148,381.8034958034327,857.4554790635023,3.213798702603449
remove,40,ULXY,,,,,,,"(1, 5, 17, 18, 34, 36, 40)",783.8241009783344,859.622335411199,4226.666034397505,3.215731365253342,761.8152393366017,407.2324073958452,844.6962661559974,3.16445317598402
remove,41,BLBT,,,,,,,"(1, 5, 17, 18, 34, 36, 41)",812.9679950501021,887.9956590311983,4265.351585545111,3.2917436916539464,785.5679440583048,422.1302564765694,867.925498766,3.2269861129581194
remove,42,BENI,,,,,,,"(1, 5, 17, 18, 34, 36, 42)",816.5671515787678,891.4940369872013,4269.837373932491,3.30124010641362,785.762466407318,420.89294375494603,868.2607660060003,3.2218895362096864
remove,43,ITPA,,,,,,,"(1, 5, 17, 18, 34, 36, 43)",822.3699540625864,896.4483438112046,4254.097339647474,3.3318684844245117,791.588284853027,416.57824198762154,873.3184333310037,3.2516063863294526
remove,44,HTRK,,,,,,,"(1, 5, 17, 18, 34, 36, 44)",808.9088156773183,883.8702041911953,4254.294253442805,3.284966712093764,781.8581408356231,418.77835962805784,863.9796937184944,3.214423279775024
remove,45,NGTE,,,,,,,"(1, 5, 17, 18, 34, 36, 45)",801.9449806137824,876.6196289071991,4229.563031646719,3.277069815742937,775.488121792877,416.39671082985694,857.1548992984968,3.210656625502897
remove,46,ILVX,,,,,,,"(1, 5, 17, 18, 34, 36, 46)",809.6310403902754,884.7042758591999,4259.583363280739,3.283983818138275,783.4731621593319,425.1288420256937,865.5207618734973,3.220306238481625
remove,47,FCSG,,,,,,,"(1, 5, 17, 18, 34, 36, 47)",807.8329852401498,881.9932076631985,4225.323505582917,3.3004661220949556,775.7264023316769,406.6301939729343,857.8565227809958,3.217927488370725
remove,48,FARS,,,,,,,"(1, 5, 17, 18, 34, 36, 48)",823.0414822002308,897.4415465672007,4266.305673840014,3.326015024448577,798.8027492467834,441.86693464129314,880.0982138010015,3.265419006672922
remove,49,MHRM,,,,,,,"(1, 5, 17, 18, 34, 36, 49)",804.6267673774191,880.0865085152001,4261.43418304975,3.2654240161248484,780.4776823916858,415.6121377007314,862.9484588359993,3.208839303806256
remove,50,EAFC,,,,,,,"(1, 5, 17, 18, 34, 36, 50)",811.6523365836097,885.9644066912034,4238.682991098832,3.304877313150546,784.0959649309772,430.72505735843265,865.5852993535016,3.2381216740414125
