name,long_mult,short_mult,train_score,test_score,full_score,full_mean,full_std,full_sharpe,cv_mean_score,cv_min_score
base,0.0,0.5,360.2310034082747,457.88577913041536,399.76050403297023,448.3090607424022,2470.220607659208,2.8695366787101766,380.36631006419066,183.02921510353713
base,0.0,0.75,502.2914449103712,622.6747206671313,551.0121078471263,615.4505930488021,3327.785224449931,2.924205635382179,527.8854309727418,273.71073724388333
base,0.0,1.0,530.0348406054752,638.3551873262312,573.86310936273,637.4752899096012,3355.825326412686,3.0035440943903713,552.7564637160172,303.8650469891647
base,0.0,1.25,544.7858324435553,638.3551873262312,582.6484312582653,645.8659625296006,3363.7822706760953,3.0358794660630557,564.0543360040698,326.25833574791136
base,0.25,0.5,475.24116757003003,509.988229594732,489.32992219272086,536.9925084256032,2649.879629239328,3.2041444342125187,465.24171598590897,232.5194259291678
base,0.25,0.75,618.8404369084459,676.4059818060884,642.1566663102726,704.1340407320009,3458.7680142254153,3.2188735087362548,614.4150959314234,325.31014039788005
base,0.25,1.0,646.3338001993914,692.0985696133172,664.8987563433669,726.1587375928005,3485.075902950416,3.294498624379683,639.2448970783926,353.5693831218381
base,0.25,1.25,660.9476127705932,692.0985696133172,673.6357692335198,734.5494102127999,3492.4944813573634,3.325487273644906,650.5015119281635,366.14725365527653
base,0.5,0.5,579.6742626813568,551.2496806947056,568.4514673948098,626.274675238403,3158.1972383248944,3.13541914134223,539.3506085108492,257.23399144412326
base,0.5,0.75,726.7799762089004,721.5068736830075,724.861064003134,793.4162075447985,3858.0131916607443,3.251676735784298,692.2583666363696,354.2883477080081
base,0.5,1.0,754.2846470420737,737.345725438343,747.6943876792342,815.4409044055999,3881.002495458019,3.322144933180475,717.1869658109762,382.73875785237567
base,0.5,1.25,768.8955507937352,737.345725438343,756.457025315354,823.8315770255994,3887.444954334833,3.3507666634151767,728.4662381123962,395.37974457163364
base,0.75,0.5,660.7552530459608,586.1140019560563,631.1174919960456,699.8046394744003,3650.3075235824203,3.0312193747997735,601.0767761515393,283.97783194858715
base,0.75,0.75,810.5947867528304,759.4749199688634,790.353264409781,866.9461717808042,4267.227423774924,3.2123018523883786,756.9474516713882,384.4075483640253
base,0.75,1.0,838.1710251572715,775.4454081633551,813.295085924683,888.9708686416066,4287.576880890171,3.2782767476138943,781.9747526181673,413.0230003447394
base,0.75,1.25,852.8129723932351,775.4454081633551,822.0923455050304,897.3615412616059,4293.246185248382,3.304849329134929,793.2817466594636,425.719244812306
base,1.0,0.5,668.7386138260977,607.6372876699402,644.4914518333552,713.3910588719975,3688.055585159302,3.0584417131789783,617.6378375452898,303.3749077080954
base,1.0,0.75,818.7567793135219,781.0801719430393,803.8847078258347,880.5325911784032,4299.011817943849,3.2385216185162977,773.727482359392,404.25529059197453
base,1.0,1.0,846.3341949887315,797.0373669249658,826.8190247609373,902.5572880392028,4319.139412957711,3.3040572161504262,798.7446854525589,432.86172466995146
base,1.0,1.25,860.9764104882496,797.0373669249658,835.6128232408338,910.9479606592031,4324.738142999907,3.3304564233920644,810.0463578489771,445.5487442340524
base,1.25,0.5,663.6339046888974,605.2300188282036,640.4558230406607,710.0416792719988,3700.5795558517157,3.0337801231697874,613.0192311528269,286.3230611238783
base,1.25,0.75,813.7708642163008,778.7062533130127,799.9390248274995,877.1832115784036,4309.876007018825,3.2180703915051434,769.2083773919987,387.3552035801126
base,1.25,1.0,841.3688924234403,794.6671842883015,822.8859983570795,899.2079084392032,4329.970137513773,3.2835619997332843,794.2465181451955,416.007956525336
base,1.25,1.25,856.0218025299566,794.6671842883015,831.6846092332121,907.5985810592025,4335.561363400368,3.309927454276696,805.5610174173144,428.7184104351038
robust_excl,0.0,0.5,355.88652200923417,454.3999055107315,395.7624192249683,443.56878146639957,2437.566934005819,2.8772289876655277,381.31075676014007,198.88883833195732
robust_excl,0.0,0.75,495.8160042916795,617.2649499082329,544.9663762932083,608.4823577448022,3284.5407016361855,2.9291617021893526,528.4347263905873,290.1946224409772
robust_excl,0.0,1.0,523.2803459135682,632.5679370713469,567.4978303752122,630.2088167416011,3312.410801737397,3.0082247971444502,552.8982592605203,317.55178126272557
robust_excl,0.0,1.25,537.9194360326835,632.5679370713469,576.2158426199948,638.5455381056009,3320.6016863406344,3.0405006093591416,564.087114230118,329.6782189329484
robust_excl,0.25,0.5,468.3666646688641,517.5300111815021,488.25583930621815,534.8976863455996,2613.9957126653226,3.235458642511954,468.3164382459038,238.27149006279055
robust_excl,0.25,0.75,609.8433068293386,681.9549717626821,639.016995063739,699.8112626240002,3412.9194855328983,3.242088674389812,617.0437639442443,331.3901519239946
robust_excl,0.25,1.0,637.0663749132227,697.2544420275703,661.4333989764945,721.5377216208042,3439.052757442818,3.3173416911272824,641.4450404031134,358.72969694138897
robust_excl,0.25,1.25,651.5733124415602,697.2544420275703,670.1009705733413,729.8744429848031,3446.6904486564094,3.348234603833387,652.5861277629609,370.8311946421937
robust_excl,0.5,0.5,570.3082087765138,570.4036047885307,570.4851012224719,626.8340663983994,3114.895018915824,3.181846182241636,544.796318927679,264.5600975495615
robust_excl,0.5,0.75,715.2894915101618,738.4286575046472,724.755224994907,791.7476426768014,3806.045111208361,3.2891437302656286,697.1603813337972,361.8672640516693
robust_excl,0.5,1.0,742.5312838218414,753.8519969682313,747.2552099191281,813.4741016736012,3828.8664061345926,3.3592592506315087,721.6534540661846,389.3859509255364
robust_excl,0.5,1.25,757.040008652137,753.8519969682313,755.9463584724335,821.810823037601,3835.4997079906493,3.387816718069648,732.8184126757685,401.5455833592535
robust_excl,0.75,0.5,648.8389223337005,614.0173933509328,635.0565089208577,701.9227925904025,3601.2789012267517,3.081786813867034,608.0027432457637,292.299207009577
robust_excl,0.75,0.75,796.5546377327014,784.9320682991571,792.0896894006227,866.8363688688073,4210.327713219103,3.255301571524792,763.2623228455827,392.95536812674146
robust_excl,0.75,1.0,823.8742736114428,800.4697267133693,814.6934937952609,888.5628278656089,4230.513772913002,3.320970609062286,787.8513629248703,420.63252260989066
robust_excl,0.75,1.25,838.4180110471482,800.4697267133693,823.4182679739065,896.8995492296098,4236.350855653208,3.347510044120933,799.0464272997361,432.84473022743606
robust_excl,1.0,0.5,655.4326668297743,635.2353243473316,647.4941311515779,714.6330939120031,3638.501212300901,3.1054933559660025,623.4761747907877,310.3402796385536
robust_excl,1.0,0.75,803.3237799155999,806.2535544220821,804.6870606504111,879.5466701904088,4241.692320565766,3.278609781210663,778.9558608317222,411.43968827195516
robust_excl,1.0,1.0,830.6469744121687,821.7801667772729,827.2852602811248,901.2731291872113,4261.6624047376845,3.343854594125455,803.5369935841765,439.10850460607975
robust_excl,1.0,1.25,845.1922950768981,821.7801667772729,836.007365096007,909.6098505512103,4267.429425375033,3.3702243471951516,814.7281977625325,451.312519281682
robust_excl,1.25,0.5,649.9521362205758,632.8973194450974,643.26717321051,711.0879873920042,3650.725264087979,3.079741002512259,618.6060285088188,293.37342852063097
robust_excl,1.25,0.75,797.9618155746335,803.9442117416972,800.5469307217398,876.001563670407,4252.3053490084585,3.257245126709251,774.1880199275881,394.64073624270424
robust_excl,1.25,1.0,825.3064045530537,819.4741621582408,823.1577760039655,897.7280226672106,4272.243852595124,3.3224522861250265,798.7910921735764,422.3583947604349
robust_excl,1.25,1.25,839.8628573440974,819.4741621582408,831.8847231671209,906.0647440312094,4278.0035172694115,3.3487914247262105,809.9956274877029,434.5863649448368
