portfolio,n_signals,full_mean_pl,full_std_pl,full_sharpe,full_score,full_worst_day,roll_mean_score,roll_median_score,roll_min_score,roll_neg_count,roll_positive_count,signals
market0.25_low_corr_top30_0.75,30,795.738244440001,1646.8667423087331,7.639796253965788,782.3344153218576,-4933.700431200035,741.8780093335539,720.2224661496942,623.0253805684133,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1;RTTH_relative_return_w20_reversal_cur;EELT_market_spread_z_w60_reversal_e1.0;MTNS_lead10_ALUT_corr-1;DUCT_absolute_return_w60_momentum_lag;ULXY_lead2_AENO_corr-1;FWWG_absolute_return_w20_reversal_cur;MTNS_absolute_return_w60_reversal_lag;NGTE_relative_return_w5_reversal_lag;NPCK_relative_return_w5_momentum_lag;HUXZ_own_z_l5_v60_momentum_e0.5;AMRP_absolute_return_w10_reversal_lag;ACAC_absolute_return_w2_reversal_cur;EAFC_absolute_return_w2_reversal_lag;RRES_relative_return_w10_momentum_lag;NWIG_absolute_return_w40_momentum_cur;SRNA_lead2_LSST_corr-1;BENI_absolute_return_w10_reversal_lag;MTNS_lead1_ELLT_corr+1;ANSO_absolute_return_w10_reversal_cur;HTRK_own_z_l2_v60_reversal_e1.0
stable_top30,30,784.324888817599,1651.3785801341255,7.5096440757409315,770.659443246641,-3885.5653356000257,805.8405053596209,807.4312467732587,659.5817463374287,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1;RTTH_relative_return_w20_reversal_cur;EELT_market_spread_z_w60_reversal_e1.0;MTNS_lead10_ALUT_corr-1;DUCT_absolute_return_w60_momentum_lag;ULXY_lead2_AENO_corr-1;FWWG_absolute_return_w20_reversal_cur;MTNS_absolute_return_w60_reversal_lag;NGTE_relative_return_w5_reversal_lag;NPCK_relative_return_w5_momentum_lag;ALGO_absolute_return_w2_reversal_cur;HUXZ_own_z_l5_v60_momentum_e0.5;AMRP_absolute_return_w10_reversal_lag;ACAC_absolute_return_w2_reversal_cur;EAFC_absolute_return_w2_reversal_lag;RRES_relative_return_w10_momentum_lag;NWIG_absolute_return_w40_momentum_cur;SRNA_lead2_LSST_corr-1;BENI_absolute_return_w10_reversal_lag;MTNS_lead1_ELLT_corr+1;ANSO_absolute_return_w10_reversal_cur
market0.50_stable_top10_0.50,10,801.8091790079977,2919.7042287918466,4.342123475198942,761.4239813611539,-8781.621534199949,568.4299900660767,528.4176524018372,290.88008420549033,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1
market0.50_low_corr_top10_0.50,10,801.8091790079977,2919.7042287918466,4.342123475198942,761.4239813611539,-8781.621534199949,568.4299900660767,528.4176524018372,290.88008420549033,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1
market0.50_stable_top5_0.50,5,758.7564076999982,2939.7768416422687,4.0809193466517035,715.7768796037203,-8617.442380200038,501.7485269594105,479.22223198350815,183.27433648203427,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag
market0.50_low_corr_top5_0.50,5,758.7564076999982,2939.7768416422687,4.0809193466517035,715.7768796037203,-8617.442380200038,501.7485269594105,479.22223198350815,183.27433648203427,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag
market0.25_stable_top20_0.75,20,732.4979335111988,2116.6198562182944,5.471841919220548,708.8239522120144,-5678.003491600015,632.4803665928758,588.972938729705,470.82123737557913,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1;RTTH_relative_return_w20_reversal_cur;EELT_market_spread_z_w60_reversal_e1.0;MTNS_lead10_ALUT_corr-1;DUCT_absolute_return_w60_momentum_lag;ULXY_lead2_AENO_corr-1;FWWG_absolute_return_w20_reversal_cur;MTNS_absolute_return_w60_reversal_lag;NGTE_relative_return_w5_reversal_lag;NPCK_relative_return_w5_momentum_lag;ALGO_absolute_return_w2_reversal_cur
market0.50_stable_top3_0.50,3,745.7597399479957,2945.5690031873264,4.003130401865769,701.9560737086152,-8558.820083199957,479.69936246337414,452.3487198035258,159.16452949985643,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1
market0.50_low_corr_top3_0.50,3,745.7597399479957,2945.5690031873264,4.003130401865769,701.9560737086152,-8558.820083199957,479.69936246337414,452.3487198035258,159.16452949985643,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1
low_corr_top30,30,644.2443299160001,1179.9055655114835,8.633230962430298,635.7149839855,-2440.7488189999967,711.4248465143752,742.7753897521562,523.5915362012631,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1;RTTH_relative_return_w20_reversal_cur;EELT_market_spread_z_w60_reversal_e1.0;MTNS_lead10_ALUT_corr-1;DUCT_absolute_return_w60_momentum_lag;ULXY_lead2_AENO_corr-1;FWWG_absolute_return_w20_reversal_cur;MTNS_absolute_return_w60_reversal_lag;NGTE_relative_return_w5_reversal_lag;NPCK_relative_return_w5_momentum_lag;HUXZ_own_z_l5_v60_momentum_e0.5;AMRP_absolute_return_w10_reversal_lag;ACAC_absolute_return_w2_reversal_cur;EAFC_absolute_return_w2_reversal_lag;RRES_relative_return_w10_momentum_lag;NWIG_absolute_return_w40_momentum_cur;SRNA_lead2_LSST_corr-1;BENI_absolute_return_w10_reversal_lag;MTNS_lead1_ELLT_corr+1;ANSO_absolute_return_w10_reversal_cur;HTRK_own_z_l2_v60_reversal_e1.0
market0.25_low_corr_top20_0.75,20,647.115079708,1589.9244425523807,6.435392479511713,631.8580687399533,-5093.439845200017,587.5917015604113,564.1583874727236,490.5529958293912,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1;RTTH_relative_return_w20_reversal_cur;EELT_market_spread_z_w60_reversal_e1.0;MTNS_lead10_ALUT_corr-1;DUCT_absolute_return_w60_momentum_lag;ULXY_lead2_AENO_corr-1;FWWG_absolute_return_w20_reversal_cur;MTNS_absolute_return_w60_reversal_lag;NGTE_relative_return_w5_reversal_lag;NPCK_relative_return_w5_momentum_lag;HUXZ_own_z_l5_v60_momentum_e0.5
market0.25_stable_top15_0.75,15,596.840622371999,1608.9137846734798,5.865372603513981,579.981953981869,-4877.733599200088,519.6580029545423,485.59295002542984,407.29209678386013,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1;RTTH_relative_return_w20_reversal_cur;EELT_market_spread_z_w60_reversal_e1.0;MTNS_lead10_ALUT_corr-1;DUCT_absolute_return_w60_momentum_lag;ULXY_lead2_AENO_corr-1
market0.25_low_corr_top15_0.75,15,596.840622371999,1608.9137846734798,5.865372603513981,579.981953981869,-4877.733599200088,519.6580029545423,485.59295002542984,407.29209678386013,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1;RTTH_relative_return_w20_reversal_cur;EELT_market_spread_z_w60_reversal_e1.0;MTNS_lead10_ALUT_corr-1;DUCT_absolute_return_w60_momentum_lag;ULXY_lead2_AENO_corr-1
stable_top20,20,564.5552017096013,1509.9252959490157,5.911816654399594,548.8511166524714,-4737.5402330000215,580.4415755797977,593.1604344364686,473.82852426932897,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1;RTTH_relative_return_w20_reversal_cur;EELT_market_spread_z_w60_reversal_e1.0;MTNS_lead10_ALUT_corr-1;DUCT_absolute_return_w60_momentum_lag;ULXY_lead2_AENO_corr-1;FWWG_absolute_return_w20_reversal_cur;MTNS_absolute_return_w60_reversal_lag;NGTE_relative_return_w5_reversal_lag;NPCK_relative_return_w5_momentum_lag;ALGO_absolute_return_w2_reversal_cur
market0.25_stable_top10_0.75,10,523.2764530039999,1564.5862804081667,5.288124592895607,505.2101733161746,-4921.156049200028,430.74247507466663,402.2312243997179,298.6619480766738,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1
market0.25_low_corr_top10_0.75,10,523.2764530039999,1564.5862804081667,5.288124592895607,505.2101733161746,-4921.156049200028,430.74247507466663,402.2312243997179,298.6619480766738,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1
market0.25_stable_top5_0.75,5,447.8433185400004,1535.7268216678824,4.6108621061154595,427.72461568966764,-4604.548228200059,324.2388678851369,325.6740006112384,167.46790876800415,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag
market0.25_low_corr_top5_0.75,5,447.8433185400004,1535.7268216678824,4.6108621061154595,427.72461568966764,-4604.548228200059,324.2388678851369,325.6740006112384,167.46790876800415,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag
low_corr_top20,20,427.7873165639993,974.2092156425149,6.942976173662657,419.0933214784496,-2277.757838000005,496.0250066602568,485.77216033403397,360.46393728729294,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1;RTTH_relative_return_w20_reversal_cur;EELT_market_spread_z_w60_reversal_e1.0;MTNS_lead10_ALUT_corr-1;DUCT_absolute_return_w60_momentum_lag;ULXY_lead2_AENO_corr-1;FWWG_absolute_return_w20_reversal_cur;MTNS_absolute_return_w60_reversal_lag;NGTE_relative_return_w5_reversal_lag;NPCK_relative_return_w5_momentum_lag;HUXZ_own_z_l5_v60_momentum_e0.5
market0.25_stable_top3_0.75,3,422.2759441279988,1522.404371286356,4.38567377277751,401.40646016986216,-4350.161795199994,286.57378314559725,272.98192432780985,125.27910521752892,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1
market0.25_low_corr_top3_0.75,3,422.2759441279988,1522.404371286356,4.38567377277751,401.40646016986216,-4350.161795199994,286.57378314559725,272.98192432780985,125.27910521752892,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1
stable_top15,15,352.68654858799977,896.8503877770224,6.217830804567866,343.7941148488478,-2544.129144999999,399.41381193812634,387.6427950940706,299.1554617645587,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1;RTTH_relative_return_w20_reversal_cur;EELT_market_spread_z_w60_reversal_e1.0;MTNS_lead10_ALUT_corr-1;DUCT_absolute_return_w60_momentum_lag;ULXY_lead2_AENO_corr-1
low_corr_top15,15,352.68654858799977,896.8503877770224,6.217830804567866,343.7941148488478,-2544.129144999999,399.41381193812634,387.6427950940706,299.1554617645587,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1;RTTH_relative_return_w20_reversal_cur;EELT_market_spread_z_w60_reversal_e1.0;MTNS_lead10_ALUT_corr-1;DUCT_absolute_return_w60_momentum_lag;ULXY_lead2_AENO_corr-1
stable_top10,10,246.1608653880002,672.6687143587196,5.7861246465601885,239.02147146201014,-2286.7186280000024,275.1272352431512,256.64052935073636,206.61346529239057,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1
low_corr_top10,10,246.1608653880002,672.6687143587196,5.7861246465601885,239.02147146201014,-2286.7186280000024,275.1272352431512,256.64052935073636,206.61346529239057,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag;MTNS_lead2_FCSG_corr+1;HETT_lead2_DIHO_corr-1;BLBT_own_z_l5_v40_reversal_e0.5;MDGI_own_z_l5_v60_reversal_e1.0;CCNS_lead2_CTGI_corr-1
stable_top5,5,139.42690732799997,474.6278567218609,4.644761027249178,133.25041615487083,-1331.5138350000052,133.65620494018953,130.60044363667905,81.87469806658001,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag
low_corr_top5,5,139.42690732799997,474.6278567218609,4.644761027249178,133.25041615487083,-1331.5138350000052,133.65620494018953,130.60044363667905,81.87469806658001,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1;CCNS_lead1_CUBO_corr-1;SRNA_absolute_return_w10_momentum_lag
stable_top3,3,101.57490175599986,419.11284530385774,3.8319994991315487,95.09865360906662,-862.3120140000065,82.39974066115435,82.36739883617054,51.48058839246571,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1
low_corr_top3,3,101.57490175599986,419.11284530385774,3.8319994991315487,95.09865360906662,-862.3120140000065,82.39974066115435,82.36739883617054,51.48058839246571,0,15,NAYO_market_spread_z_w60_reversal_e1.0;ULXY_own_z_l2_v20_reversal_e0.5;ELLT_lead1_GARI_corr+1
